problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T121807019623, 104, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 4488.785573 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV taking off or landing with no parcels, 1597.924851, 7, 1604.816098, 7, Takeoff from UAV customer 7, Traveling 
2, UAV, UAV travels empty, 1604.816098, 7, 1715.185810, 1, Fly to truck at customer 1, Traveling 
2, UAV, UAV taking off or landing with no parcels, 1715.185810, 1, 1727.968304, 1, Land at truck rendezvous location (customer 1), Traveling 
2, UAV, UAV is stationary without a parcel, 1727.968304, 1, 1757.968304, 1, Recovered by truck at customer 1, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1757.968304, 1, 1817.968304, 1, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1817.968304, 1, 1824.859550, 1, Takeoff from truck at Customer 1, Traveling 
2, UAV, UAV travels with parcel, 1824.859550, 1, 2126.636457, 10, Fly to UAV customer 10, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2126.636457, 10, 2139.418950, 10, Land at UAV customer 10, Traveling 
2, UAV, UAV is stationary with a parcel, 2139.418950, 10, 2199.418950, 10, Serving UAV customer 10, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2199.418950, 10, 2206.310196, 10, Takeoff from UAV customer 10, Traveling 
2, UAV, UAV travels empty, 2206.310196, 10, 2422.705106, 8, Fly to truck at customer 8, Traveling 
2, UAV, UAV taking off or landing with no parcels, 2422.705106, 8, 2435.487599, 8, Land at truck rendezvous location (customer 8), Traveling 
2, UAV, UAV is stationary without a parcel, 2435.487599, 8, 2465.487599, 8, Recovered by truck at customer 8, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2465.487599, 8, 2525.487599, 8, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2525.487599, 8, 2532.378845, 8, Takeoff from truck at Customer 8, Traveling 
2, UAV, UAV travels with parcel, 2532.378845, 8, 2930.401638, 4, Fly to UAV customer 4, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2930.401638, 4, 2943.184131, 4, Land at UAV customer 4, Traveling 
2, UAV, UAV is stationary with a parcel, 2943.184131, 4, 3003.184131, 4, Serving UAV customer 4, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3003.184131, 4, 3010.075378, 4, Takeoff from UAV customer 4, Traveling 
2, UAV, UAV travels empty, 3010.075378, 4, 4319.827138, 11, Fly to depot, Traveling 
2, UAV, UAV is stationary without a parcel, 4319.827138, 11, 4446.003080, 11, Idle above depot location, Idle 
2, UAV, UAV taking off or landing with no parcels, 4446.003080, 11, 4458.785573, 11, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 4458.785573, 11, 4488.785573, 11, Recovered at depot, UAV Recovery 
