problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T121807019623, 104, 5.000000, mFSTSP Heuristic, 1, 1, True, True 

Objective Function Value: 4500.014455 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck travels with UAV(s) on board,0.0,0.0,574.067252,9.0,Travel from node 0 to node 9,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,574.067252,9.0,604.067252,9.0,Dropping off package to Customer 9,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,604.067252,9.0,1123.336196,2.0,Travel from node 9 to node 2,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1123.336196,2.0,1183.336196,2.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,1183.336196,2.0,1213.336196,2.0,Dropping off package to Customer 2,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,1213.336196,2.0,1659.079583,1.0,Travel from node 2 to node 1,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1659.079583,1.0,1689.079583,1.0,Dropping off package to Customer 1,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,1689.079583,1.0,1727.968304,1.0,Idle for  39 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,1727.968304,1.0,1757.968304,1.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1757.968304,1.0,1817.968304,1.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,1817.968304,1.0,1972.259711,8.0,Travel from node 1 to node 8,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1972.259711,8.0,2002.259711,8.0,Dropping off package to Customer 8,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,2002.259711,8.0,2435.487599,8.0,Idle for 433 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,2435.487599,8.0,2465.487599,8.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2465.487599,8.0,2525.487599,8.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,2525.487599,8.0,3265.062604,5.0,Travel from node 8 to node 5,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,3265.062604,5.0,3295.062604,5.0,Dropping off package to Customer 5,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,3295.062604,5.0,3644.737942,6.0,Travel from node 5 to node 6,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,3644.737942,6.0,3674.737942,6.0,Dropping off package to Customer 6,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,3674.737942,6.0,3910.641989,3.0,Travel from node 6 to node 3,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,3910.641989,3.0,3940.641989,3.0,Dropping off package to Customer 3,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,3940.641989,3.0,3951.870871,3.0,Idle for  11 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,3951.870871,3.0,3981.870871,3.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,3981.870871,3.0,4500.014455,11.0,Travel from node 3 to node 11,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,4500.014455,11.0,-1.0,11.0,Arrived at the Depot.  Total Time = 1:15:00,Vehicle Tasks Complete
2.0,UAV,UAV is stationary with a parcel,1123.336196,2.0,1183.336196,2.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,1183.336196,2.0,1190.227443,2.0,Takeoff from truck at Customer 2,Traveling
2.0,UAV,UAV travels with parcel,1190.227443,2.0,1525.142358,7.0,Fly to UAV customer 7,Traveling
2.0,UAV,UAV taking off or landing with a parcel,1525.142358,7.0,1537.924851,7.0,Land at UAV customer 7,Traveling
2.0,UAV,UAV is stationary with a parcel,1537.924851,7.0,1597.924851,7.0,Serving UAV customer 7,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,1597.924851,7.0,1604.816098,7.0,Takeoff from UAV customer 7,Traveling
2.0,UAV,UAV travels empty,1604.816098,7.0,1715.18581,1.0,Fly to truck at customer 1,Traveling
2.0,UAV,UAV taking off or landing with no parcels,1715.18581,1.0,1727.968304,1.0,Land at truck rendezvous location (customer 1),Traveling
2.0,UAV,UAV is stationary without a parcel,1727.968304,1.0,1757.968304,1.0,Recovered by truck at customer 1,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,1757.968304,1.0,1817.968304,1.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,1817.968304,1.0,1824.85955,1.0,Takeoff from truck at Customer 1,Traveling
2.0,UAV,UAV travels with parcel,1824.85955,1.0,2126.636457,10.0,Fly to UAV customer 10,Traveling
2.0,UAV,UAV taking off or landing with a parcel,2126.636457,10.0,2139.41895,10.0,Land at UAV customer 10,Traveling
2.0,UAV,UAV is stationary with a parcel,2139.41895,10.0,2199.41895,10.0,Serving UAV customer 10,Making Delivery
