problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T121807019623, 104, 3600.000000, mFSTSP IP, 4, 1, True, True 

Objective Function Value: 3468.723094 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
3.0,UAV,UAV travels empty,1948.784016,4.0,2877.797017,3.0,Fly to truck at customer 3,Traveling
3.0,UAV,UAV taking off or landing with no parcels,2877.797017,3.0,2890.57951,3.0,Land at truck rendezvous location (customer 3),Traveling
3.0,UAV,UAV is stationary without a parcel,2890.57951,3.0,2920.57951,3.0,Recovered by truck at customer 3,UAV Recovery
4.0,UAV,UAV is stationary with a parcel,60.0,0.0,120.0,0.0,Prepare to launch from truck,UAV Launch
4.0,UAV,UAV taking off or landing with a parcel,120.0,0.0,126.891246,0.0,Takeoff from Depot,Traveling
4.0,UAV,UAV travels with parcel,126.891246,0.0,392.589295,9.0,Fly to UAV customer 9,Traveling
4.0,UAV,UAV taking off or landing with a parcel,392.589295,9.0,405.371788,9.0,Land at UAV customer 9,Traveling
4.0,UAV,UAV is stationary with a parcel,405.371788,9.0,465.371788,9.0,Serving UAV customer 9,Making Delivery
4.0,UAV,UAV taking off or landing with no parcels,465.371788,9.0,472.263035,9.0,Takeoff from UAV customer 9,Traveling
4.0,UAV,UAV travels empty,472.263035,9.0,1230.982899,1.0,Fly to truck at customer 1,Traveling
4.0,UAV,UAV is stationary without a parcel,1230.982899,1.0,1434.116215,1.0,Idle above rendezvous location (customer 1),Idle
4.0,UAV,UAV taking off or landing with no parcels,1434.116215,1.0,1446.898708,1.0,Land at truck rendezvous location (customer 1),Traveling
4.0,UAV,UAV is stationary without a parcel,1446.898708,1.0,1476.898708,1.0,Recovered by truck at customer 1,UAV Recovery
4.0,UAV,UAV is stationary with a parcel,1476.898708,1.0,1536.898708,1.0,Prepare to launch from truck,UAV Launch
4.0,UAV,UAV taking off or landing with a parcel,1536.898708,1.0,1543.789954,1.0,Takeoff from truck at Customer 1,Traveling
4.0,UAV,UAV travels with parcel,1543.789954,1.0,1917.662888,2.0,Fly to UAV customer 2,Traveling
4.0,UAV,UAV taking off or landing with a parcel,1917.662888,2.0,1930.445381,2.0,Land at UAV customer 2,Traveling
4.0,UAV,UAV is stationary with a parcel,1930.445381,2.0,1990.445381,2.0,Serving UAV customer 2,Making Delivery
4.0,UAV,UAV taking off or landing with no parcels,1990.445381,2.0,1997.336628,2.0,Takeoff from UAV customer 2,Traveling
4.0,UAV,UAV travels empty,1997.336628,2.0,2542.285506,3.0,Fly to truck at customer 3,Traveling
4.0,UAV,UAV is stationary without a parcel,2542.285506,3.0,2712.229607,3.0,Idle above rendezvous location (customer 3),Idle
4.0,UAV,UAV taking off or landing with no parcels,2712.229607,3.0,2725.0121,3.0,Land at truck rendezvous location (customer 3),Traveling
4.0,UAV,UAV is stationary without a parcel,2725.0121,3.0,2755.0121,3.0,Recovered by truck at customer 3,UAV Recovery
5.0,UAV,UAV is stationary with a parcel,1266.898708,1.0,1326.898708,1.0,Prepare to launch from truck,UAV Launch
5.0,UAV,UAV taking off or landing with a parcel,1326.898708,1.0,1333.789954,1.0,Takeoff from truck at Customer 1,Traveling
5.0,UAV,UAV travels with parcel,1333.789954,1.0,1425.516099,8.0,Fly to UAV customer 8,Traveling
5.0,UAV,UAV taking off or landing with a parcel,1425.516099,8.0,1438.298593,8.0,Land at UAV customer 8,Traveling
5.0,UAV,UAV is stationary with a parcel,1438.298593,8.0,1498.298593,8.0,Serving UAV customer 8,Making Delivery
5.0,UAV,UAV taking off or landing with no parcels,1498.298593,8.0,1505.189839,8.0,Takeoff from UAV customer 8,Traveling
5.0,UAV,UAV travels empty,1505.189839,8.0,2256.985463,5.0,Fly to truck at customer 5,Traveling
5.0,UAV,UAV is stationary without a parcel,2256.985463,5.0,2273.690539,5.0,Idle above rendezvous location (customer 5),Idle
5.0,UAV,UAV taking off or landing with no parcels,2273.690539,5.0,2286.473032,5.0,Land at truck rendezvous location (customer 5),Traveling
5.0,UAV,UAV is stationary without a parcel,2286.473032,5.0,2316.473032,5.0,Recovered by truck at customer 5,UAV Recovery
5.0,UAV,UAV is stationary with a parcel,2316.473032,5.0,2376.473032,5.0,Prepare to launch from truck,UAV Launch
5.0,UAV,UAV taking off or landing with a parcel,2376.473032,5.0,2383.364278,5.0,Takeoff from truck at Customer 5,Traveling
5.0,UAV,UAV travels with parcel,2383.364278,5.0,2594.316188,6.0,Fly to UAV customer 6,Traveling
5.0,UAV,UAV taking off or landing with a parcel,2594.316188,6.0,2607.098681,6.0,Land at UAV customer 6,Traveling
5.0,UAV,UAV is stationary with a parcel,2607.098681,6.0,2667.098681,6.0,Serving UAV customer 6,Making Delivery
5.0,UAV,UAV taking off or landing with no parcels,2667.098681,6.0,2673.989928,6.0,Takeoff from UAV customer 6,Traveling
5.0,UAV,UAV travels empty,2673.989928,6.0,2895.104819,3.0,Fly to truck at customer 3,Traveling
5.0,UAV,UAV is stationary without a parcel,2895.104819,3.0,2907.797017,3.0,Idle above rendezvous location (customer 3),Idle
5.0,UAV,UAV taking off or landing with no parcels,2907.797017,3.0,2920.57951,3.0,Land at truck rendezvous location (customer 3),Traveling
5.0,UAV,UAV is stationary without a parcel,2920.57951,3.0,2950.57951,3.0,Recovered by truck at customer 3,UAV Recovery
