problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T121807019623, 101, 3600.000000, mFSTSP IP, 3, 1, True, True 

Objective Function Value: 3902.182537 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
3.0,UAV,UAV taking off or landing with no parcels,1966.826614,4.0,1970.522237,4.0,Takeoff from UAV customer 4,Traveling
3.0,UAV,UAV travels empty,1970.522237,4.0,2169.533633,8.0,Fly to truck at customer 8,Traveling
3.0,UAV,UAV taking off or landing with no parcels,2169.533633,8.0,2175.92488,8.0,Land at truck rendezvous location (customer 8),Traveling
3.0,UAV,UAV is stationary without a parcel,2175.92488,8.0,2205.92488,8.0,Recovered by truck at customer 8,UAV Recovery
3.0,UAV,UAV is stationary with a parcel,2975.499885,5.0,3035.499885,5.0,Prepare to launch from truck,UAV Launch
3.0,UAV,UAV taking off or landing with a parcel,3035.499885,5.0,3039.195508,5.0,Takeoff from truck at Customer 5,Traveling
3.0,UAV,UAV travels with parcel,3039.195508,5.0,3144.671463,6.0,Fly to UAV customer 6,Traveling
3.0,UAV,UAV taking off or landing with a parcel,3144.671463,6.0,3151.06271,6.0,Land at UAV customer 6,Traveling
3.0,UAV,UAV is stationary with a parcel,3151.06271,6.0,3211.06271,6.0,Serving UAV customer 6,Making Delivery
3.0,UAV,UAV taking off or landing with no parcels,3211.06271,6.0,3214.758333,6.0,Takeoff from UAV customer 6,Traveling
3.0,UAV,UAV travels empty,3214.758333,6.0,3325.315779,3.0,Fly to truck at customer 3,Traveling
3.0,UAV,UAV is stationary without a parcel,3325.315779,3.0,3347.647706,3.0,Idle above rendezvous location (customer 3),Idle
3.0,UAV,UAV taking off or landing with no parcels,3347.647706,3.0,3354.038953,3.0,Land at truck rendezvous location (customer 3),Traveling
3.0,UAV,UAV is stationary without a parcel,3354.038953,3.0,3384.038953,3.0,Recovered by truck at customer 3,UAV Recovery
4.0,UAV,UAV is stationary with a parcel,1746.665232,1.0,1806.665232,1.0,Prepare to launch from truck,UAV Launch
4.0,UAV,UAV taking off or landing with a parcel,1806.665232,1.0,1810.360856,1.0,Takeoff from truck at Customer 1,Traveling
4.0,UAV,UAV travels with parcel,1810.360856,1.0,1961.249309,10.0,Fly to UAV customer 10,Traveling
4.0,UAV,UAV taking off or landing with a parcel,1961.249309,10.0,1967.640555,10.0,Land at UAV customer 10,Traveling
4.0,UAV,UAV is stationary with a parcel,1967.640555,10.0,2027.640555,10.0,Serving UAV customer 10,Making Delivery
4.0,UAV,UAV taking off or landing with no parcels,2027.640555,10.0,2031.336179,10.0,Takeoff from UAV customer 10,Traveling
4.0,UAV,UAV travels empty,2031.336179,10.0,2139.533633,8.0,Fly to truck at customer 8,Traveling
4.0,UAV,UAV taking off or landing with no parcels,2139.533633,8.0,2145.92488,8.0,Land at truck rendezvous location (customer 8),Traveling
4.0,UAV,UAV is stationary without a parcel,2145.92488,8.0,2175.92488,8.0,Recovered by truck at customer 8,UAV Recovery
