problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T121807019623, 103, 3600.000000, mFSTSP IP, 3, 1, True, True 

Objective Function Value: 4580.162931 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
3.0,UAV,UAV taking off or landing with a parcel,2180.551037,4.0,2193.33353,4.0,Land at UAV customer 4,Traveling
3.0,UAV,UAV is stationary with a parcel,2193.33353,4.0,2253.33353,4.0,Serving UAV customer 4,Making Delivery
3.0,UAV,UAV taking off or landing with no parcels,2253.33353,4.0,2260.224776,4.0,Takeoff from UAV customer 4,Traveling
3.0,UAV,UAV travels empty,2260.224776,4.0,2658.247569,8.0,Fly to truck at customer 8,Traveling
3.0,UAV,UAV taking off or landing with no parcels,2658.247569,8.0,2671.030062,8.0,Land at truck rendezvous location (customer 8),Traveling
3.0,UAV,UAV is stationary without a parcel,2671.030062,8.0,2701.030062,8.0,Recovered by truck at customer 8,UAV Recovery
3.0,UAV,UAV is stationary with a parcel,3440.605067,5.0,3500.605067,5.0,Prepare to launch from truck,UAV Launch
3.0,UAV,UAV taking off or landing with a parcel,3500.605067,5.0,3507.496314,5.0,Takeoff from truck at Customer 5,Traveling
3.0,UAV,UAV travels with parcel,3507.496314,5.0,3718.448224,6.0,Fly to UAV customer 6,Traveling
3.0,UAV,UAV taking off or landing with a parcel,3718.448224,6.0,3731.230717,6.0,Land at UAV customer 6,Traveling
3.0,UAV,UAV is stationary with a parcel,3731.230717,6.0,3791.230717,6.0,Serving UAV customer 6,Making Delivery
3.0,UAV,UAV taking off or landing with no parcels,3791.230717,6.0,3798.121963,6.0,Takeoff from UAV customer 6,Traveling
3.0,UAV,UAV travels empty,3798.121963,6.0,4019.236854,3.0,Fly to truck at customer 3,Traveling
3.0,UAV,UAV taking off or landing with no parcels,4019.236854,3.0,4032.019347,3.0,Land at truck rendezvous location (customer 3),Traveling
3.0,UAV,UAV is stationary without a parcel,4032.019347,3.0,4062.019347,3.0,Recovered by truck at customer 3,UAV Recovery
4.0,UAV,UAV is stationary with a parcel,2535.386603,8.0,2595.386603,8.0,Prepare to launch from truck,UAV Launch
4.0,UAV,UAV taking off or landing with a parcel,2595.386603,8.0,2602.277849,8.0,Takeoff from truck at Customer 8,Traveling
4.0,UAV,UAV travels with parcel,2602.277849,8.0,2694.003995,1.0,Fly to UAV customer 1,Traveling
4.0,UAV,UAV taking off or landing with a parcel,2694.003995,1.0,2706.786488,1.0,Land at UAV customer 1,Traveling
4.0,UAV,UAV is stationary with a parcel,2706.786488,1.0,2766.786488,1.0,Serving UAV customer 1,Making Delivery
4.0,UAV,UAV taking off or landing with no parcels,2766.786488,1.0,2773.677734,1.0,Takeoff from UAV customer 1,Traveling
4.0,UAV,UAV travels empty,2773.677734,1.0,3459.510473,5.0,Fly to truck at customer 5,Traveling
4.0,UAV,UAV is stationary without a parcel,3459.510473,5.0,3547.822574,5.0,Idle above rendezvous location (customer 5),Idle
4.0,UAV,UAV taking off or landing with no parcels,3547.822574,5.0,3560.605067,5.0,Land at truck rendezvous location (customer 5),Traveling
4.0,UAV,UAV is stationary without a parcel,3560.605067,5.0,3590.605067,5.0,Recovered by truck at customer 5,UAV Recovery
