problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170606T120227545709, 104, 5.000000, mFSTSP Heuristic, 4, 1, True, True 

Objective Function Value: 16629.171072 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck travels with UAV(s) on board,0.0,0.0,51.153749,34.0,Travel from node 0 to node 34,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,51.153749,34.0,111.153749,34.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,111.153749,34.0,171.153749,34.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,171.153749,34.0,231.153749,34.0,Launching UAV 5,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,231.153749,34.0,261.153749,34.0,Dropping off package to Customer 34,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,261.153749,34.0,321.153749,34.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,321.153749,34.0,781.818643,12.0,Travel from node 34 to node 12,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,781.818643,12.0,811.818643,12.0,Dropping off package to Customer 12,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,811.818643,12.0,920.889115,82.0,Travel from node 12 to node 82,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,920.889115,82.0,950.889115,82.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,950.889115,82.0,980.889115,82.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,980.889115,82.0,1040.889115,82.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,1040.889115,82.0,1070.889115,82.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1070.889115,82.0,1130.889115,82.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,1130.889115,82.0,1190.889115,82.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,1190.889115,82.0,1286.496889,82.0,Idle for  96 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,1286.496889,82.0,1316.496889,82.0,Retrieving UAV 5,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1316.496889,82.0,1376.496889,82.0,Launching UAV 5,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,1376.496889,82.0,1709.52176,82.0,Idle for 333 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,1709.52176,82.0,1739.52176,82.0,Dropping off package to Customer 82,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,1739.52176,82.0,2003.171921,11.0,Travel from node 82 to node 11,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2003.171921,11.0,2033.171921,11.0,Dropping off package to Customer 11,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,2033.171921,11.0,2063.171921,11.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2063.171921,11.0,2093.171921,11.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2093.171921,11.0,2097.768385,11.0,Idle for   5 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,2097.768385,11.0,2157.768385,11.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,2157.768385,11.0,2217.768385,11.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,2217.768385,11.0,2247.768385,11.0,Retrieving UAV 5,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2247.768385,11.0,2277.768385,11.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2277.768385,11.0,2337.768385,11.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,2337.768385,11.0,2397.768385,11.0,Launching UAV 5,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,2337.768385,11.0,2428.062118,11.0,Idle for  90 seconds before departing,Idle
1.0,Truck,Truck travels with no UAVs on board,2428.062118,11.0,2999.838872,66.0,Travel from node 11 to node 66,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2999.838872,66.0,3029.838872,66.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,3029.838872,66.0,3059.838872,66.0,Dropping off package to Customer 66,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,3059.838872,66.0,3119.838872,66.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,3119.838872,66.0,3149.838872,66.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,3149.838872,66.0,3179.838872,66.0,Retrieving UAV 5,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,3179.838872,66.0,3239.838872,66.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,3239.838872,66.0,3299.838872,66.0,Launching UAV 5,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,3299.838872,66.0,3329.838872,66.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,3329.838872,66.0,3389.838872,66.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,3389.838872,66.0,3693.330592,89.0,Travel from node 66 to node 89,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,3693.330592,89.0,3723.330592,89.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,3723.330592,89.0,3753.330592,89.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,3753.330592,89.0,3783.330592,89.0,Dropping off package to Customer 89,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,3783.330592,89.0,3873.821726,27.0,Travel from node 89 to node 27,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,3873.821726,27.0,3903.821726,27.0,Dropping off package to Customer 27,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,3903.821726,27.0,3932.643918,53.0,Travel from node 27 to node 53,Traveling
