problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T120227545709, 104, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 16782.638152 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 51.153749, 34, Travel from node 0 to node 34, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 51.153749, 34, 111.153749, 34, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 111.153749, 34, 141.153749, 34, Dropping off package to Customer 34, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 141.153749, 34, 289.059565, 84, Travel from node 34 to node 84, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 289.059565, 84, 319.059565, 84, Dropping off package to Customer 84, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 319.059565, 84, 379.059565, 84, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 379.059565, 84, 439.059565, 84, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 439.059565, 84, 523.242236, 84, Idle for  84 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 523.242236, 84, 583.242236, 84, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 583.242236, 84, 769.891289, 84, Idle for 187 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 769.891289, 84, 799.891289, 84, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 799.891289, 84, 859.891289, 84, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 859.891289, 84, 1427.129241, 82, Travel from node 84 to node 82, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1427.129241, 82, 1457.129241, 82, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1457.129241, 82, 1517.129241, 82, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1517.129241, 82, 1633.850997, 82, Idle for 117 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 1633.850997, 82, 1663.850997, 82, Dropping off package to Customer 82, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1663.850997, 82, 1927.501158, 11, Travel from node 82 to node 11, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1927.501158, 11, 1957.501158, 11, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1957.501158, 11, 1987.501158, 11, Dropping off package to Customer 11, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1987.501158, 11, 2017.501158, 11, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2017.501158, 11, 2077.501158, 11, Launching UAV 3, UAV Launch 
