problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T120227545709, 102, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 14322.248750 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with UAV(s) on board, 3415.113477, 89, 3475.113477, 89, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3475.113477, 89, 3505.113477, 89, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 3505.113477, 89, 3565.113477, 89, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3565.113477, 89, 3595.113477, 89, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 3595.113477, 89, 3655.113477, 89, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3655.113477, 89, 3685.113477, 89, Dropping off package to Customer 89, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3685.113477, 89, 3775.604611, 27, Travel from node 89 to node 27, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3775.604611, 27, 3805.604611, 27, Dropping off package to Customer 27, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3805.604611, 27, 3834.426803, 53, Travel from node 27 to node 53, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3834.426803, 53, 3864.426803, 53, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3864.426803, 53, 3894.426803, 53, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3894.426803, 53, 3954.426803, 53, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3954.426803, 53, 4014.426803, 53, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4014.426803, 53, 4044.426803, 53, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4044.426803, 53, 4104.426803, 53, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4104.426803, 53, 4134.426803, 53, Dropping off package to Customer 53, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4134.426803, 53, 4164.426803, 53, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4164.426803, 53, 4224.426803, 53, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4224.426803, 53, 4344.523410, 99, Travel from node 53 to node 99, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4344.523410, 99, 4408.481450, 99, Idle for  64 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 4408.481450, 99, 4438.481450, 99, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4438.481450, 99, 4468.481450, 99, Dropping off package to Customer 99, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4468.481450, 99, 4528.481450, 99, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4528.481450, 99, 4559.244628, 99, Idle for  31 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 4559.244628, 99, 4589.244628, 99, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4589.244628, 99, 4649.244628, 99, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4649.244628, 99, 4673.617926, 99, Idle for  24 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 4673.617926, 99, 4703.617926, 99, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4703.617926, 99, 4763.617926, 99, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4763.617926, 99, 4793.617926, 99, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4793.617926, 99, 4853.617926, 99, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4853.617926, 99, 5505.964334, 22, Travel from node 99 to node 22, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5505.964334, 22, 5535.964334, 22, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5535.964334, 22, 5565.964334, 22, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5565.964334, 22, 5625.964334, 22, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5625.964334, 22, 5685.964334, 22, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5685.964334, 22, 5715.964334, 22, Dropping off package to Customer 22, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5715.964334, 22, 5745.964334, 22, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5745.964334, 22, 5805.964334, 22, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5805.964334, 22, 5881.705096, 56, Travel from node 22 to node 56, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5881.705096, 56, 5911.705096, 56, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5911.705096, 56, 5971.705096, 56, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5971.705096, 56, 6001.705096, 56, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6001.705096, 56, 6031.705096, 56, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6031.705096, 56, 6091.705096, 56, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6091.705096, 56, 6121.705096, 56, Dropping off package to Customer 56, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 6121.705096, 56, 6151.705096, 56, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6151.705096, 56, 6211.705096, 56, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6211.705096, 56, 6271.705096, 56, Launching UAV 5, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 6271.705096, 56, 6571.495398, 59, Travel from node 56 to node 59, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6571.495398, 59, 6601.495398, 59, Dropping off package to Customer 59, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 6601.495398, 59, 6631.495398, 59, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6631.495398, 59, 6661.495398, 59, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6661.495398, 59, 6691.495398, 59, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6691.495398, 59, 6721.495398, 59, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6721.495398, 59, 6781.495398, 59, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6781.495398, 59, 6841.495398, 59, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6841.495398, 59, 6901.495398, 59, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6901.495398, 59, 6961.495398, 59, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 6961.495398, 59, 7209.600081, 94, Travel from node 59 to node 94, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7209.600081, 94, 7239.600081, 94, Dropping off package to Customer 94, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7239.600081, 94, 7291.903071, 46, Travel from node 94 to node 46, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7291.903071, 46, 7321.903071, 46, Dropping off package to Customer 46, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 7321.903071, 46, 7351.903071, 46, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7351.903071, 46, 7381.903071, 46, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7381.903071, 46, 7411.903071, 46, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 7411.903071, 46, 7501.113239, 72, Travel from node 46 to node 72, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7501.113239, 72, 7561.113239, 72, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7561.113239, 72, 7621.113239, 72, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7621.113239, 72, 7651.113239, 72, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 7651.113239, 72, 7681.113239, 72, Dropping off package to Customer 72, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7681.113239, 72, 7860.051469, 30, Travel from node 72 to node 30, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7860.051469, 30, 7890.051469, 30, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 7890.051469, 30, 7950.051469, 30, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7950.051469, 30, 8010.051469, 30, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 8010.051469, 30, 8040.051469, 30, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 8040.051469, 30, 8100.051469, 30, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 8100.051469, 30, 8160.051469, 30, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 8160.051469, 30, 8190.051469, 30, Dropping off package to Customer 30, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 8190.051469, 30, 8513.888505, 92, Travel from node 30 to node 92, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8513.888505, 92, 8543.888505, 92, Dropping off package to Customer 92, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 8543.888505, 92, 8573.888505, 92, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8573.888505, 92, 8603.888505, 92, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8603.888505, 92, 8633.888505, 92, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 8633.888505, 92, 8698.258743, 68, Travel from node 92 to node 68, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8698.258743, 68, 8728.258743, 68, Dropping off package to Customer 68, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 8728.258743, 68, 8758.258743, 68, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 8758.258743, 68, 8809.876165, 1, Travel from node 68 to node 1, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8809.876165, 1, 8869.876165, 1, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 8869.876165, 1, 8929.876165, 1, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 8929.876165, 1, 8989.876165, 1, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 8989.876165, 1, 9019.876165, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 9019.876165, 1, 9079.876165, 1, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 9079.876165, 1, 9348.851544, 47, Travel from node 1 to node 47, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9348.851544, 47, 9378.851544, 47, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9378.851544, 47, 9408.851544, 47, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9408.851544, 47, 9438.851544, 47, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9438.851544, 47, 9498.851544, 47, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 9498.851544, 47, 9528.851544, 47, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9528.851544, 47, 9588.851544, 47, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 9588.851544, 47, 9648.851544, 47, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 9648.851544, 47, 9708.851544, 47, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 9708.851544, 47, 9738.851544, 47, Dropping off package to Customer 47, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 9738.851544, 47, 10276.361782, 77, Travel from node 47 to node 77, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10276.361782, 77, 10306.361782, 77, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10306.361782, 77, 10336.361782, 77, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10336.361782, 77, 10366.361782, 77, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10366.361782, 77, 10396.361782, 77, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10396.361782, 77, 10426.361782, 77, Dropping off package to Customer 77, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 10426.361782, 77, 10632.487781, 65, Travel from node 77 to node 65, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10632.487781, 65, 10662.487781, 65, Dropping off package to Customer 65, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 10662.487781, 65, 11012.546019, 55, Travel from node 65 to node 55, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11012.546019, 55, 11042.546019, 55, Dropping off package to Customer 55, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 11042.546019, 55, 11074.531152, 43, Travel from node 55 to node 43, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11074.531152, 43, 11134.531152, 43, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 11134.531152, 43, 11194.531152, 43, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 11194.531152, 43, 11254.531152, 43, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 11254.531152, 43, 11314.531152, 43, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 11314.531152, 43, 11344.531152, 43, Dropping off package to Customer 43, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 11344.531152, 43, 11844.106263, 2, Travel from node 43 to node 2, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11844.106263, 2, 11874.106263, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 11874.106263, 2, 12014.505024, 44, Travel from node 2 to node 44, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12014.505024, 44, 12044.505024, 44, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12044.505024, 44, 12074.505024, 44, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12074.505024, 44, 12104.505024, 44, Dropping off package to Customer 44, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 12104.505024, 44, 12134.505024, 44, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12134.505024, 44, 12164.505024, 44, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 12164.505024, 44, 12190.524989, 42, Travel from node 44 to node 42, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 12190.524989, 42, 12220.524989, 42, Dropping off package to Customer 42, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 12220.524989, 42, 12280.524989, 42, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 12280.524989, 42, 12340.524989, 42, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 12340.524989, 42, 12400.524989, 42, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 12400.524989, 42, 12697.528894, 78, Travel from node 42 to node 78, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 12697.528894, 78, 12727.528894, 78, Dropping off package to Customer 78, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 12727.528894, 78, 12792.911682, 54, Travel from node 78 to node 54, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 12792.911682, 54, 12822.911682, 54, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 12822.911682, 54, 12852.911682, 54, Dropping off package to Customer 54, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 12852.911682, 54, 12882.911682, 54, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 12882.911682, 54, 12912.911682, 54, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 12912.911682, 54, 12958.793725, 10, Travel from node 54 to node 10, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 12958.793725, 10, 13018.793725, 10, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 13018.793725, 10, 13048.793725, 10, Dropping off package to Customer 10, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 13048.793725, 10, 13108.793725, 10, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 13108.793725, 10, 13168.793725, 10, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 13168.793725, 10, 13228.793725, 10, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 13228.793725, 10, 13472.840458, 32, Travel from node 10 to node 32, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 13472.840458, 32, 13502.840458, 32, Dropping off package to Customer 32, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 13502.840458, 32, 13532.840458, 32, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 13532.840458, 32, 13562.840458, 32, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 13562.840458, 32, 13592.840458, 32, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 13592.840458, 32, 13652.840458, 32, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 13652.840458, 32, 13682.840458, 32, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 13682.840458, 32, 13742.840458, 32, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 13742.840458, 32, 13802.840458, 32, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 13802.840458, 32, 13862.840458, 32, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 13862.840458, 32, 14202.248750, 101, Travel from node 32 to node 101, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 14202.248750, 101, 14232.248750, 101, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 14232.248750, 101, 14262.248750, 101, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 14262.248750, 101, 14292.248750, 101, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 14292.248750, 101, 14322.248750, 101, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 14322.248750, 101, -1.000000, 101, At the Depot.  Total Time = 3:58:42, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, -0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 63.695623, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 63.695623, 0, 128.349005, 84, Fly to UAV customer 84, Traveling 
2, UAV, UAV taking off or landing with a parcel, 128.349005, 84, 134.740252, 84, Land at UAV customer 84, Traveling 
2, UAV, UAV is stationary with a parcel, 134.740252, 84, 194.740252, 84, Serving UAV customer 84, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 194.740252, 84, 198.435875, 84, Takeoff from UAV customer 84, Traveling 
2, UAV, UAV travels empty, 198.435875, 84, 247.103685, 34, Fly to truck at customer 34, Traveling 
2, UAV, UAV is stationary without a parcel, 247.103685, 34, 284.762502, 34, Idle above rendezvous location (customer 34), Idle 
2, UAV, UAV taking off or landing with no parcels, 284.762502, 34, 291.153749, 34, Land at truck rendezvous location (customer 34), Traveling 
2, UAV, UAV is stationary without a parcel, 291.153749, 34, 321.153749, 34, Recovered by truck at customer 34, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 351.153749, 34, 411.153749, 34, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 411.153749, 34, 414.849372, 34, Takeoff from truck at Customer 34, Traveling 
2, UAV, UAV travels with parcel, 414.849372, 34, 751.235099, 91, Fly to UAV customer 91, Traveling 
2, UAV, UAV taking off or landing with a parcel, 751.235099, 91, 757.626346, 91, Land at UAV customer 91, Traveling 
2, UAV, UAV is stationary with a parcel, 757.626346, 91, 817.626346, 91, Serving UAV customer 91, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 817.626346, 91, 821.321969, 91, Takeoff from UAV customer 91, Traveling 
2, UAV, UAV travels empty, 821.321969, 91, 1059.257820, 82, Fly to truck at customer 82, Traveling 
2, UAV, UAV is stationary without a parcel, 1059.257820, 82, 1098.476624, 82, Idle above rendezvous location (customer 82), Idle 
2, UAV, UAV taking off or landing with no parcels, 1098.476624, 82, 1104.867871, 82, Land at truck rendezvous location (customer 82), Traveling 
2, UAV, UAV is stationary without a parcel, 1104.867871, 82, 1134.867871, 82, Recovered by truck at customer 82, UAV Recovery 
