problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170606T120227545709, 102, 5.000000, mFSTSP Heuristic, 4, 1, True, True 

Objective Function Value: 14184.121887 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck travels with UAV(s) on board,0.0,0.0,51.153749,34.0,Travel from node 0 to node 34,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,51.153749,34.0,81.153749,34.0,Dropping off package to Customer 34,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,81.153749,34.0,141.153749,34.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,141.153749,34.0,201.153749,34.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,201.153749,34.0,261.153749,34.0,Launching UAV 5,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,261.153749,34.0,321.153749,34.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,321.153749,34.0,1003.375292,11.0,Travel from node 34 to node 11,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1003.375292,11.0,1033.375292,11.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1033.375292,11.0,1063.375292,11.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1063.375292,11.0,1093.375292,11.0,Retrieving UAV 5,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1093.375292,11.0,1123.375292,11.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1123.375292,11.0,1153.375292,11.0,Dropping off package to Customer 11,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,1153.375292,11.0,1213.375292,11.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,1213.375292,11.0,1273.375292,11.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,1273.375292,11.0,1333.375292,11.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with UAV(s) on board,1333.375292,11.0,1597.025453,82.0,Travel from node 11 to node 82,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1597.025453,82.0,1627.025453,82.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,1627.025453,82.0,1687.025453,82.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,1687.025453,82.0,1717.025453,82.0,Dropping off package to Customer 82,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,1717.025453,82.0,1747.025453,82.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,1747.025453,82.0,1777.025453,82.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,1777.025453,82.0,1837.025453,82.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,1837.025453,82.0,1897.025453,82.0,Launching UAV 5,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,1897.025453,82.0,1957.025453,82.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,1957.025453,82.0,2487.411238,89.0,Travel from node 82 to node 89,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2487.411238,89.0,2517.411238,89.0,Retrieving UAV 5,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2517.411238,89.0,2547.411238,89.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2547.411238,89.0,2577.411238,89.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2577.411238,89.0,2637.411238,89.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,2637.411238,89.0,2667.411238,89.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2667.411238,89.0,2727.411238,89.0,Launching UAV 5,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,2727.411238,89.0,2787.411238,89.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,2787.411238,89.0,2847.411238,89.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,2847.411238,89.0,2877.411238,89.0,Dropping off package to Customer 89,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,2877.411238,89.0,2954.623587,23.0,Travel from node 89 to node 23,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2954.623587,23.0,2984.623587,23.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2984.623587,23.0,3044.623587,23.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,3044.623587,23.0,3074.623587,23.0,Dropping off package to Customer 23,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,3074.623587,23.0,3104.623587,23.0,Retrieving UAV 3,UAV Recovery
