problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T120227545709, 102, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 14906.843177 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 51.153749, 34, Travel from node 0 to node 34, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 51.153749, 34, 111.153749, 34, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 111.153749, 34, 171.153749, 34, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 171.153749, 34, 231.153749, 34, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 231.153749, 34, 261.153749, 34, Dropping off package to Customer 34, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 261.153749, 34, 721.818643, 12, Travel from node 34 to node 12, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 721.818643, 12, 751.818643, 12, Dropping off package to Customer 12, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 751.818643, 12, 781.818643, 12, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 781.818643, 12, 841.818643, 12, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 841.818643, 12, 871.818643, 12, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 871.818643, 12, 931.818643, 12, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 931.818643, 12, 961.818643, 12, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 961.818643, 12, 1021.818643, 12, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1021.818643, 12, 1359.336686, 11, Travel from node 12 to node 11, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1359.336686, 11, 1389.336686, 11, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1389.336686, 11, 1419.336686, 11, Dropping off package to Customer 11, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1419.336686, 11, 1449.336686, 11, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1449.336686, 11, 1509.336686, 11, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1509.336686, 11, 1539.336686, 11, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1539.336686, 11, 1599.336686, 11, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1599.336686, 11, 1659.336686, 11, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1659.336686, 11, 2231.113440, 66, Travel from node 11 to node 66, Traveling 
