problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T120227545709, 104, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 19476.457734 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 51.153749, 34, Travel from node 0 to node 34, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 51.153749, 34, 81.153749, 34, Dropping off package to Customer 34, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 81.153749, 34, 229.059565, 84, Travel from node 34 to node 84, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 229.059565, 84, 289.059565, 84, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 289.059565, 84, 337.650947, 84, Idle for  49 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 337.650947, 84, 397.650947, 84, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 397.650947, 84, 427.650947, 84, Dropping off package to Customer 84, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 427.650947, 84, 870.441797, 88, Travel from node 84 to node 88, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 870.441797, 88, 900.441797, 88, Dropping off package to Customer 88, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 900.441797, 88, 992.835118, 88, Idle for  92 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 992.835118, 88, 1022.835118, 88, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1022.835118, 88, 1082.835118, 88, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1082.835118, 88, 1112.835118, 88, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1112.835118, 88, 1172.835118, 88, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1112.835118, 88, 1403.848331, 88, Idle for 291 seconds before departing, Idle 
1, Truck, Truck travels with no UAVs on board, 1403.848331, 88, 1831.427114, 82, Travel from node 88 to node 82, Traveling 
