problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170606T120227545709, 104, 5.000000, mFSTSP Heuristic, 2, 1, True, True 

Objective Function Value: 19809.572045 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck travels with UAV(s) on board,0.0,0.0,51.153749,34.0,Travel from node 0 to node 34,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,51.153749,34.0,81.153749,34.0,Dropping off package to Customer 34,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,81.153749,34.0,229.059565,84.0,Travel from node 34 to node 84,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,229.059565,84.0,289.059565,84.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,289.059565,84.0,319.059565,84.0,Dropping off package to Customer 84,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,319.059565,84.0,419.212317,84.0,Idle for 100 seconds,Idle
1.0,Truck,Truck is stationary with UAV(s) on board,419.212317,84.0,479.212317,84.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,419.212317,84.0,490.044268,84.0,Idle for  71 seconds before departing,Idle
1.0,Truck,Truck travels with no UAVs on board,490.044268,84.0,932.835118,88.0,Travel from node 84 to node 88,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,932.835118,88.0,962.835118,88.0,Dropping off package to Customer 88,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,962.835118,88.0,992.835118,88.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,992.835118,88.0,1022.835118,88.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1022.835118,88.0,1082.835118,88.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,1082.835118,88.0,1255.110064,88.0,Idle for 172 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,1255.110064,88.0,1315.110064,88.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,1255.110064,88.0,1437.16539,88.0,Idle for 182 seconds before departing,Idle
1.0,Truck,Truck travels with no UAVs on board,1437.16539,88.0,1864.744173,82.0,Travel from node 88 to node 82,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1864.744173,82.0,2040.674422,82.0,Idle for 176 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,2040.674422,82.0,2070.674422,82.0,Dropping off package to Customer 82,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,2070.674422,82.0,2192.729748,82.0,Idle for 122 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,2192.729748,82.0,2222.729748,82.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2222.729748,82.0,2282.729748,82.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,2282.729748,82.0,2312.729748,82.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2312.729748,82.0,2372.729748,82.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,2312.729748,82.0,2545.004694,82.0,Idle for 232 seconds before departing,Idle
1.0,Truck,Truck travels with no UAVs on board,2545.004694,82.0,2808.654855,11.0,Travel from node 82 to node 11,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2808.654855,11.0,3272.941547,11.0,Idle for 464 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,3272.941547,11.0,3302.941547,11.0,Dropping off package to Customer 11,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,3302.941547,11.0,3332.941547,11.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,3332.941547,11.0,3392.941547,11.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,3392.941547,11.0,3422.941547,11.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,3422.941547,11.0,3482.941547,11.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,3482.941547,11.0,4199.890487,16.0,Travel from node 11 to node 16,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,4199.890487,16.0,4229.890487,16.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,4229.890487,16.0,4259.890487,16.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,4259.890487,16.0,4319.890487,16.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,4319.890487,16.0,4379.890487,16.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,4379.890487,16.0,4399.382415,16.0,Idle for  19 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,4399.382415,16.0,4429.382415,16.0,Dropping off package to Customer 16,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,4429.382415,16.0,4686.218613,41.0,Travel from node 16 to node 41,Traveling
