problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T120227545709, 101, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 18951.855291 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 51.153749, 34, Travel from node 0 to node 34, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 51.153749, 34, 111.153749, 34, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 111.153749, 34, 171.153749, 34, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 171.153749, 34, 201.153749, 34, Dropping off package to Customer 34, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 171.153749, 34, 293.116703, 34, Idle for 122 seconds before departing, Idle 
1, Truck, Truck travels with no UAVs on board, 293.116703, 34, 441.022519, 84, Travel from node 34 to node 84, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 441.022519, 84, 471.022519, 84, Dropping off package to Customer 84, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 471.022519, 84, 477.925663, 84, Idle for   7 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 477.925663, 84, 507.925663, 84, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 507.925663, 84, 531.022519, 84, Idle for  23 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 531.022519, 84, 561.022519, 84, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 561.022519, 84, 1110.037791, 71, Travel from node 84 to node 71, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1110.037791, 71, 1140.037791, 71, Dropping off package to Customer 71, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1140.037791, 71, 1259.937466, 47, Travel from node 71 to node 47, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1259.937466, 47, 1319.937466, 47, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1319.937466, 47, 1379.937466, 47, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1379.937466, 47, 1409.937466, 47, Dropping off package to Customer 47, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1409.937466, 47, 1677.033778, 1, Travel from node 47 to node 1, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1677.033778, 1, 1707.033778, 1, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1707.033778, 1, 1737.033778, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1737.033778, 1, 1767.033778, 1, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 1767.033778, 1, 1823.764589, 68, Travel from node 1 to node 68, Traveling 
