problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170606T120227545709, 101, 5.000000, mFSTSP Heuristic, 2, 1, True, True 

Objective Function Value: 17939.283722 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck travels with UAV(s) on board,0.0,0.0,51.153749,34.0,Travel from node 0 to node 34,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,51.153749,34.0,81.153749,34.0,Dropping off package to Customer 34,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,81.153749,34.0,229.059565,84.0,Travel from node 34 to node 84,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,229.059565,84.0,289.059565,84.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,289.059565,84.0,349.059565,84.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,349.059565,84.0,379.059565,84.0,Dropping off package to Customer 84,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,379.059565,84.0,734.141751,26.0,Travel from node 84 to node 26,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,734.141751,26.0,764.141751,26.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,764.141751,26.0,794.141751,26.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,794.141751,26.0,824.141751,26.0,Dropping off package to Customer 26,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,824.141751,26.0,942.352984,31.0,Travel from node 26 to node 31,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,942.352984,31.0,972.352984,31.0,Dropping off package to Customer 31,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,972.352984,31.0,1146.2656,89.0,Travel from node 31 to node 89,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1146.2656,89.0,1176.2656,89.0,Dropping off package to Customer 89,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1176.2656,89.0,1253.477949,23.0,Travel from node 89 to node 23,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1253.477949,23.0,1283.477949,23.0,Dropping off package to Customer 23,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1283.477949,23.0,1335.485783,20.0,Travel from node 23 to node 20,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1335.485783,20.0,1365.485783,20.0,Dropping off package to Customer 20,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1365.485783,20.0,1433.998209,27.0,Travel from node 20 to node 27,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1433.998209,27.0,1463.998209,27.0,Dropping off package to Customer 27,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1463.998209,27.0,1492.820401,53.0,Travel from node 27 to node 53,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1492.820401,53.0,1522.820401,53.0,Dropping off package to Customer 53,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1522.820401,53.0,1642.917008,99.0,Travel from node 53 to node 99,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1642.917008,99.0,1702.917008,99.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,1702.917008,99.0,1732.917008,99.0,Dropping off package to Customer 99,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,1702.917008,99.0,1753.457128,99.0,Idle for  51 seconds before departing,Idle
1.0,Truck,Truck travels with UAV(s) on board,1753.457128,99.0,1917.265888,13.0,Travel from node 99 to node 13,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1917.265888,13.0,1947.265888,13.0,Dropping off package to Customer 13,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,1947.265888,13.0,1977.265888,13.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,1977.265888,13.0,2037.265888,13.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with UAV(s) on board,2037.265888,13.0,2234.46766,52.0,Travel from node 13 to node 52,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2234.46766,52.0,2264.46766,52.0,Dropping off package to Customer 52,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,2264.46766,52.0,2294.46766,52.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,2294.46766,52.0,2354.46766,52.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with UAV(s) on board,2354.46766,52.0,2557.358476,7.0,Travel from node 52 to node 7,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2557.358476,7.0,2617.358476,7.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,2617.358476,7.0,2647.358476,7.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,2647.358476,7.0,2707.358476,7.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,2707.358476,7.0,2737.358476,7.0,Dropping off package to Customer 7,Making Delivery
