problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T120227545709, 104, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 17611.328899 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with no UAVs on board, 1656.669434, 11, 2228.446188, 66, Travel from node 11 to node 66, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2228.446188, 66, 2258.446188, 66, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2258.446188, 66, 2288.446188, 66, Dropping off package to Customer 66, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2288.446188, 66, 2318.446188, 66, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 2318.446188, 66, 2515.492168, 16, Travel from node 66 to node 16, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2515.492168, 16, 2575.492168, 16, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2575.492168, 16, 2635.492168, 16, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2635.492168, 16, 2665.492168, 16, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 2665.492168, 16, 2695.492168, 16, Dropping off package to Customer 16, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 2695.492168, 16, 2755.492168, 16, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2755.492168, 16, 3012.328366, 41, Travel from node 16 to node 41, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3012.328366, 41, 3042.328366, 41, Dropping off package to Customer 41, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3042.328366, 41, 3045.735044, 64, Travel from node 41 to node 64, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3045.735044, 64, 3075.735044, 64, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3075.735044, 64, 3135.735044, 64, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3135.735044, 64, 3165.735044, 64, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3165.735044, 64, 3225.735044, 64, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3225.735044, 64, 3255.735044, 64, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3255.735044, 64, 3315.735044, 64, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3315.735044, 64, 3345.735044, 64, Dropping off package to Customer 64, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3315.735044, 64, 3353.097215, 64, Idle for  37 seconds before departing, Idle 
1, Truck, Truck travels with no UAVs on board, 3353.097215, 64, 3750.817195, 7, Travel from node 64 to node 7, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3750.817195, 7, 3780.817195, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3780.817195, 7, 3930.817195, 7, Idle for 150 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 3930.817195, 7, 3960.817195, 7, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3960.817195, 7, 4020.817195, 7, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4020.817195, 7, 4050.817195, 7, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4050.817195, 7, 4110.817195, 7, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4110.817195, 7, 4154.354837, 7, Idle for  44 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 4154.354837, 7, 4184.354837, 7, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4184.354837, 7, 4244.354837, 7, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4244.354837, 7, 4455.365513, 52, Travel from node 7 to node 52, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4455.365513, 52, 4485.365513, 52, Dropping off package to Customer 52, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4485.365513, 52, 4525.913834, 52, Idle for  41 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 4525.913834, 52, 4555.913834, 52, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4555.913834, 52, 4615.913834, 52, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4615.913834, 52, 4645.913834, 52, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4645.913834, 52, 4705.913834, 52, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4705.913834, 52, 4911.291021, 18, Travel from node 52 to node 18, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4911.291021, 18, 4941.291021, 18, Dropping off package to Customer 18, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4941.291021, 18, 4987.515299, 37, Travel from node 18 to node 37, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4987.515299, 37, 5017.515299, 37, Dropping off package to Customer 37, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5017.515299, 37, 5047.515299, 37, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5047.515299, 37, 5107.515299, 37, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5107.515299, 37, 5446.209703, 53, Travel from node 37 to node 53, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5446.209703, 53, 5476.209703, 53, Dropping off package to Customer 53, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5476.209703, 53, 5505.031895, 27, Travel from node 53 to node 27, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5505.031895, 27, 5535.031895, 27, Dropping off package to Customer 27, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5535.031895, 27, 5603.544321, 20, Travel from node 27 to node 20, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5603.544321, 20, 5633.544321, 20, Dropping off package to Customer 20, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5633.544321, 20, 5663.544321, 20, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 5663.544321, 20, 5715.130688, 23, Travel from node 20 to node 23, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5715.130688, 23, 5745.130688, 23, Dropping off package to Customer 23, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5745.130688, 23, 5822.764504, 89, Travel from node 23 to node 89, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5822.764504, 89, 5852.764504, 89, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 5852.764504, 89, 5912.764504, 89, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5912.764504, 89, 5942.764504, 89, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 5942.764504, 89, 6002.764504, 89, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6002.764504, 89, 6062.764504, 89, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6062.764504, 89, 6092.764504, 89, Dropping off package to Customer 89, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6092.764504, 89, 6434.310657, 70, Travel from node 89 to node 70, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6434.310657, 70, 6464.310657, 70, Dropping off package to Customer 70, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 6464.310657, 70, 6494.310657, 70, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6494.310657, 70, 6554.310657, 70, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6554.310657, 70, 6584.310657, 70, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6584.310657, 70, 6644.310657, 70, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6644.310657, 70, 6674.310657, 70, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6674.310657, 70, 6734.310657, 70, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 6734.310657, 70, 7314.778100, 86, Travel from node 70 to node 86, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7314.778100, 86, 7344.778100, 86, Dropping off package to Customer 86, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7344.778100, 86, 7386.321232, 49, Travel from node 86 to node 49, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7386.321232, 49, 7416.321232, 49, Dropping off package to Customer 49, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 7416.321232, 49, 7446.321232, 49, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 7446.321232, 49, 7638.614820, 15, Travel from node 49 to node 15, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7638.614820, 15, 7668.614820, 15, Dropping off package to Customer 15, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 7668.614820, 15, 7698.614820, 15, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 7698.614820, 15, 7728.614820, 15, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 7728.614820, 15, 7830.833190, 17, Travel from node 15 to node 17, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7830.833190, 17, 7860.833190, 17, Dropping off package to Customer 17, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7860.833190, 17, 7952.675001, 97, Travel from node 17 to node 97, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7952.675001, 97, 7982.675001, 97, Dropping off package to Customer 97, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 7982.675001, 97, 8042.675001, 97, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 8042.675001, 97, 8102.675001, 97, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 8102.675001, 97, 8162.675001, 97, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 8162.675001, 97, 8545.096066, 33, Travel from node 97 to node 33, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8545.096066, 33, 8575.096066, 33, Dropping off package to Customer 33, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 8575.096066, 33, 8642.587496, 60, Travel from node 33 to node 60, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8642.587496, 60, 8672.587496, 60, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8672.587496, 60, 8702.587496, 60, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8702.587496, 60, 8732.587496, 60, Dropping off package to Customer 60, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 8732.587496, 60, 8762.587496, 60, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 8762.587496, 60, 8875.656447, 24, Travel from node 60 to node 24, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8875.656447, 24, 8905.656447, 24, Dropping off package to Customer 24, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8905.656447, 24, 9000.360578, 5, Travel from node 24 to node 5, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9000.360578, 5, 9060.360578, 5, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 9060.360578, 5, 9120.360578, 5, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 9120.360578, 5, 9180.360578, 5, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 9180.360578, 5, 9210.360578, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 9210.360578, 5, 9773.244387, 90, Travel from node 5 to node 90, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9773.244387, 90, 9803.244387, 90, Dropping off package to Customer 90, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 9803.244387, 90, 9833.244387, 90, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 9833.244387, 90, 9980.657982, 36, Travel from node 90 to node 36, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9980.657982, 36, 10010.657982, 36, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 10010.657982, 36, 10040.657982, 36, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 10040.657982, 36, 10100.657982, 36, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 10100.657982, 36, 10130.657982, 36, Dropping off package to Customer 36, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 10130.657982, 36, 10190.657982, 36, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 10190.657982, 36, 10250.657982, 36, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 10250.657982, 36, 10643.484194, 59, Travel from node 36 to node 59, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10643.484194, 59, 10673.484194, 59, Dropping off package to Customer 59, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 10673.484194, 59, 10777.683963, 38, Travel from node 59 to node 38, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10777.683963, 38, 10807.683963, 38, Dropping off package to Customer 38, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 10807.683963, 38, 10975.614629, 46, Travel from node 38 to node 46, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10975.614629, 46, 11005.614629, 46, Dropping off package to Customer 46, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 11005.614629, 46, 11057.917619, 94, Travel from node 46 to node 94, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11057.917619, 94, 11087.917619, 94, Dropping off package to Customer 94, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 11087.917619, 94, 11206.567702, 72, Travel from node 94 to node 72, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11206.567702, 72, 11236.567702, 72, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11236.567702, 72, 11296.567702, 72, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 11296.567702, 72, 11326.567702, 72, Dropping off package to Customer 72, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 11326.567702, 72, 11356.567702, 72, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11356.567702, 72, 11416.567702, 72, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 11416.567701, 72, 11446.567701, 72, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11446.567701, 72, 11506.567701, 72, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 11506.567701, 72, 11925.535433, 92, Travel from node 72 to node 92, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11925.535433, 92, 11955.535433, 92, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11955.535433, 92, 11985.535433, 92, Dropping off package to Customer 92, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 11985.535433, 92, 12015.535433, 92, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 12015.535433, 92, 12079.905671, 68, Travel from node 92 to node 68, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 12079.905671, 68, 12109.905671, 68, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 12109.905671, 68, 12139.905671, 68, Dropping off package to Customer 68, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 12139.905671, 68, 12191.523093, 1, Travel from node 68 to node 1, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 12191.523093, 1, 12251.523093, 1, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 12251.523093, 1, 12281.523093, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 12281.523093, 1, 12550.498472, 47, Travel from node 1 to node 47, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 12550.498472, 47, 12610.498472, 47, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 12610.498472, 47, 12640.498472, 47, Dropping off package to Customer 47, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 12640.498472, 47, 12700.498472, 47, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 12700.498472, 47, 13238.008710, 77, Travel from node 47 to node 77, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 13238.008710, 77, 13268.008710, 77, Dropping off package to Customer 77, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 13268.008710, 77, 13298.008710, 77, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 13298.008710, 77, 13328.008710, 77, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 13328.008710, 77, 13534.134709, 65, Travel from node 77 to node 65, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 13534.134709, 65, 13564.134709, 65, Dropping off package to Customer 65, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 13564.134709, 65, 13914.192947, 55, Travel from node 65 to node 55, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 13914.192947, 55, 13944.192947, 55, Dropping off package to Customer 55, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 13944.192947, 55, 13976.178080, 43, Travel from node 55 to node 43, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 13976.178080, 43, 14036.178080, 43, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 14036.178080, 43, 14096.178080, 43, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 14096.178080, 43, 14126.178080, 43, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 14126.178080, 43, 14186.178080, 43, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 14186.178080, 43, 14216.178080, 43, Dropping off package to Customer 43, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 14216.178080, 43, 14686.059737, 79, Travel from node 43 to node 79, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 14686.059737, 79, 14716.059737, 79, Dropping off package to Customer 79, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 14716.059737, 79, 14761.562728, 79, Idle for  46 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 14761.562728, 79, 14791.562728, 79, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 14791.562728, 79, 14851.562728, 79, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 14851.562728, 79, 14934.288426, 79, Idle for  83 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 14934.288426, 79, 14964.288426, 79, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 14964.288426, 79, 15024.288426, 79, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 15024.288426, 79, 15054.288426, 79, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 15054.288426, 79, 15114.288426, 79, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 15114.288426, 79, 15386.048448, 44, Travel from node 79 to node 44, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 15386.048448, 44, 15416.048448, 44, Dropping off package to Customer 44, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 15416.048448, 44, 15442.068413, 42, Travel from node 44 to node 42, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 15442.068413, 42, 15472.068413, 42, Dropping off package to Customer 42, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 15472.068413, 42, 15611.131637, 2, Travel from node 42 to node 2, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 15611.131637, 2, 15641.131637, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 15641.131637, 2, 15958.012607, 78, Travel from node 2 to node 78, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 15958.012607, 78, 15988.012607, 78, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 15988.012607, 78, 16018.012607, 78, Dropping off package to Customer 78, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 16018.012607, 78, 16048.012607, 78, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 16048.012607, 78, 16113.441538, 10, Travel from node 78 to node 10, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 16113.441538, 10, 16143.441538, 10, Dropping off package to Customer 10, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 16143.441538, 10, 16184.615785, 54, Travel from node 10 to node 54, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 16184.615785, 54, 16214.615785, 54, Dropping off package to Customer 54, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 16214.615785, 54, 16299.340840, 80, Travel from node 54 to node 80, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 16299.340840, 80, 16359.340840, 80, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 16359.340840, 80, 16419.340840, 80, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 16419.340840, 80, 16449.340840, 80, Dropping off package to Customer 80, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 16449.340840, 80, 16620.354372, 48, Travel from node 80 to node 48, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 16620.354372, 48, 16650.354372, 48, Dropping off package to Customer 48, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 16650.354372, 48, 16680.354372, 48, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 16680.354372, 48, 16838.062963, 63, Travel from node 48 to node 63, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 16838.062963, 63, 16868.062963, 63, Dropping off package to Customer 63, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 16868.062963, 63, 17123.368776, 32, Travel from node 63 to node 32, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 17123.368776, 32, 17153.368776, 32, Dropping off package to Customer 32, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 17153.368776, 32, 17248.407313, 100, Travel from node 32 to node 100, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 17248.407313, 100, 17278.407313, 100, Dropping off package to Customer 100, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 17278.407313, 100, 17551.328899, 101, Travel from node 100 to node 101, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 17551.328899, 101, 17581.328899, 101, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 17581.328899, 101, 17611.328899, 101, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 17611.328899, 101, -1.000000, 101, At the Depot.  Total Time = 4:53:31, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 229.059565, 84, 289.059565, 84, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 289.059565, 84, 295.950812, 84, Takeoff from truck at Customer 84, Traveling 
2, UAV, UAV travels with parcel, 295.950812, 84, 1019.411145, 35, Fly to UAV customer 35, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1019.411145, 35, 1032.193638, 35, Land at UAV customer 35, Traveling 
2, UAV, UAV is stationary with a parcel, 1032.193638, 35, 1092.193638, 35, Serving UAV customer 35, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1092.193638, 35, 1099.084885, 35, Takeoff from UAV customer 35, Traveling 
2, UAV, UAV travels empty, 1099.084885, 35, 1553.886941, 11, Fly to truck at customer 11, Traveling 
2, UAV, UAV taking off or landing with no parcels, 1553.886941, 11, 1566.669434, 11, Land at truck rendezvous location (customer 11), Traveling 
2, UAV, UAV is stationary without a parcel, 1566.669434, 11, 1596.669434, 11, Recovered by truck at customer 11, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1596.669434, 11, 1656.669434, 11, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1656.669434, 11, 1663.560681, 11, Takeoff from truck at Customer 11, Traveling 
2, UAV, UAV travels with parcel, 1663.560681, 11, 1833.329820, 12, Fly to UAV customer 12, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1833.329820, 12, 1846.112313, 12, Land at UAV customer 12, Traveling 
2, UAV, UAV is stationary with a parcel, 1846.112313, 12, 1906.112313, 12, Serving UAV customer 12, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1906.112313, 12, 1913.003560, 12, Takeoff from UAV customer 12, Traveling 
