problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170606T120227545709, 104, 5.000000, mFSTSP Heuristic, 3, 1, True, True 

Objective Function Value: 18063.468009 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck travels with UAV(s) on board,0.0,0.0,51.153749,34.0,Travel from node 0 to node 34,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,51.153749,34.0,81.153749,34.0,Dropping off package to Customer 34,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,81.153749,34.0,229.059565,84.0,Travel from node 34 to node 84,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,229.059565,84.0,289.059565,84.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,289.059565,84.0,319.059565,84.0,Dropping off package to Customer 84,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,319.059565,84.0,379.059565,84.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,379.059565,84.0,439.059565,84.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,439.059565,84.0,1006.297517,82.0,Travel from node 84 to node 82,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1006.297517,82.0,1036.297517,82.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1036.297517,82.0,1096.297517,82.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,1096.297517,82.0,1126.297517,82.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1126.297517,82.0,1186.297517,82.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,1186.297517,82.0,1332.73013,82.0,Idle for 146 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,1332.73013,82.0,1362.73013,82.0,Dropping off package to Customer 82,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,1362.73013,82.0,1626.380291,11.0,Travel from node 82 to node 11,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1626.380291,11.0,1656.380291,11.0,Idle for  30 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,1656.380291,11.0,1686.380291,11.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1686.380291,11.0,1728.380138,11.0,Idle for  42 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,1728.380138,11.0,1788.380138,11.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,1788.380138,11.0,1998.580323,11.0,Idle for 210 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,1998.580323,11.0,2028.580323,11.0,Dropping off package to Customer 11,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,2028.580323,11.0,2058.580323,11.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2058.580323,11.0,2118.580323,11.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,2118.580323,11.0,2148.580323,11.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2148.580323,11.0,2208.580323,11.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,2208.580323,11.0,2780.357077,66.0,Travel from node 11 to node 66,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2780.357077,66.0,2810.357077,66.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2810.357077,66.0,2870.357077,66.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,2870.357077,66.0,2900.357077,66.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2900.357077,66.0,2960.357077,66.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,2960.357077,66.0,2990.357077,66.0,Dropping off package to Customer 66,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,2990.357077,66.0,3020.357077,66.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,3020.357077,66.0,3080.357077,66.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,3080.357077,66.0,3277.403057,16.0,Travel from node 66 to node 16,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,3277.403057,16.0,3307.403057,16.0,Dropping off package to Customer 16,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,3307.403057,16.0,3493.094406,53.0,Travel from node 16 to node 53,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,3493.094406,53.0,3523.094406,53.0,Dropping off package to Customer 53,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,3523.094406,53.0,3551.916598,27.0,Travel from node 53 to node 27,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,3551.916598,27.0,3581.916598,27.0,Dropping off package to Customer 27,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,3581.916598,27.0,3611.916598,27.0,Retrieving UAV 2,UAV Recovery
