problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170606T120227545709, 101, 5.000000, mFSTSP Heuristic, 3, 1, True, True 

Objective Function Value: 17939.283722 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck travels with UAV(s) on board,0.0,0.0,51.153749,34.0,Travel from node 0 to node 34,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,51.153749,34.0,81.153749,34.0,Dropping off package to Customer 34,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,81.153749,34.0,229.059565,84.0,Travel from node 34 to node 84,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,229.059565,84.0,259.059565,84.0,Dropping off package to Customer 84,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,259.059565,84.0,319.059565,84.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,319.059565,84.0,379.059565,84.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,379.059565,84.0,439.059565,84.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,439.059565,84.0,794.141751,26.0,Travel from node 84 to node 26,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,794.141751,26.0,824.141751,26.0,Dropping off package to Customer 26,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,824.141751,26.0,854.141751,26.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,854.141751,26.0,884.141751,26.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,884.141751,26.0,914.141751,26.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,914.141751,26.0,1032.352984,31.0,Travel from node 26 to node 31,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1032.352984,31.0,1062.352984,31.0,Dropping off package to Customer 31,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1062.352984,31.0,1236.2656,89.0,Travel from node 31 to node 89,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1236.2656,89.0,1266.2656,89.0,Dropping off package to Customer 89,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1266.2656,89.0,1343.477949,23.0,Travel from node 89 to node 23,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1343.477949,23.0,1373.477949,23.0,Dropping off package to Customer 23,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1373.477949,23.0,1425.485783,20.0,Travel from node 23 to node 20,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1425.485783,20.0,1455.485783,20.0,Dropping off package to Customer 20,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1455.485783,20.0,1523.998209,27.0,Travel from node 20 to node 27,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1523.998209,27.0,1553.998209,27.0,Dropping off package to Customer 27,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1553.998209,27.0,1582.820401,53.0,Travel from node 27 to node 53,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1582.820401,53.0,1612.820401,53.0,Dropping off package to Customer 53,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1612.820401,53.0,1732.917008,99.0,Travel from node 53 to node 99,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1732.917008,99.0,1792.917008,99.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,1792.917008,99.0,1822.917008,99.0,Dropping off package to Customer 99,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1822.917008,99.0,1986.725768,13.0,Travel from node 99 to node 13,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1986.725768,13.0,2037.265888,13.0,Idle for  51 seconds,Idle
1.0,Truck,Truck is stationary with UAV(s) on board,2037.265888,13.0,2067.265888,13.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,2067.265888,13.0,2127.265888,13.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,2127.265888,13.0,2157.265888,13.0,Dropping off package to Customer 13,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,2157.265888,13.0,2354.46766,52.0,Travel from node 13 to node 52,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2354.46766,52.0,2384.46766,52.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,2384.46766,52.0,2444.46766,52.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,2444.46766,52.0,2474.46766,52.0,Dropping off package to Customer 52,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,2474.46766,52.0,2677.358476,7.0,Travel from node 52 to node 7,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2677.358476,7.0,2707.358476,7.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,2707.358476,7.0,2767.358476,7.0,Launching UAV 3,UAV Launch
