problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T120227545709, 101, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 18201.701986 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 51.153749, 34, Travel from node 0 to node 34, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 51.153749, 34, 111.153749, 34, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 111.153749, 34, 171.153749, 34, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 171.153749, 34, 201.153749, 34, Dropping off package to Customer 34, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 201.153749, 34, 349.059565, 84, Travel from node 34 to node 84, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 349.059565, 84, 379.059565, 84, Dropping off package to Customer 84, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 379.059565, 84, 382.204403, 84, Idle for   3 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 382.204403, 84, 442.204403, 84, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 442.204403, 84, 471.022519, 84, Idle for  29 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 471.022519, 84, 501.022519, 84, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 501.022519, 84, 561.022519, 84, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 561.022519, 84, 591.022519, 84, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 591.022519, 84, 651.022519, 84, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 651.022519, 84, 1176.154878, 32, Travel from node 84 to node 32, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1176.154878, 32, 1206.154878, 32, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1206.154878, 32, 1236.154878, 32, Dropping off package to Customer 32, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1236.154878, 32, 1266.154878, 32, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 1266.154878, 32, 1361.193415, 100, Travel from node 32 to node 100, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1361.193415, 100, 1391.193415, 100, Dropping off package to Customer 100, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1391.193415, 100, 1580.880855, 10, Travel from node 100 to node 10, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1580.880855, 10, 1610.880855, 10, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1610.880855, 10, 1640.880855, 10, Dropping off package to Customer 10, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1640.880855, 10, 1682.055102, 54, Travel from node 10 to node 54, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1682.055102, 54, 1712.055102, 54, Dropping off package to Customer 54, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1712.055102, 54, 1778.575420, 78, Travel from node 54 to node 78, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1778.575420, 78, 1808.575420, 78, Dropping off package to Customer 78, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1808.575420, 78, 2393.884449, 77, Travel from node 78 to node 77, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2393.884449, 77, 2453.884449, 77, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2453.884449, 77, 2483.884449, 77, Dropping off package to Customer 77, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2483.884449, 77, 2690.010448, 65, Travel from node 77 to node 65, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2690.010448, 65, 2720.010448, 65, Dropping off package to Customer 65, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2720.010448, 65, 3070.068686, 55, Travel from node 65 to node 55, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3070.068686, 55, 3100.068686, 55, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 3100.068686, 55, 3130.068686, 55, Dropping off package to Customer 55, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3130.068686, 55, 3162.053819, 43, Travel from node 55 to node 43, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3162.053819, 43, 3192.053819, 43, Dropping off package to Customer 43, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3192.053819, 43, 3691.628930, 2, Travel from node 43 to node 2, Traveling 
