problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T120227545709, 104, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 20954.941730 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 1864.744173, 82, 1924.744173, 82, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1924.744173, 82, 2188.394334, 11, Travel from node 82 to node 11, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2188.394334, 11, 2218.394334, 11, Dropping off package to Customer 11, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2218.394334, 11, 2944.955972, 11, Idle for 727 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 2944.955972, 11, 2974.955972, 11, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2974.955972, 11, 3034.955972, 11, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3034.955972, 11, 3606.732726, 66, Travel from node 11 to node 66, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3606.732726, 66, 3636.732726, 66, Dropping off package to Customer 66, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3636.732726, 66, 3833.778706, 16, Travel from node 66 to node 16, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3833.778706, 16, 3863.778706, 16, Dropping off package to Customer 16, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3863.778706, 16, 3981.277386, 4, Travel from node 16 to node 4, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3981.277386, 4, 4011.277386, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4011.277386, 4, 4239.036956, 41, Travel from node 4 to node 41, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4239.036956, 41, 4269.036956, 41, Dropping off package to Customer 41, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4269.036956, 41, 4272.443634, 64, Travel from node 41 to node 64, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4272.443634, 64, 4302.443634, 64, Dropping off package to Customer 64, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4302.443634, 64, 4470.558779, 61, Travel from node 64 to node 61, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4470.558779, 61, 4500.558779, 61, Dropping off package to Customer 61, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4500.558779, 61, 4530.558779, 61, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4530.558779, 61, 4590.558779, 61, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4590.558779, 61, 4929.391474, 40, Travel from node 61 to node 40, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4929.391474, 40, 4959.391474, 40, Dropping off package to Customer 40, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4959.391474, 40, 5049.453657, 3, Travel from node 40 to node 3, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5049.453657, 3, 5079.453657, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5079.453657, 3, 5109.453657, 3, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 5109.453657, 3, 5249.919491, 57, Travel from node 3 to node 57, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5249.919491, 57, 5279.919491, 57, Dropping off package to Customer 57, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5279.919491, 57, 5315.011186, 29, Travel from node 57 to node 29, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5315.011186, 29, 5345.011186, 29, Dropping off package to Customer 29, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5345.011186, 29, 5696.495113, 74, Travel from node 29 to node 74, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5696.495113, 74, 5756.495113, 74, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5756.495113, 74, 5786.495113, 74, Dropping off package to Customer 74, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5786.495113, 74, 6321.793653, 18, Travel from node 74 to node 18, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6321.793653, 18, 6351.793653, 18, Dropping off package to Customer 18, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6351.793653, 18, 6398.017931, 37, Travel from node 18 to node 37, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6398.017931, 37, 6428.017931, 37, Dropping off package to Customer 37, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 6428.017931, 37, 6458.017931, 37, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6458.017931, 37, 6518.017931, 37, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 6518.017931, 37, 6862.202744, 7, Travel from node 37 to node 7, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6862.202744, 7, 6892.202744, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 6892.202744, 7, 6922.202744, 7, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 6922.202744, 7, 7070.129244, 76, Travel from node 7 to node 76, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7070.129244, 76, 7130.129244, 76, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7130.129244, 76, 7160.129244, 76, Dropping off package to Customer 76, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7160.129244, 76, 7438.121932, 99, Travel from node 76 to node 99, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7438.121932, 99, 7468.121932, 99, Dropping off package to Customer 99, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7468.121932, 99, 7588.218539, 53, Travel from node 99 to node 53, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7588.218539, 53, 7618.218539, 53, Dropping off package to Customer 53, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 7618.218539, 53, 7648.218539, 53, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 7648.218539, 53, 7677.040731, 27, Travel from node 53 to node 27, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7677.040731, 27, 7707.040731, 27, Dropping off package to Customer 27, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7707.040731, 27, 7775.553157, 20, Travel from node 27 to node 20, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7775.553157, 20, 7805.553157, 20, Dropping off package to Customer 20, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7805.553157, 20, 7857.139524, 23, Travel from node 20 to node 23, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7857.139524, 23, 7887.139524, 23, Dropping off package to Customer 23, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7887.139524, 23, 7964.773340, 89, Travel from node 23 to node 89, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7964.773340, 89, 7994.773340, 89, Dropping off package to Customer 89, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7994.773340, 89, 8168.648256, 31, Travel from node 89 to node 31, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8168.648256, 31, 8198.648256, 31, Dropping off package to Customer 31, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8198.648256, 31, 8316.859489, 26, Travel from node 31 to node 26, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8316.859489, 26, 8346.859489, 26, Dropping off package to Customer 26, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 8346.859489, 26, 8406.859489, 26, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 8406.859489, 26, 8772.158707, 70, Travel from node 26 to node 70, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8772.158707, 70, 8802.158707, 70, Dropping off package to Customer 70, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 8802.158707, 70, 8843.795778, 70, Idle for  42 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 8843.795778, 70, 8873.795778, 70, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8873.795778, 70, 8933.795778, 70, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 8933.795778, 70, 9514.263221, 86, Travel from node 70 to node 86, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9514.263221, 86, 9544.263221, 86, Dropping off package to Customer 86, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 9544.263221, 86, 9585.806353, 49, Travel from node 86 to node 49, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9585.806353, 49, 9615.806353, 49, Dropping off package to Customer 49, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 9615.806353, 49, 9808.099941, 15, Travel from node 49 to node 15, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9808.099941, 15, 9838.099941, 15, Dropping off package to Customer 15, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 9838.099941, 15, 9940.318311, 17, Travel from node 15 to node 17, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9940.318311, 17, 9970.318311, 17, Dropping off package to Customer 17, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 9970.318311, 17, 10062.160122, 97, Travel from node 17 to node 97, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10062.160122, 97, 10092.160122, 97, Dropping off package to Customer 97, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 10092.160122, 97, 10122.160122, 97, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10122.160122, 97, 10182.160122, 97, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 10182.160122, 97, 10436.600250, 22, Travel from node 97 to node 22, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10436.600250, 22, 10466.600250, 22, Dropping off package to Customer 22, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 10466.600250, 22, 10542.341012, 56, Travel from node 22 to node 56, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10542.341012, 56, 10572.341012, 56, Dropping off package to Customer 56, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 10572.341012, 56, 10602.341012, 56, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 10602.341012, 56, 10738.712460, 33, Travel from node 56 to node 33, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10738.712460, 33, 10768.712460, 33, Dropping off package to Customer 33, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 10768.712460, 33, 10836.203890, 60, Travel from node 33 to node 60, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10836.203890, 60, 10866.203890, 60, Dropping off package to Customer 60, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 10866.203890, 60, 10979.272841, 24, Travel from node 60 to node 24, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10979.272841, 24, 11009.272841, 24, Dropping off package to Customer 24, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 11009.272841, 24, 11103.976972, 5, Travel from node 24 to node 5, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11103.976972, 5, 11133.976972, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 11133.976972, 5, 11270.493532, 8, Travel from node 5 to node 8, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11270.493532, 8, 11300.493532, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 11300.493532, 8, 11394.724281, 85, Travel from node 8 to node 85, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11394.724281, 85, 11454.724281, 85, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 11454.724281, 85, 11484.724281, 85, Dropping off package to Customer 85, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 11484.724281, 85, 11928.098482, 90, Travel from node 85 to node 90, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11928.098482, 90, 11958.098482, 90, Dropping off package to Customer 90, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 11958.098482, 90, 12105.512077, 36, Travel from node 90 to node 36, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12105.512077, 36, 12135.512077, 36, Dropping off package to Customer 36, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 12135.512077, 36, 12288.980136, 45, Travel from node 36 to node 45, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12288.980136, 45, 12318.980136, 45, Dropping off package to Customer 45, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 12318.980136, 45, 12328.729953, 45, Idle for  10 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 12328.729953, 45, 12358.729953, 45, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12358.729953, 45, 12418.729953, 45, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 12418.729953, 45, 12708.596118, 98, Travel from node 45 to node 98, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12708.596118, 98, 12738.596118, 98, Dropping off package to Customer 98, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 12738.596118, 98, 12834.919265, 73, Travel from node 98 to node 73, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12834.919265, 73, 12864.919265, 73, Dropping off package to Customer 73, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 12864.919265, 73, 12894.919265, 73, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 12894.919265, 73, 13101.037315, 69, Travel from node 73 to node 69, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 13101.037315, 69, 13131.037315, 69, Dropping off package to Customer 69, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 13131.037315, 69, 13282.508872, 67, Travel from node 69 to node 67, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 13282.508872, 67, 13312.508872, 67, Dropping off package to Customer 67, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 13312.508872, 67, 13468.389661, 72, Travel from node 67 to node 72, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 13468.389661, 72, 13498.389661, 72, Dropping off package to Customer 72, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 13498.389661, 72, 13617.039744, 94, Travel from node 72 to node 94, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 13617.039744, 94, 13647.039744, 94, Dropping off package to Customer 94, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 13647.039744, 94, 13699.342734, 46, Travel from node 94 to node 46, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 13699.342734, 46, 13729.342734, 46, Dropping off package to Customer 46, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 13729.342734, 46, 13844.643959, 30, Travel from node 46 to node 30, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 13844.643959, 30, 13874.643959, 30, Dropping off package to Customer 30, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 13874.643959, 30, 14008.135281, 38, Travel from node 30 to node 38, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 14008.135281, 38, 14038.135281, 38, Dropping off package to Customer 38, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 14038.135281, 38, 14137.743779, 59, Travel from node 38 to node 59, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 14137.743779, 59, 14197.743779, 59, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 14197.743779, 59, 14227.743779, 59, Dropping off package to Customer 59, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 14227.743779, 59, 14554.496055, 92, Travel from node 59 to node 92, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 14554.496055, 92, 14584.496055, 92, Dropping off package to Customer 92, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 14584.496055, 92, 14648.866293, 68, Travel from node 92 to node 68, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 14648.866293, 68, 14678.866293, 68, Dropping off package to Customer 68, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 14678.866293, 68, 14730.483715, 1, Travel from node 68 to node 1, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 14730.483715, 1, 14760.483715, 1, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 14760.483715, 1, 14820.483715, 1, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 14820.483715, 1, 14850.483715, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 14850.483715, 1, 15119.459094, 47, Travel from node 1 to node 47, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 15119.459094, 47, 15149.459094, 47, Dropping off package to Customer 47, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 15149.459094, 47, 15265.540909, 71, Travel from node 47 to node 71, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 15265.540909, 71, 15295.540909, 71, Dropping off package to Customer 71, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 15295.540909, 71, 15325.540909, 71, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 15325.540909, 71, 15385.540909, 71, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 15385.540909, 71, 15945.650945, 77, Travel from node 71 to node 77, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 15945.650945, 77, 15975.650945, 77, Dropping off package to Customer 77, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 15975.650945, 77, 16181.776944, 65, Travel from node 77 to node 65, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 16181.776944, 65, 16211.776944, 65, Dropping off package to Customer 65, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 16211.776944, 65, 16561.835182, 55, Travel from node 65 to node 55, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 16561.835182, 55, 16591.835182, 55, Dropping off package to Customer 55, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 16591.835182, 55, 16621.835182, 55, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 16621.835182, 55, 16653.820315, 43, Travel from node 55 to node 43, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 16653.820315, 43, 16683.820315, 43, Dropping off package to Customer 43, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 16683.820315, 43, 17183.395426, 2, Travel from node 43 to node 2, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 17183.395426, 2, 17213.395426, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 17213.395426, 2, 17332.296884, 42, Travel from node 2 to node 42, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 17332.296884, 42, 17362.296884, 42, Dropping off package to Customer 42, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 17362.296884, 42, 17388.316849, 44, Travel from node 42 to node 44, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 17388.316849, 44, 17418.316849, 44, Dropping off package to Customer 44, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 17418.316849, 44, 17529.770945, 25, Travel from node 44 to node 25, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 17529.770945, 25, 17589.770945, 25, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 17589.770945, 25, 17619.770945, 25, Dropping off package to Customer 25, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 17619.770945, 25, 17810.988708, 79, Travel from node 25 to node 79, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 17810.988708, 79, 17840.988708, 79, Dropping off package to Customer 79, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 17840.988708, 79, 18181.890683, 75, Travel from node 79 to node 75, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 18181.890683, 75, 18211.890683, 75, Dropping off package to Customer 75, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 18211.890683, 75, 18241.890683, 75, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 18241.890683, 75, 18301.890683, 75, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 18301.890683, 75, 18845.650984, 81, Travel from node 75 to node 81, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 18845.650984, 81, 18875.650984, 81, Dropping off package to Customer 81, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 18875.650984, 81, 18998.696571, 95, Travel from node 81 to node 95, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 18998.696571, 95, 19028.696571, 95, Dropping off package to Customer 95, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 19028.696571, 95, 19058.696571, 95, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 19058.696571, 95, 19118.696571, 95, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 19118.696571, 95, 19612.740421, 48, Travel from node 95 to node 48, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 19612.740421, 48, 19642.740421, 48, Dropping off package to Customer 48, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 19642.740421, 48, 19800.449012, 63, Travel from node 48 to node 63, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 19800.449012, 63, 19830.449012, 63, Dropping off package to Customer 63, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 19830.449012, 63, 19914.545865, 80, Travel from node 63 to node 80, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 19914.545865, 80, 19944.545865, 80, Dropping off package to Customer 80, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 19944.545865, 80, 20030.985625, 54, Travel from node 80 to node 54, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 20030.985625, 54, 20060.985625, 54, Dropping off package to Customer 54, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 20060.985625, 54, 20127.505943, 78, Travel from node 54 to node 78, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 20127.505943, 78, 20157.505943, 78, Dropping off package to Customer 78, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 20157.505943, 78, 20187.505943, 78, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 20187.505943, 78, 20252.934874, 10, Travel from node 78 to node 10, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 20252.934874, 10, 20282.934874, 10, Dropping off package to Customer 10, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 20282.934874, 10, 20526.981607, 32, Travel from node 10 to node 32, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 20526.981607, 32, 20556.981607, 32, Dropping off package to Customer 32, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 20556.981607, 32, 20652.020144, 100, Travel from node 32 to node 100, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 20652.020144, 100, 20682.020144, 100, Dropping off package to Customer 100, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 20682.020144, 100, 20954.941730, 101, Travel from node 100 to node 101, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 20954.941730, 101, -1.000000, 101, At the Depot.  Total Time = 5:49:14, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 229.059565, 84, 289.059565, 84, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 289.059565, 84, 295.950812, 84, Takeoff from truck at Customer 84, Traveling 
2, UAV, UAV travels with parcel, 295.950812, 84, 532.558329, 58, Fly to UAV customer 58, Traveling 
2, UAV, UAV taking off or landing with a parcel, 532.558329, 58, 545.340822, 58, Land at UAV customer 58, Traveling 
2, UAV, UAV is stationary with a parcel, 545.340822, 58, 605.340822, 58, Serving UAV customer 58, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 605.340822, 58, 612.232068, 58, Takeoff from UAV customer 58, Traveling 
2, UAV, UAV travels empty, 612.232068, 58, 980.052625, 88, Fly to truck at customer 88, Traveling 
2, UAV, UAV taking off or landing with no parcels, 980.052625, 88, 992.835118, 88, Land at truck rendezvous location (customer 88), Traveling 
2, UAV, UAV is stationary without a parcel, 992.835118, 88, 1022.835118, 88, Recovered by truck at customer 88, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1022.835118, 88, 1082.835118, 88, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1082.835118, 88, 1089.726365, 88, Takeoff from truck at Customer 88, Traveling 
2, UAV, UAV travels with parcel, 1089.726365, 88, 1434.813928, 50, Fly to UAV customer 50, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1434.813928, 50, 1447.596422, 50, Land at UAV customer 50, Traveling 
2, UAV, UAV is stationary with a parcel, 1447.596422, 50, 1507.596422, 50, Serving UAV customer 50, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1507.596422, 50, 1514.487668, 50, Takeoff from UAV customer 50, Traveling 
2, UAV, UAV travels empty, 1514.487668, 50, 1821.961680, 82, Fly to truck at customer 82, Traveling 
2, UAV, UAV taking off or landing with no parcels, 1821.961680, 82, 1834.744173, 82, Land at truck rendezvous location (customer 82), Traveling 
