problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T120227545709, 103, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 18309.642979 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 1283.477949, 23, 1335.485783, 20, Travel from node 23 to node 20, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1335.485783, 20, 1365.485783, 20, Dropping off package to Customer 20, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1365.485783, 20, 1433.998209, 27, Travel from node 20 to node 27, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1433.998209, 27, 1463.998209, 27, Dropping off package to Customer 27, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1463.998209, 27, 1492.820401, 53, Travel from node 27 to node 53, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1492.820401, 53, 1552.820401, 53, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1552.820401, 53, 1612.820401, 53, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1612.820401, 53, 1642.820401, 53, Dropping off package to Customer 53, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 1612.820401, 53, 1655.575407, 53, Idle for  43 seconds before departing, Idle 
1, Truck, Truck travels with no UAVs on board, 1655.575407, 53, 1843.843641, 13, Travel from node 53 to node 13, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1843.843641, 13, 1873.843641, 13, Dropping off package to Customer 13, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1873.843641, 13, 1903.843641, 13, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1903.843641, 13, 1963.843641, 13, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1963.843641, 13, 2040.087934, 13, Idle for  76 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 2040.087934, 13, 2070.087934, 13, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2070.087934, 13, 2130.087934, 13, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2130.087934, 13, 2327.289706, 52, Travel from node 13 to node 52, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2327.289706, 52, 2357.289706, 52, Dropping off package to Customer 52, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2357.289706, 52, 2387.289706, 52, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2387.289706, 52, 2447.289706, 52, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2447.289706, 52, 2481.711561, 52, Idle for  34 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 2481.711561, 52, 2511.711561, 52, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2511.711561, 52, 2571.711561, 52, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2571.711561, 52, 3064.825784, 51, Travel from node 52 to node 51, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3064.825784, 51, 3094.825784, 51, Dropping off package to Customer 51, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3094.825784, 51, 3290.009614, 29, Travel from node 51 to node 29, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3290.009614, 29, 3320.009614, 29, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3320.009614, 29, 3350.009614, 29, Dropping off package to Customer 29, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3350.009614, 29, 3384.212223, 57, Travel from node 29 to node 57, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3384.212223, 57, 3414.212223, 57, Dropping off package to Customer 57, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 3414.212223, 57, 3444.212223, 57, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 3444.212223, 57, 3585.205611, 3, Travel from node 57 to node 3, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3585.205611, 3, 3615.205611, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3615.205611, 3, 3705.267794, 40, Travel from node 3 to node 40, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3705.267794, 40, 3765.267794, 40, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3765.267794, 40, 3825.267794, 40, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3825.267794, 40, 3855.267794, 40, Dropping off package to Customer 40, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3855.267794, 40, 4103.299968, 76, Travel from node 40 to node 76, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4103.299968, 76, 4133.299968, 76, Dropping off package to Customer 76, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4133.299968, 76, 4149.007092, 76, Idle for  16 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 4149.007092, 76, 4179.007092, 76, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4179.007092, 76, 4239.007092, 76, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4239.007092, 76, 4269.007092, 76, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4269.007092, 76, 4329.007092, 76, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4329.007092, 76, 4585.539280, 4, Travel from node 76 to node 4, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4585.539280, 4, 4615.539280, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4615.539280, 4, 4645.539280, 4, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4645.539280, 4, 4705.539280, 4, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4705.539280, 4, 4707.850449, 4, Idle for   2 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 4707.850449, 4, 4737.850449, 4, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4737.850449, 4, 4797.850449, 4, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4797.850449, 4, 5028.384399, 66, Travel from node 4 to node 66, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5028.384399, 66, 5031.995974, 66, Idle for   4 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 5031.995974, 66, 5061.995974, 66, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5061.995974, 66, 5091.995974, 66, Dropping off package to Customer 66, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5091.995974, 66, 5151.995974, 66, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5151.995974, 66, 5614.380232, 12, Travel from node 66 to node 12, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5614.380232, 12, 5644.380232, 12, Dropping off package to Customer 12, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5644.380232, 12, 5753.450704, 82, Travel from node 12 to node 82, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5753.450704, 82, 5783.450704, 82, Dropping off package to Customer 82, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5783.450704, 82, 5813.450704, 82, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 5813.450704, 82, 6077.100865, 11, Travel from node 82 to node 11, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6077.100865, 11, 6107.100865, 11, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 6107.100865, 11, 6137.100865, 11, Dropping off package to Customer 11, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 6137.100865, 11, 6197.100865, 11, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6197.100865, 11, 6257.100865, 11, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 6257.100865, 11, 6983.597164, 35, Travel from node 11 to node 35, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6983.597164, 35, 7013.597164, 35, Dropping off package to Customer 35, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 7013.597164, 35, 7043.597164, 35, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 7043.597164, 35, 7462.089509, 91, Travel from node 35 to node 91, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7462.089509, 91, 7522.089509, 91, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7522.089509, 91, 7552.089509, 91, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 7552.089509, 91, 7612.089509, 91, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7612.089509, 91, 7642.089509, 91, Dropping off package to Customer 91, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7642.089509, 91, 8163.628163, 9, Travel from node 91 to node 9, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8163.628163, 9, 8193.628163, 9, Dropping off package to Customer 9, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 8193.628163, 9, 8379.033649, 75, Travel from node 9 to node 75, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8379.033649, 75, 8409.033649, 75, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8409.033649, 75, 8439.033649, 75, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8439.033649, 75, 8499.033649, 75, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 8499.033649, 75, 8559.033649, 75, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 8559.033649, 75, 8589.033649, 75, Dropping off package to Customer 75, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 8589.033649, 75, 9067.733346, 25, Travel from node 75 to node 25, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9067.733346, 25, 9097.733346, 25, Dropping off package to Customer 25, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 9097.733346, 25, 9209.441674, 44, Travel from node 25 to node 44, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9209.441674, 44, 9239.441674, 44, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9239.441674, 44, 9269.441674, 44, Dropping off package to Customer 44, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 9269.441674, 44, 9299.441674, 44, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 9299.441674, 44, 9325.461639, 42, Travel from node 44 to node 42, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9325.461639, 42, 9355.461639, 42, Dropping off package to Customer 42, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9355.461639, 42, 9494.524863, 2, Travel from node 42 to node 2, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9494.524863, 2, 9524.524863, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9524.524863, 2, 10014.841648, 43, Travel from node 2 to node 43, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10014.841648, 43, 10044.841648, 43, Dropping off package to Customer 43, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 10044.841648, 43, 10076.826781, 55, Travel from node 43 to node 55, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10076.826781, 55, 10106.826781, 55, Dropping off package to Customer 55, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 10106.826781, 55, 10456.885019, 65, Travel from node 55 to node 65, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10456.885019, 65, 10486.885019, 65, Dropping off package to Customer 65, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 10486.885019, 65, 10693.011018, 77, Travel from node 65 to node 77, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10693.011018, 77, 10723.011018, 77, Dropping off package to Customer 77, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 10723.011018, 77, 10783.011018, 77, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 10783.011018, 77, 10843.011018, 77, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 10843.011018, 77, 11388.859180, 47, Travel from node 77 to node 47, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11388.859180, 47, 11418.859180, 47, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11418.859180, 47, 11448.859180, 47, Dropping off package to Customer 47, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 11448.859180, 47, 11508.859180, 47, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 11508.859180, 47, 11775.955492, 1, Travel from node 47 to node 1, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11775.955492, 1, 11805.955492, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 11805.955492, 1, 11835.955492, 1, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 11835.955492, 1, 11892.686303, 68, Travel from node 1 to node 68, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11892.686303, 68, 11922.686303, 68, Dropping off package to Customer 68, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 11922.686303, 68, 11986.224926, 92, Travel from node 68 to node 92, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11986.224926, 92, 12016.224926, 92, Dropping off package to Customer 92, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 12016.224926, 92, 12076.224926, 92, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 12076.224926, 92, 12392.982692, 30, Travel from node 92 to node 30, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12392.982692, 30, 12422.982692, 30, Dropping off package to Customer 30, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 12422.982692, 30, 12536.443493, 46, Travel from node 30 to node 46, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12536.443493, 46, 12566.443493, 46, Dropping off package to Customer 46, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 12566.443493, 46, 12596.443493, 46, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 12596.443493, 46, 12685.653661, 72, Travel from node 46 to node 72, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 12685.653661, 72, 12715.653661, 72, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 12715.653661, 72, 12775.653661, 72, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 12775.653661, 72, 12835.653661, 72, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 12835.653661, 72, 12865.653661, 72, Dropping off package to Customer 72, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 12865.653661, 72, 13009.260466, 69, Travel from node 72 to node 69, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 13009.260466, 69, 13039.260466, 69, Dropping off package to Customer 69, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 13039.260466, 69, 13147.874434, 94, Travel from node 69 to node 94, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 13147.874434, 94, 13177.874434, 94, Dropping off package to Customer 94, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 13177.874434, 94, 13372.599410, 38, Travel from node 94 to node 38, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 13372.599410, 38, 13402.599410, 38, Dropping off package to Customer 38, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 13402.599410, 38, 13432.599410, 38, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 13432.599410, 38, 13532.207908, 59, Travel from node 38 to node 59, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 13532.207908, 59, 13562.207908, 59, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 13562.207908, 59, 13592.207908, 59, Dropping off package to Customer 59, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 13592.207908, 59, 13789.032685, 62, Travel from node 59 to node 62, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 13789.032685, 62, 13819.032685, 62, Dropping off package to Customer 62, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 13819.032685, 62, 13879.032685, 62, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 13879.032685, 62, 13939.032685, 62, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 13939.032685, 62, 14168.200057, 36, Travel from node 62 to node 36, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 14168.200057, 36, 14198.200057, 36, Dropping off package to Customer 36, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 14198.200057, 36, 14345.697106, 90, Travel from node 36 to node 90, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 14345.697106, 90, 14375.697106, 90, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 14375.697106, 90, 14435.697106, 90, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 14435.697106, 90, 14465.697106, 90, Dropping off package to Customer 90, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 14465.697106, 90, 14495.697106, 90, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 14495.697106, 90, 14555.697106, 90, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 14555.697106, 90, 15118.184531, 5, Travel from node 90 to node 5, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 15118.184531, 5, 15148.184531, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 15148.184531, 5, 15242.633186, 24, Travel from node 5 to node 24, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 15242.633186, 24, 15272.633186, 24, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 15272.633186, 24, 15302.633186, 24, Dropping off package to Customer 24, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 15302.633186, 24, 15415.209472, 60, Travel from node 24 to node 60, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 15415.209472, 60, 15445.209472, 60, Dropping off package to Customer 60, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 15445.209472, 60, 15505.209472, 60, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 15505.209472, 60, 15535.209472, 60, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 15535.209472, 60, 15595.209472, 60, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 15595.209472, 60, 15781.664954, 56, Travel from node 60 to node 56, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 15781.664954, 56, 15811.664954, 56, Dropping off package to Customer 56, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 15811.664954, 56, 15841.664954, 56, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 15841.664954, 56, 15917.405716, 22, Travel from node 56 to node 22, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 15917.405716, 22, 15947.405716, 22, Dropping off package to Customer 22, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 15947.405716, 22, 16087.770393, 86, Travel from node 22 to node 86, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 16087.770393, 86, 16147.770393, 86, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 16147.770393, 86, 16177.770393, 86, Dropping off package to Customer 86, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 16177.770393, 86, 16207.770393, 86, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 16207.770393, 86, 16267.770393, 86, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 16267.770393, 86, 16383.978073, 97, Travel from node 86 to node 97, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 16383.978073, 97, 16413.978073, 97, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 16413.978073, 97, 16473.978073, 97, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 16473.978073, 97, 16503.978073, 97, Dropping off package to Customer 97, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 16503.978073, 97, 16533.978073, 97, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 16533.978073, 97, 16593.978073, 97, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 16593.978073, 97, 16937.897954, 32, Travel from node 97 to node 32, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 16937.897954, 32, 16967.897954, 32, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 16967.897954, 32, 17027.897954, 32, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 17027.897954, 32, 17057.897954, 32, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 17057.897954, 32, 17117.897954, 32, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 17117.897954, 32, 17147.897954, 32, Dropping off package to Customer 32, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 17147.897954, 32, 17442.823127, 80, Travel from node 32 to node 80, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 17442.823127, 80, 17472.823127, 80, Dropping off package to Customer 80, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 17472.823127, 80, 17502.823127, 80, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 17502.823127, 80, 17562.823127, 80, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 17562.823127, 80, 17649.262887, 54, Travel from node 80 to node 54, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 17649.262887, 54, 17679.262887, 54, Dropping off package to Customer 54, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 17679.262887, 54, 17725.144930, 10, Travel from node 54 to node 10, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 17725.144930, 10, 17755.144930, 10, Dropping off package to Customer 10, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 17755.144930, 10, 17946.721393, 100, Travel from node 10 to node 100, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 17946.721393, 100, 17976.721393, 100, Dropping off package to Customer 100, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 17976.721393, 100, 18006.721393, 100, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 18006.721393, 100, 18279.642979, 101, Travel from node 100 to node 101, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 18279.642979, 101, 18309.642979, 101, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 18309.642979, 101, -1.000000, 101, At the Depot.  Total Time = 5:05:09, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 229.059565, 84, 289.059565, 84, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 289.059565, 84, 295.950812, 84, Takeoff from truck at Customer 84, Traveling 
2, UAV, UAV travels with parcel, 295.950812, 84, 532.558329, 58, Fly to UAV customer 58, Traveling 
2, UAV, UAV taking off or landing with a parcel, 532.558329, 58, 545.340822, 58, Land at UAV customer 58, Traveling 
2, UAV, UAV is stationary with a parcel, 545.340822, 58, 605.340822, 58, Serving UAV customer 58, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 605.340822, 58, 612.232068, 58, Takeoff from UAV customer 58, Traveling 
2, UAV, UAV travels empty, 612.232068, 58, 1171.158862, 23, Fly to truck at customer 23, Traveling 
2, UAV, UAV is stationary without a parcel, 1171.158862, 23, 1210.695456, 23, Idle above rendezvous location (customer 23), Idle 
2, UAV, UAV taking off or landing with no parcels, 1210.695456, 23, 1223.477949, 23, Land at truck rendezvous location (customer 23), Traveling 
2, UAV, UAV is stationary without a parcel, 1223.477949, 23, 1253.477949, 23, Recovered by truck at customer 23, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1492.820401, 53, 1552.820401, 53, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1552.820401, 53, 1559.711648, 53, Takeoff from truck at Customer 53, Traveling 
2, UAV, UAV travels with parcel, 1559.711648, 53, 1749.075212, 70, Fly to UAV customer 70, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1749.075212, 70, 1761.857705, 70, Land at UAV customer 70, Traveling 
2, UAV, UAV is stationary with a parcel, 1761.857705, 70, 1821.857705, 70, Serving UAV customer 70, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1821.857705, 70, 1828.748952, 70, Takeoff from UAV customer 70, Traveling 
