problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T120227545709, 101, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 18159.122100 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 3721.628930, 2, 3840.530388, 42, Travel from node 2 to node 42, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3840.530388, 42, 3870.530388, 42, Dropping off package to Customer 42, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3870.530388, 42, 3896.550353, 44, Travel from node 42 to node 44, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3896.550353, 44, 3956.550353, 44, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3956.550353, 44, 3986.550353, 44, Dropping off package to Customer 44, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 3986.550353, 44, 4046.550353, 44, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4046.550353, 44, 4106.550353, 44, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 4106.550353, 44, 4565.626269, 95, Travel from node 44 to node 95, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4565.626269, 95, 4595.626269, 95, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 4595.626269, 95, 4625.626269, 95, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 4625.626269, 95, 4655.626269, 95, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 4655.626269, 95, 4715.626269, 95, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4715.626269, 95, 4775.626269, 95, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4775.626269, 95, 4835.626269, 95, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4835.626269, 95, 4865.626269, 95, Dropping off package to Customer 95, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4865.626269, 95, 4988.671856, 81, Travel from node 95 to node 81, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4988.671856, 81, 5018.671856, 81, Dropping off package to Customer 81, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 5018.671856, 81, 5074.195967, 81, Idle for  56 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 5074.195967, 81, 5104.195967, 81, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 5104.195967, 81, 5157.308444, 81, Idle for  53 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 5157.308444, 81, 5187.308444, 81, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 5187.308444, 81, 5217.308444, 81, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 5217.308444, 81, 6008.050128, 35, Travel from node 81 to node 35, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6008.050128, 35, 6068.050128, 35, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6068.050128, 35, 6098.050128, 35, Dropping off package to Customer 35, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6098.050128, 35, 6824.546427, 11, Travel from node 35 to node 11, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6824.546427, 11, 6854.546427, 11, Dropping off package to Customer 11, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 6854.546427, 11, 6884.546427, 11, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 6884.546427, 11, 6944.546427, 11, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 6944.546427, 11, 7208.196588, 82, Travel from node 11 to node 82, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7208.196588, 82, 7268.196588, 82, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7268.196588, 82, 7298.196588, 82, Dropping off package to Customer 82, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 7298.196588, 82, 7358.196588, 82, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7358.196588, 82, 7388.196588, 82, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 7388.196588, 82, 7448.196588, 82, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7448.196588, 82, 7508.196588, 82, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 7508.196588, 82, 8038.582373, 89, Travel from node 82 to node 89, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8038.582373, 89, 8068.582373, 89, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8068.582373, 89, 8098.582373, 89, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8098.582373, 89, 8128.582373, 89, Dropping off package to Customer 89, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 8128.582373, 89, 8158.582373, 89, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8158.582373, 89, 8188.582373, 89, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 8188.582373, 89, 8265.794722, 23, Travel from node 89 to node 23, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8265.794722, 23, 8295.794722, 23, Dropping off package to Customer 23, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8295.794722, 23, 8347.802556, 20, Travel from node 23 to node 20, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8347.802556, 20, 8377.802556, 20, Dropping off package to Customer 20, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8377.802556, 20, 8446.314982, 27, Travel from node 20 to node 27, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8446.314982, 27, 8476.314982, 27, Dropping off package to Customer 27, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8476.314982, 27, 8505.137174, 53, Travel from node 27 to node 53, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8505.137174, 53, 8535.137174, 53, Dropping off package to Customer 53, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 8535.137174, 53, 8595.137174, 53, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 8595.137174, 53, 8655.137174, 53, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 8655.137174, 53, 8715.137174, 53, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 8715.137174, 53, 8718.540959, 53, Idle for   3 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 8718.540959, 53, 8778.540959, 53, Launching UAV 5, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 8778.540959, 53, 8966.809193, 13, Travel from node 53 to node 13, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8966.809193, 13, 8996.809193, 13, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8996.809193, 13, 9026.809193, 13, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9026.809193, 13, 9056.809193, 13, Dropping off package to Customer 13, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 9056.809193, 13, 9116.809193, 13, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 9116.809193, 13, 9176.809193, 13, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 9176.809193, 13, 9206.809193, 13, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9206.809193, 13, 9266.809193, 13, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 9266.809193, 13, 9296.809193, 13, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 9296.809193, 13, 9494.010965, 52, Travel from node 13 to node 52, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9494.010965, 52, 9524.010965, 52, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 9524.010965, 52, 9584.010965, 52, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 9584.010965, 52, 9614.010965, 52, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 9614.010965, 52, 9644.010965, 52, Dropping off package to Customer 52, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 9644.010965, 52, 9674.010965, 52, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 9674.010965, 52, 9734.010965, 52, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 9734.010965, 52, 9794.010965, 52, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 9794.010965, 52, 9996.901781, 7, Travel from node 52 to node 7, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9996.901781, 7, 10026.901781, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 10026.901781, 7, 10086.901781, 7, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 10086.901781, 7, 10116.901781, 7, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 10116.901781, 7, 10146.901781, 7, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 10146.901781, 7, 10206.901781, 7, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 10206.901781, 7, 10236.901781, 7, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 10236.901781, 7, 10296.901781, 7, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 10296.901781, 7, 10356.901781, 7, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 10356.901781, 7, 10598.121563, 40, Travel from node 7 to node 40, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10598.121563, 40, 10628.121563, 40, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10628.121563, 40, 10658.121563, 40, Dropping off package to Customer 40, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 10658.121563, 40, 10688.121563, 40, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10688.121563, 40, 10718.121563, 40, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10718.121563, 40, 10778.121563, 40, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 10778.121563, 40, 10808.121563, 40, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10808.121563, 40, 10868.121563, 40, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 10868.121563, 40, 10928.121563, 40, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 10928.121563, 40, 11333.297019, 39, Travel from node 40 to node 39, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11333.297019, 39, 11363.297019, 39, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 11363.297019, 39, 11393.297019, 39, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 11393.297019, 39, 11423.297019, 39, Dropping off package to Customer 39, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 11423.297019, 39, 11453.297019, 39, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 11453.297019, 39, 12073.151608, 96, Travel from node 39 to node 96, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 12073.151608, 96, 12103.151608, 96, Dropping off package to Customer 96, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 12103.151608, 96, 13468.331275, 22, Travel from node 96 to node 22, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 13468.331275, 22, 13528.331275, 22, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 13528.331275, 22, 13588.331275, 22, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 13588.331275, 22, 13648.331275, 22, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 13648.331275, 22, 13650.004750, 22, Idle for   2 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 13650.004750, 22, 13680.004750, 22, Dropping off package to Customer 22, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 13680.004750, 22, 13755.745512, 56, Travel from node 22 to node 56, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 13755.745512, 56, 13785.745512, 56, Dropping off package to Customer 56, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 13785.745512, 56, 13845.745512, 56, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 13845.745512, 56, 13875.745512, 56, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 13875.745512, 56, 13905.745512, 56, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 13905.745512, 56, 13935.745512, 56, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 13935.745512, 56, 13995.745512, 56, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 13995.745512, 56, 14055.745512, 56, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 14055.745512, 56, 14115.745512, 56, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 14115.745512, 56, 14475.223045, 62, Travel from node 56 to node 62, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 14475.223045, 62, 14478.823143, 62, Idle for   4 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 14478.823143, 62, 14508.823143, 62, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 14508.823143, 62, 14538.823143, 62, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 14538.823143, 62, 14568.823143, 62, Dropping off package to Customer 62, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 14568.823143, 62, 14598.823143, 62, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 14598.823143, 62, 14658.823143, 62, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 14658.823143, 62, 14688.823143, 62, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 14688.823143, 62, 14748.823143, 62, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 14748.823143, 62, 14808.823143, 62, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 14808.823143, 62, 14868.823143, 62, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 14868.823143, 62, 15208.551492, 94, Travel from node 62 to node 94, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 15208.551492, 94, 15238.551492, 94, Dropping off package to Customer 94, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 15238.551492, 94, 15268.551492, 94, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 15268.551492, 94, 15298.551492, 94, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 15298.551492, 94, 15328.551492, 94, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 15328.551492, 94, 15358.551492, 94, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 15358.551492, 94, 15410.854482, 46, Travel from node 94 to node 46, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 15410.854482, 46, 15470.854482, 46, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 15470.854482, 46, 15530.854482, 46, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 15530.854482, 46, 15590.854482, 46, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 15590.854482, 46, 15620.854482, 46, Dropping off package to Customer 46, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 15620.854482, 46, 15710.064650, 72, Travel from node 46 to node 72, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 15710.064650, 72, 15740.064650, 72, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 15740.064650, 72, 15770.064650, 72, Dropping off package to Customer 72, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 15770.064650, 72, 15830.064650, 72, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 15830.064650, 72, 15890.064650, 72, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 15890.064650, 72, 15920.064650, 72, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 15920.064650, 72, 15980.064650, 72, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 15980.064650, 72, 16010.064650, 72, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 16010.064650, 72, 16070.064650, 72, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 16070.064650, 72, 16489.032382, 92, Travel from node 72 to node 92, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 16489.032382, 92, 16519.032382, 92, Dropping off package to Customer 92, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 16519.032382, 92, 16549.032382, 92, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 16549.032382, 92, 16579.032382, 92, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 16579.032382, 92, 16609.032382, 92, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 16609.032382, 92, 16639.032382, 92, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 16639.032382, 92, 16703.402620, 68, Travel from node 92 to node 68, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 16703.402620, 68, 16733.402620, 68, Dropping off package to Customer 68, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 16733.402620, 68, 16785.020042, 1, Travel from node 68 to node 1, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 16785.020042, 1, 16845.020042, 1, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 16845.020042, 1, 16905.020042, 1, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 16905.020042, 1, 16935.020042, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 16935.020042, 1, 16995.020042, 1, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 16995.020042, 1, 17055.020042, 1, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 16995.020042, 1, 17055.061916, 1, Idle for  60 seconds before departing, Idle 
1, Truck, Truck travels with no UAVs on board, 17055.061916, 1, 17324.037295, 47, Travel from node 1 to node 47, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 17324.037295, 47, 17354.037295, 47, Dropping off package to Customer 47, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 17354.037295, 47, 17384.037295, 47, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 17384.037295, 47, 17414.037295, 47, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 17414.037295, 47, 17444.037295, 47, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 17444.037295, 47, 17474.037295, 47, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 17474.037295, 47, 17534.037295, 47, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 17534.037295, 47, 17594.037295, 47, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 17594.037295, 47, 17654.037295, 47, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 17654.037295, 47, 18069.122100, 101, Travel from node 47 to node 101, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 18069.122100, 101, 18099.122100, 101, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 18099.122100, 101, 18129.122100, 101, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 18129.122100, 101, 18159.122100, 101, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 18159.122100, 101, -1.000000, 101, At the Depot.  Total Time = 5:02:39, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 111.153749, 34, 171.153749, 34, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 171.153749, 34, 174.849372, 34, Takeoff from truck at Customer 34, Traveling 
2, UAV, UAV travels with parcel, 174.849372, 34, 341.072982, 50, Fly to UAV customer 50, Traveling 
2, UAV, UAV taking off or landing with a parcel, 341.072982, 50, 347.464229, 50, Land at UAV customer 50, Traveling 
2, UAV, UAV is stationary with a parcel, 347.464229, 50, 407.464229, 50, Serving UAV customer 50, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 407.464229, 50, 411.159852, 50, Takeoff from UAV customer 50, Traveling 
2, UAV, UAV travels empty, 411.159852, 50, 531.534416, 84, Fly to truck at customer 84, Traveling 
2, UAV, UAV is stationary without a parcel, 531.534416, 84, 554.631272, 84, Idle above rendezvous location (customer 84), Idle 
2, UAV, UAV taking off or landing with no parcels, 554.631272, 84, 561.022519, 84, Land at truck rendezvous location (customer 84), Traveling 
2, UAV, UAV is stationary without a parcel, 561.022519, 84, 591.022519, 84, Recovered by truck at customer 84, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 591.022519, 84, 651.022519, 84, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 651.022519, 84, 654.718142, 84, Takeoff from truck at Customer 84, Traveling 
2, UAV, UAV travels with parcel, 654.718142, 84, 773.605048, 48, Fly to UAV customer 48, Traveling 
2, UAV, UAV taking off or landing with a parcel, 773.605048, 48, 779.996294, 48, Land at UAV customer 48, Traveling 
