problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T120227545709, 102, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 18606.381229 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 1829.301111, 82, 1859.301111, 82, Dropping off package to Customer 82, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1859.301111, 82, 2122.951272, 11, Travel from node 82 to node 11, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2122.951272, 11, 2152.951272, 11, Dropping off package to Customer 11, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2152.951272, 11, 2182.951272, 11, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2182.951272, 11, 2242.951272, 11, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2242.951272, 11, 2814.728026, 66, Travel from node 11 to node 66, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2814.728026, 66, 2844.728026, 66, Dropping off package to Customer 66, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2844.728026, 66, 2859.820061, 66, Idle for  15 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 2859.820061, 66, 2889.820061, 66, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2889.820061, 66, 2949.820061, 66, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2949.820061, 66, 3146.866041, 16, Travel from node 66 to node 16, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3146.866041, 16, 3176.866041, 16, Dropping off package to Customer 16, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3176.866041, 16, 3433.702239, 41, Travel from node 16 to node 41, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3433.702239, 41, 3463.702239, 41, Dropping off package to Customer 41, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3463.702239, 41, 3467.108917, 64, Travel from node 41 to node 64, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3467.108917, 64, 3497.108917, 64, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3497.108917, 64, 3557.108917, 64, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3557.108917, 64, 3587.108917, 64, Dropping off package to Customer 64, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3587.108917, 64, 3755.224062, 61, Travel from node 64 to node 61, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3755.224062, 61, 3785.224062, 61, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3785.224062, 61, 3845.224062, 61, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3845.224062, 61, 3875.224062, 61, Dropping off package to Customer 61, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3875.224062, 61, 4171.940736, 28, Travel from node 61 to node 28, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4171.940736, 28, 4187.118453, 28, Idle for  15 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 4187.118453, 28, 4217.118453, 28, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4217.118453, 28, 4277.118453, 28, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4277.118453, 28, 4307.118453, 28, Dropping off package to Customer 28, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4307.118453, 28, 4519.411573, 40, Travel from node 28 to node 40, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4519.411573, 40, 4549.411573, 40, Dropping off package to Customer 40, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4549.411573, 40, 4639.473756, 3, Travel from node 40 to node 3, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4639.473756, 3, 4669.473756, 3, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4669.473756, 3, 4699.473756, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4699.473756, 3, 4759.473756, 3, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4759.473756, 3, 5080.740392, 7, Travel from node 3 to node 7, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5080.740392, 7, 5110.740392, 7, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5110.740392, 7, 5170.740392, 7, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5170.740392, 7, 5183.104541, 7, Idle for  12 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 5183.104541, 7, 5213.104541, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5213.104541, 7, 5499.380667, 18, Travel from node 7 to node 18, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5499.380667, 18, 5529.380667, 18, Dropping off package to Customer 18, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5529.380667, 18, 5575.604945, 37, Travel from node 18 to node 37, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5575.604945, 37, 5605.604945, 37, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5605.604945, 37, 5665.604945, 37, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5665.604945, 37, 5695.604945, 37, Dropping off package to Customer 37, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5695.604945, 37, 5910.613764, 13, Travel from node 37 to node 13, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5910.613764, 13, 5940.613764, 13, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5940.613764, 13, 6000.613764, 13, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6000.613764, 13, 6030.613764, 13, Dropping off package to Customer 13, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6030.613764, 13, 6218.881998, 53, Travel from node 13 to node 53, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6218.881998, 53, 6248.881998, 53, Dropping off package to Customer 53, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6248.881998, 53, 6277.704190, 27, Travel from node 53 to node 27, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6277.704190, 27, 6307.704190, 27, Dropping off package to Customer 27, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6307.704190, 27, 6376.216616, 20, Travel from node 27 to node 20, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6376.216616, 20, 6406.216616, 20, Dropping off package to Customer 20, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6406.216616, 20, 6457.802983, 23, Travel from node 20 to node 23, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6457.802983, 23, 6487.802983, 23, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6487.802983, 23, 6517.802983, 23, Dropping off package to Customer 23, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6517.802983, 23, 6595.436799, 89, Travel from node 23 to node 89, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6595.436799, 89, 6655.436799, 89, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6655.436799, 89, 6685.436799, 89, Dropping off package to Customer 89, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6685.436799, 89, 6868.050275, 99, Travel from node 89 to node 99, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6868.050275, 99, 6898.050275, 99, Dropping off package to Customer 99, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 6898.050275, 99, 6934.914011, 99, Idle for  37 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 6934.914011, 99, 6964.914011, 99, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6964.914011, 99, 7024.914011, 99, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6964.914011, 99, 7085.527238, 99, Idle for 121 seconds before departing, Idle 
1, Truck, Truck travels with no UAVs on board, 7085.527238, 99, 7315.856109, 70, Travel from node 99 to node 70, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7315.856109, 70, 7345.856109, 70, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7345.856109, 70, 7405.856109, 70, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7405.856109, 70, 7435.856109, 70, Dropping off package to Customer 70, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7435.856109, 70, 8016.323552, 86, Travel from node 70 to node 86, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8016.323552, 86, 8046.323552, 86, Dropping off package to Customer 86, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 8046.323552, 86, 8087.866684, 49, Travel from node 86 to node 49, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8087.866684, 49, 8117.866684, 49, Dropping off package to Customer 49, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 8117.866684, 49, 8147.866684, 49, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8147.866684, 49, 8207.866684, 49, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 8207.866684, 49, 8419.583366, 17, Travel from node 49 to node 17, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8419.583366, 17, 8449.583366, 17, Dropping off package to Customer 17, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 8449.583366, 17, 8541.425177, 97, Travel from node 17 to node 97, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8541.425177, 97, 8571.425177, 97, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8571.425177, 97, 8601.425177, 97, Dropping off package to Customer 97, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 8601.425177, 97, 8661.425177, 97, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 8661.425177, 97, 8915.865305, 22, Travel from node 97 to node 22, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8915.865305, 22, 8945.865305, 22, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8945.865305, 22, 8975.865305, 22, Dropping off package to Customer 22, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 8975.865305, 22, 9035.865305, 22, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 9035.865305, 22, 9177.679372, 33, Travel from node 22 to node 33, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9177.679372, 33, 9207.679372, 33, Dropping off package to Customer 33, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 9207.679372, 33, 9275.170802, 60, Travel from node 33 to node 60, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9275.170802, 60, 9305.170802, 60, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9305.170802, 60, 9335.170802, 60, Dropping off package to Customer 60, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9335.170802, 60, 9448.239753, 24, Travel from node 60 to node 24, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9448.239753, 24, 9478.239753, 24, Dropping off package to Customer 24, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 9478.239753, 24, 9538.239753, 24, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 9538.239753, 24, 9674.672498, 8, Travel from node 24 to node 8, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9674.672498, 8, 9704.672498, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 9704.672498, 8, 9798.903247, 85, Travel from node 8 to node 85, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9798.903247, 85, 9828.903247, 85, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9828.903247, 85, 9858.903247, 85, Dropping off package to Customer 85, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 9858.903247, 85, 9918.903247, 85, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 9918.903247, 85, 10370.800383, 36, Travel from node 85 to node 36, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10370.800383, 36, 10400.800383, 36, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10400.800383, 36, 10430.800383, 36, Dropping off package to Customer 36, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 10430.800383, 36, 10490.800383, 36, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 10490.800383, 36, 10644.268442, 45, Travel from node 36 to node 45, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10644.268442, 45, 10674.268442, 45, Dropping off package to Customer 45, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 10674.268442, 45, 10764.175846, 62, Travel from node 45 to node 62, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10764.175846, 62, 10794.175846, 62, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10794.175846, 62, 10854.175846, 62, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 10854.175846, 62, 10866.327512, 62, Idle for  12 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 10866.327512, 62, 10896.327512, 62, Dropping off package to Customer 62, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 10896.327512, 62, 11122.692680, 38, Travel from node 62 to node 38, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11122.692680, 38, 11152.692680, 38, Dropping off package to Customer 38, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 11152.692680, 38, 11182.692680, 38, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11182.692680, 38, 11242.692680, 38, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 11242.692680, 38, 11376.160351, 30, Travel from node 38 to node 30, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11376.160351, 30, 11406.160351, 30, Dropping off package to Customer 30, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 11406.160351, 30, 11519.621152, 46, Travel from node 30 to node 46, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11519.621152, 46, 11549.621152, 46, Dropping off package to Customer 46, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 11549.621152, 46, 11601.924142, 94, Travel from node 46 to node 94, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11601.924142, 94, 11631.924142, 94, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11631.924142, 94, 11661.924142, 94, Dropping off package to Customer 94, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 11661.924142, 94, 11770.538110, 69, Travel from node 94 to node 69, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11770.538110, 69, 11830.538110, 69, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 11830.538110, 69, 11860.538110, 69, Dropping off package to Customer 69, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 11860.538110, 69, 12004.144915, 72, Travel from node 69 to node 72, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12004.144915, 72, 12034.144915, 72, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12034.144915, 72, 12094.144915, 72, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 12094.144915, 72, 12124.144915, 72, Dropping off package to Customer 72, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 12124.144915, 72, 12543.112647, 92, Travel from node 72 to node 92, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12543.112647, 92, 12573.112647, 92, Dropping off package to Customer 92, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 12573.112647, 92, 12603.112647, 92, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 12603.112647, 92, 12667.482885, 68, Travel from node 92 to node 68, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 12667.482885, 68, 12727.482885, 68, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 12727.482885, 68, 12757.482885, 68, Dropping off package to Customer 68, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 12757.482885, 68, 12809.100307, 1, Travel from node 68 to node 1, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12809.100307, 1, 12839.100307, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 12839.100307, 1, 12884.333048, 1, Idle for  45 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 12884.333048, 1, 12914.333048, 1, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12914.333048, 1, 12974.333048, 1, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 12974.333048, 1, 13243.308427, 47, Travel from node 1 to node 47, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 13243.308427, 47, 13273.308427, 47, Dropping off package to Customer 47, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 13273.308427, 47, 13303.308427, 47, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 13303.308427, 47, 13419.390242, 71, Travel from node 47 to node 71, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 13419.390242, 71, 13449.390242, 71, Dropping off package to Customer 71, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 13449.390242, 71, 13509.390242, 71, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 13509.390242, 71, 14069.500278, 77, Travel from node 71 to node 77, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 14069.500278, 77, 14089.003088, 77, Idle for  20 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 14089.003088, 77, 14119.003088, 77, Dropping off package to Customer 77, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 14119.003088, 77, 14149.003088, 77, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 14149.003088, 77, 14209.003088, 77, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 14209.003088, 77, 14415.129087, 65, Travel from node 77 to node 65, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 14415.129087, 65, 14445.129087, 65, Dropping off package to Customer 65, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 14445.129087, 65, 14795.187325, 55, Travel from node 65 to node 55, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 14795.187325, 55, 14825.187325, 55, Dropping off package to Customer 55, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 14825.187325, 55, 14857.172458, 43, Travel from node 55 to node 43, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 14857.172458, 43, 14887.172458, 43, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 14887.172458, 43, 14947.172458, 43, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 14947.172458, 43, 14977.172458, 43, Dropping off package to Customer 43, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 14977.172458, 43, 15447.054115, 79, Travel from node 43 to node 79, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 15447.054115, 79, 15477.054115, 79, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 15477.054115, 79, 15507.054115, 79, Dropping off package to Customer 79, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 15507.054115, 79, 15567.054115, 79, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 15567.054115, 79, 15757.960598, 25, Travel from node 79 to node 25, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 15757.960598, 25, 15787.960598, 25, Dropping off package to Customer 25, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 15787.960598, 25, 15899.668926, 44, Travel from node 25 to node 44, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 15899.668926, 44, 15929.668926, 44, Dropping off package to Customer 44, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 15929.668926, 44, 15955.688891, 42, Travel from node 44 to node 42, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 15955.688891, 42, 15985.688891, 42, Dropping off package to Customer 42, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 15985.688891, 42, 16124.752115, 2, Travel from node 42 to node 2, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 16124.752115, 2, 16154.752115, 2, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 16154.752115, 2, 16214.752115, 2, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 16214.752115, 2, 16244.752115, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 16244.752115, 2, 16561.633085, 78, Travel from node 2 to node 78, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 16561.633085, 78, 16591.633085, 78, Dropping off package to Customer 78, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 16591.633085, 78, 16657.062016, 10, Travel from node 78 to node 10, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 16657.062016, 10, 16687.062016, 10, Dropping off package to Customer 10, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 16687.062016, 10, 16728.236263, 54, Travel from node 10 to node 54, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 16728.236263, 54, 16770.951679, 54, Idle for  43 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 16770.951679, 54, 16800.951679, 54, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 16800.951679, 54, 16860.951679, 54, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 16860.951679, 54, 17044.415238, 54, Idle for 183 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 17044.415238, 54, 17074.415238, 54, Dropping off package to Customer 54, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 17074.415238, 54, 17321.008338, 48, Travel from node 54 to node 48, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 17321.008338, 48, 17351.008338, 48, Dropping off package to Customer 48, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 17351.008338, 48, 17381.008338, 48, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 17381.008338, 48, 17441.008338, 48, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 17381.008338, 48, 17446.625944, 48, Idle for  66 seconds before departing, Idle 
1, Truck, Truck travels with no UAVs on board, 17446.625944, 48, 17604.334535, 63, Travel from node 48 to node 63, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 17604.334535, 63, 17634.334535, 63, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 17634.334535, 63, 17694.334535, 63, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 17694.334535, 63, 17724.334535, 63, Dropping off package to Customer 63, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 17724.334535, 63, 17979.640348, 32, Travel from node 63 to node 32, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 17979.640348, 32, 18009.640348, 32, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 18009.640348, 32, 18069.640348, 32, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 18069.640348, 32, 18206.972937, 32, Idle for 137 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 18206.972937, 32, 18236.972937, 32, Dropping off package to Customer 32, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 18236.972937, 32, 18576.381229, 101, Travel from node 32 to node 101, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 18576.381229, 101, 18606.381229, 101, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 18606.381229, 101, -1.000000, 101, At the Depot.  Total Time = 5:10:06, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 229.059565, 84, 289.059565, 84, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 289.059565, 84, 292.755188, 84, Takeoff from truck at Customer 84, Traveling 
2, UAV, UAV travels with parcel, 292.755188, 84, 582.892252, 91, Fly to UAV customer 91, Traveling 
2, UAV, UAV taking off or landing with a parcel, 582.892252, 91, 589.283499, 91, Land at UAV customer 91, Traveling 
2, UAV, UAV is stationary with a parcel, 589.283499, 91, 649.283499, 91, Serving UAV customer 91, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 649.283499, 91, 652.979122, 91, Takeoff from UAV customer 91, Traveling 
2, UAV, UAV travels empty, 652.979122, 91, 965.316846, 88, Fly to truck at customer 88, Traveling 
2, UAV, UAV taking off or landing with no parcels, 965.316846, 88, 971.708092, 88, Land at truck rendezvous location (customer 88), Traveling 
2, UAV, UAV is stationary without a parcel, 971.708092, 88, 1001.708092, 88, Recovered by truck at customer 88, UAV Recovery 
