problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T120227545709, 103, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 17738.740271 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 1231.032053, 20, 1261.032053, 20, Dropping off package to Customer 20, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1261.032053, 20, 1329.544479, 27, Travel from node 20 to node 27, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1329.544479, 27, 1359.544479, 27, Dropping off package to Customer 27, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1359.544479, 27, 1388.366671, 53, Travel from node 27 to node 53, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1388.366671, 53, 1418.366671, 53, Dropping off package to Customer 53, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1418.366671, 53, 1448.366671, 53, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1448.366671, 53, 1478.366671, 53, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 1478.366671, 53, 1598.463278, 99, Travel from node 53 to node 99, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1598.463278, 99, 1628.463278, 99, Dropping off package to Customer 99, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 1628.463278, 99, 1688.463278, 99, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1688.463278, 99, 1748.463278, 99, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1748.463278, 99, 1778.463278, 99, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1778.463278, 99, 1838.463278, 99, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1838.463278, 99, 2155.042511, 52, Travel from node 99 to node 52, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2155.042511, 52, 2185.042511, 52, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2185.042511, 52, 2245.042511, 52, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2245.042511, 52, 2275.042511, 52, Dropping off package to Customer 52, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2275.042511, 52, 2477.933327, 7, Travel from node 52 to node 7, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2477.933327, 7, 2507.933327, 7, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2507.933327, 7, 2567.933327, 7, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2567.933327, 7, 2597.933327, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2597.933327, 7, 2627.933327, 7, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2627.933327, 7, 2687.933327, 7, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2687.933327, 7, 2717.933327, 7, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2717.933327, 7, 2777.933327, 7, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2777.933327, 7, 3094.060434, 3, Travel from node 7 to node 3, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3094.060434, 3, 3124.060434, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3124.060434, 3, 3136.774059, 3, Idle for  13 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 3136.774059, 3, 3166.774059, 3, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3166.774059, 3, 3196.774059, 3, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3196.774059, 3, 3256.774059, 3, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3256.774059, 3, 3316.774059, 3, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3316.774059, 3, 3346.774059, 3, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3346.774059, 3, 3406.774059, 3, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3406.774059, 3, 3731.244176, 76, Travel from node 3 to node 76, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3731.244176, 76, 3761.244176, 76, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3761.244176, 76, 3821.244176, 76, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3821.244176, 76, 3822.523091, 76, Idle for   1 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 3822.523091, 76, 3852.523091, 76, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3852.523091, 76, 3912.523091, 76, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3912.523091, 76, 3942.523091, 76, Dropping off package to Customer 76, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3942.523091, 76, 3972.523091, 76, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3972.523091, 76, 4032.523091, 76, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4032.523091, 76, 4289.055279, 4, Travel from node 76 to node 4, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4289.055279, 4, 4319.055279, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4319.055279, 4, 4349.055279, 4, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4349.055279, 4, 4409.055279, 4, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4409.055279, 4, 4439.055279, 4, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4439.055279, 4, 4499.055279, 4, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4499.055279, 4, 4529.055279, 4, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4529.055279, 4, 4589.055279, 4, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4589.055279, 4, 5231.735413, 12, Travel from node 4 to node 12, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5231.735413, 12, 5261.735413, 12, Dropping off package to Customer 12, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5261.735413, 12, 5370.805885, 82, Travel from node 12 to node 82, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5370.805885, 82, 5400.805885, 82, Dropping off package to Customer 82, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5400.805885, 82, 5430.805885, 82, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 5430.805885, 82, 5694.456046, 11, Travel from node 82 to node 11, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5694.456046, 11, 5724.456046, 11, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 5724.456046, 11, 5784.456046, 11, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5784.456046, 11, 5809.639012, 11, Idle for  25 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 5809.639012, 11, 5839.639012, 11, Dropping off package to Customer 11, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 5839.639012, 11, 5899.639012, 11, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5899.639012, 11, 5929.639012, 11, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 5929.639012, 11, 6656.135311, 35, Travel from node 11 to node 35, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6656.135311, 35, 6686.135311, 35, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 6686.135311, 35, 6746.135311, 35, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6746.135311, 35, 6806.135311, 35, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6806.135311, 35, 6836.135311, 35, Dropping off package to Customer 35, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 6836.135311, 35, 6866.135311, 35, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 6866.135311, 35, 6926.135311, 35, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 6926.135311, 35, 7665.748571, 9, Travel from node 35 to node 9, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7665.748571, 9, 7695.748571, 9, Dropping off package to Customer 9, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 7695.748571, 9, 7725.748571, 9, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7725.748571, 9, 7785.748571, 9, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7785.748571, 9, 7815.748571, 9, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7815.748571, 9, 7875.748571, 9, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7875.748571, 9, 7905.748571, 9, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7905.748571, 9, 7965.748571, 9, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 7965.748571, 9, 8395.049109, 25, Travel from node 9 to node 25, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8395.049109, 25, 8425.049109, 25, Dropping off package to Customer 25, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 8425.049109, 25, 8536.757437, 44, Travel from node 25 to node 44, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8536.757437, 44, 8566.757437, 44, Dropping off package to Customer 44, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 8566.757437, 44, 8596.757437, 44, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8596.757437, 44, 8626.757437, 44, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 8626.757437, 44, 8652.777402, 42, Travel from node 44 to node 42, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8652.777402, 42, 8682.777402, 42, Dropping off package to Customer 42, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8682.777402, 42, 8821.840626, 2, Travel from node 42 to node 2, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8821.840626, 2, 8851.840626, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 8851.840626, 2, 8881.840626, 2, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 8881.840626, 2, 9372.157411, 43, Travel from node 2 to node 43, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9372.157411, 43, 9402.157411, 43, Dropping off package to Customer 43, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9402.157411, 43, 9434.142544, 55, Travel from node 43 to node 55, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9434.142544, 55, 9464.142544, 55, Dropping off package to Customer 55, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9464.142544, 55, 9814.200782, 65, Travel from node 55 to node 65, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9814.200782, 65, 9844.200782, 65, Dropping off package to Customer 65, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9844.200782, 65, 10050.326781, 77, Travel from node 65 to node 77, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10050.326781, 77, 10110.326781, 77, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 10110.326781, 77, 10170.326781, 77, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 10170.326781, 77, 10200.326781, 77, Dropping off package to Customer 77, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 10200.326781, 77, 10775.638648, 10, Travel from node 77 to node 10, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10775.638648, 10, 10805.638648, 10, Dropping off package to Customer 10, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 10805.638648, 10, 10846.812895, 54, Travel from node 10 to node 54, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10846.812895, 54, 10876.812895, 54, Dropping off package to Customer 54, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 10876.812895, 54, 10961.537950, 80, Travel from node 54 to node 80, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10961.537950, 80, 10991.537950, 80, Dropping off package to Customer 80, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 10991.537950, 80, 11021.537950, 80, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 11021.537950, 80, 11081.537950, 80, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 11081.537950, 80, 11141.537950, 80, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 11141.537950, 80, 11437.012998, 32, Travel from node 80 to node 32, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11437.012998, 32, 11467.012998, 32, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11467.012998, 32, 11497.012998, 32, Dropping off package to Customer 32, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 11497.012998, 32, 11592.051535, 100, Travel from node 32 to node 100, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11592.051535, 100, 11622.051535, 100, Dropping off package to Customer 100, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 11622.051535, 100, 11815.401628, 71, Travel from node 100 to node 71, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11815.401628, 71, 11845.401628, 71, Dropping off package to Customer 71, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 11845.401628, 71, 11965.301303, 47, Travel from node 71 to node 47, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11965.301303, 47, 11995.301303, 47, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 11995.301303, 47, 12025.301303, 47, Dropping off package to Customer 47, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 12025.301303, 47, 12277.275039, 93, Travel from node 47 to node 93, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 12277.275039, 93, 12307.275039, 93, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 12307.275039, 93, 12337.275039, 93, Dropping off package to Customer 93, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 12337.275039, 93, 12523.491440, 1, Travel from node 93 to node 1, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 12523.491440, 1, 12553.491440, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 12553.491440, 1, 12610.222251, 68, Travel from node 1 to node 68, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 12610.222251, 68, 12640.222251, 68, Dropping off package to Customer 68, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 12640.222251, 68, 12703.760874, 92, Travel from node 68 to node 92, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 12703.760874, 92, 12763.760874, 92, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 12763.760874, 92, 12823.760874, 92, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 12823.760874, 92, 12883.760874, 92, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 12883.760874, 92, 12913.760874, 92, Dropping off package to Customer 92, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 12913.760874, 92, 13339.932128, 72, Travel from node 92 to node 72, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 13339.932128, 72, 13369.932128, 72, Dropping off package to Customer 72, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 13369.932128, 72, 13459.142296, 46, Travel from node 72 to node 46, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 13459.142296, 46, 13489.142296, 46, Dropping off package to Customer 46, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 13489.142296, 46, 13541.445286, 94, Travel from node 46 to node 94, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 13541.445286, 94, 13571.445286, 94, Dropping off package to Customer 94, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 13571.445286, 94, 13601.445286, 94, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 13601.445286, 94, 13796.170262, 38, Travel from node 94 to node 38, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 13796.170262, 38, 13826.170262, 38, Dropping off package to Customer 38, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 13826.170262, 38, 13856.170262, 38, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 13856.170262, 38, 13955.778760, 59, Travel from node 38 to node 59, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 13955.778760, 59, 13985.778760, 59, Dropping off package to Customer 59, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 13985.778760, 59, 14182.603537, 62, Travel from node 59 to node 62, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 14182.603537, 62, 14212.603537, 62, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 14212.603537, 62, 14272.603537, 62, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 14272.603537, 62, 14332.603537, 62, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 14332.603537, 62, 14362.603537, 62, Dropping off package to Customer 62, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 14362.603537, 62, 14422.603537, 62, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 14422.603537, 62, 14651.770909, 36, Travel from node 62 to node 36, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 14651.770909, 36, 14681.770909, 36, Dropping off package to Customer 36, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 14681.770909, 36, 14829.267958, 90, Travel from node 36 to node 90, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 14829.267958, 90, 14859.267958, 90, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 14859.267958, 90, 14889.267958, 90, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 14889.267958, 90, 14949.267958, 90, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 14949.267958, 90, 15009.267958, 90, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 15009.267958, 90, 15039.267958, 90, Dropping off package to Customer 90, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 15039.267958, 90, 15069.267958, 90, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 15069.267958, 90, 15129.267958, 90, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 15129.267958, 90, 15572.669315, 85, Travel from node 90 to node 85, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 15572.669315, 85, 15602.669315, 85, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 15602.669315, 85, 15662.669315, 85, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 15662.669315, 85, 15692.669315, 85, Dropping off package to Customer 85, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 15692.669315, 85, 15769.878329, 60, Travel from node 85 to node 60, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 15769.878329, 60, 15799.878329, 60, Dropping off package to Customer 60, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 15799.878329, 60, 15867.369759, 33, Travel from node 60 to node 33, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 15867.369759, 33, 15897.369759, 33, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 15897.369759, 33, 15927.369759, 33, Dropping off package to Customer 33, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 15927.369759, 33, 15987.369759, 33, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 15987.369759, 33, 16128.846566, 22, Travel from node 33 to node 22, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 16128.846566, 22, 16158.846566, 22, Dropping off package to Customer 22, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 16158.846566, 22, 16299.211243, 86, Travel from node 22 to node 86, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 16299.211243, 86, 16329.211243, 86, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 16329.211243, 86, 16359.211243, 86, Dropping off package to Customer 86, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 16359.211243, 86, 16400.754375, 49, Travel from node 86 to node 49, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 16400.754375, 49, 16460.754375, 49, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 16460.754375, 49, 16490.754375, 49, Dropping off package to Customer 49, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 16490.754375, 49, 16715.426827, 19, Travel from node 49 to node 19, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 16715.426827, 19, 16745.426827, 19, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 16745.426827, 19, 16775.426827, 19, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 16775.426827, 19, 16835.426827, 19, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 16835.426827, 19, 16895.426827, 19, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 16895.426827, 19, 16925.426827, 19, Dropping off package to Customer 19, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 16925.426827, 19, 16955.426827, 19, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 16955.426827, 19, 17015.426827, 19, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 17015.426827, 19, 17616.058148, 101, Travel from node 19 to node 101, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 17616.058148, 101, 17646.058148, 101, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 17646.058148, 101, 17678.740271, 101, Idle for  33 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 17678.740271, 101, 17708.740271, 101, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 17708.740271, 101, 17738.740271, 101, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 17738.740271, 101, -1.000000, 101, At the Depot.  Total Time = 4:55:38, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 81.153749, 34, 141.153749, 34, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 141.153749, 34, 148.044996, 34, Takeoff from truck at Customer 34, Traveling 
2, UAV, UAV travels with parcel, 148.044996, 34, 470.827539, 58, Fly to UAV customer 58, Traveling 
2, UAV, UAV taking off or landing with a parcel, 470.827539, 58, 483.610032, 58, Land at UAV customer 58, Traveling 
2, UAV, UAV is stationary with a parcel, 483.610032, 58, 543.610032, 58, Serving UAV customer 58, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 543.610032, 58, 550.501279, 58, Takeoff from UAV customer 58, Traveling 
2, UAV, UAV travels empty, 550.501279, 58, 1122.093088, 20, Fly to truck at customer 20, Traveling 
2, UAV, UAV is stationary without a parcel, 1122.093088, 20, 1128.249560, 20, Idle above rendezvous location (customer 20), Idle 
2, UAV, UAV taking off or landing with no parcels, 1128.249560, 20, 1141.032053, 20, Land at truck rendezvous location (customer 20), Traveling 
2, UAV, UAV is stationary without a parcel, 1141.032053, 20, 1171.032053, 20, Recovered by truck at customer 20, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1171.032053, 20, 1231.032053, 20, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1231.032053, 20, 1237.923300, 20, Takeoff from truck at Customer 20, Traveling 
2, UAV, UAV travels with parcel, 1237.923300, 20, 1375.894372, 66, Fly to UAV customer 66, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1375.894372, 66, 1388.676866, 66, Land at UAV customer 66, Traveling 
2, UAV, UAV is stationary with a parcel, 1388.676866, 66, 1448.676866, 66, Serving UAV customer 66, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1448.676866, 66, 1455.568112, 66, Takeoff from UAV customer 66, Traveling 
2, UAV, UAV travels empty, 1455.568112, 66, 1711.770344, 99, Fly to truck at customer 99, Traveling 
2, UAV, UAV is stationary without a parcel, 1711.770344, 99, 1735.680785, 99, Idle above rendezvous location (customer 99), Idle 
