problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170606T120227545709, 103, 5.000000, mFSTSP Heuristic, 3, 1, True, True 

Objective Function Value: 18302.045782 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck travels with UAV(s) on board,0.0,0.0,51.153749,34.0,Travel from node 0 to node 34,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,51.153749,34.0,81.153749,34.0,Dropping off package to Customer 34,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,81.153749,34.0,229.059565,84.0,Travel from node 34 to node 84,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,229.059565,84.0,289.059565,84.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,289.059565,84.0,319.059565,84.0,Dropping off package to Customer 84,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,319.059565,84.0,379.059565,84.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,379.059565,84.0,439.059565,84.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,439.059565,84.0,923.248288,12.0,Travel from node 84 to node 12,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,923.248288,12.0,953.248288,12.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,953.248288,12.0,983.248288,12.0,Dropping off package to Customer 12,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,983.248288,12.0,1092.31876,82.0,Travel from node 12 to node 82,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1092.31876,82.0,1122.31876,82.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,1122.31876,82.0,1152.31876,82.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,1152.31876,82.0,1182.31876,82.0,Dropping off package to Customer 82,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1182.31876,82.0,1445.968921,11.0,Travel from node 82 to node 11,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1445.968921,11.0,1475.968921,11.0,Dropping off package to Customer 11,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1475.968921,11.0,2063.669917,21.0,Travel from node 11 to node 21,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2063.669917,21.0,2123.669917,21.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,2123.669917,21.0,2153.669917,21.0,Dropping off package to Customer 21,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,2153.669917,21.0,2700.269738,91.0,Travel from node 21 to node 91,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2700.269738,91.0,2730.269738,91.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,2730.269738,91.0,2790.269738,91.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,2790.269738,91.0,2820.269738,91.0,Dropping off package to Customer 91,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,2820.269738,91.0,3567.957983,89.0,Travel from node 91 to node 89,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,3567.957983,89.0,3597.957983,89.0,Dropping off package to Customer 89,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,3597.957983,89.0,3675.170332,23.0,Travel from node 89 to node 23,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,3675.170332,23.0,3705.170332,23.0,Dropping off package to Customer 23,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,3705.170332,23.0,3777.854185,23.0,Idle for  73 seconds,Idle
1.0,Truck,Truck is stationary with UAV(s) on board,3777.854185,23.0,3807.854185,23.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,3807.854185,23.0,3859.862019,20.0,Travel from node 23 to node 20,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,3859.862019,20.0,3889.862019,20.0,Dropping off package to Customer 20,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,3889.862019,20.0,3958.374445,27.0,Travel from node 20 to node 27,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,3958.374445,27.0,3988.374445,27.0,Dropping off package to Customer 27,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,3988.374445,27.0,4017.196637,53.0,Travel from node 27 to node 53,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,4017.196637,53.0,4077.196637,53.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,4077.196637,53.0,4107.196637,53.0,Dropping off package to Customer 53,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,4107.196637,53.0,4167.196637,53.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,4167.196637,53.0,4227.196637,53.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,4227.196637,53.0,4565.891041,37.0,Travel from node 53 to node 37,Traveling
