problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T120227545709, 102, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 16457.156110 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 1487.951853, 11, 1517.951853, 11, Dropping off package to Customer 11, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1517.951853, 11, 1547.951853, 11, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1547.951853, 11, 1607.951853, 11, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1607.951853, 11, 1632.924660, 11, Idle for  25 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 1632.924660, 11, 1662.924660, 11, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1662.924660, 11, 1722.924660, 11, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1722.924660, 11, 2294.701414, 66, Travel from node 11 to node 66, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2294.701414, 66, 2324.701414, 66, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2324.701414, 66, 2339.793449, 66, Idle for  15 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 2339.793449, 66, 2369.793449, 66, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2369.793449, 66, 2429.793449, 66, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2429.793449, 66, 2489.793449, 66, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2489.793449, 66, 2519.793449, 66, Dropping off package to Customer 66, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2489.793449, 66, 2532.969900, 66, Idle for  43 seconds before departing, Idle 
1, Truck, Truck travels with no UAVs on board, 2532.969900, 66, 2730.015880, 16, Travel from node 66 to node 16, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2730.015880, 16, 2760.015880, 16, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2760.015880, 16, 2820.015880, 16, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2820.015880, 16, 2850.015880, 16, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2850.015880, 16, 2910.015880, 16, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2910.015880, 16, 2940.015880, 16, Dropping off package to Customer 16, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2910.015880, 16, 2981.198283, 16, Idle for  71 seconds before departing, Idle 
1, Truck, Truck travels with no UAVs on board, 2981.198283, 16, 3148.104932, 61, Travel from node 16 to node 61, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3148.104932, 61, 3178.104932, 61, Dropping off package to Customer 61, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3178.104932, 61, 3208.104932, 61, Idle for  30 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 3208.104932, 61, 3238.104932, 61, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3238.104932, 61, 3298.104932, 61, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3298.104932, 61, 3390.839250, 61, Idle for  93 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 3390.839250, 61, 3420.839250, 61, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3420.839250, 61, 3480.839250, 61, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3420.839250, 61, 3524.523049, 61, Idle for 104 seconds before departing, Idle 
1, Truck, Truck travels with no UAVs on board, 3524.523049, 61, 3713.809693, 76, Travel from node 61 to node 76, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3713.809693, 76, 3743.809693, 76, Dropping off package to Customer 76, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3743.809693, 76, 3773.809693, 76, Idle for  30 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 3773.809693, 76, 3803.809693, 76, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3803.809693, 76, 3863.809693, 76, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3863.809693, 76, 3954.480566, 76, Idle for  91 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 3954.480566, 76, 3984.480566, 76, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3984.480566, 76, 4044.480566, 76, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4044.480566, 76, 4249.491122, 13, Travel from node 76 to node 13, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4249.491122, 13, 4279.491122, 13, Dropping off package to Customer 13, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4279.491122, 13, 4310.272178, 13, Idle for  31 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 4310.272178, 13, 4340.272178, 13, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4340.272178, 13, 4400.272178, 13, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4400.272178, 13, 4430.272178, 13, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4430.272178, 13, 4490.272178, 13, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4490.272178, 13, 4678.540412, 53, Travel from node 13 to node 53, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4678.540412, 53, 4708.540412, 53, Dropping off package to Customer 53, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4708.540412, 53, 4737.362604, 27, Travel from node 53 to node 27, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4737.362604, 27, 4767.362604, 27, Dropping off package to Customer 27, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4767.362604, 27, 4797.362604, 27, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 4797.362604, 27, 4865.875030, 20, Travel from node 27 to node 20, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4865.875030, 20, 4895.875030, 20, Dropping off package to Customer 20, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 4895.875030, 20, 4925.875030, 20, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 4925.875030, 20, 4977.461397, 23, Travel from node 20 to node 23, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4977.461397, 23, 5037.461397, 23, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5037.461397, 23, 5067.461397, 23, Dropping off package to Customer 23, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5067.461397, 23, 5145.095213, 89, Travel from node 23 to node 89, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5145.095213, 89, 5175.095213, 89, Dropping off package to Customer 89, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 5175.095213, 89, 5235.095213, 89, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5235.095213, 89, 5314.599511, 89, Idle for  80 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 5314.599511, 89, 5344.599511, 89, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 5344.599511, 89, 5404.599511, 89, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5404.599511, 89, 5587.212987, 99, Travel from node 89 to node 99, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5587.212987, 99, 5617.212987, 99, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5617.212987, 99, 5677.212987, 99, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5677.212987, 99, 5680.518013, 99, Idle for   3 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 5680.518013, 99, 5710.518013, 99, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5710.518013, 99, 5770.518013, 99, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5770.518013, 99, 5800.518013, 99, Dropping off package to Customer 99, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5800.518013, 99, 6030.846884, 70, Travel from node 99 to node 70, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6030.846884, 70, 6060.846884, 70, Dropping off package to Customer 70, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 6060.846884, 70, 6090.846884, 70, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6090.846884, 70, 6150.846884, 70, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6150.846884, 70, 6335.668235, 70, Idle for 185 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 6335.668235, 70, 6365.668235, 70, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6365.668235, 70, 6425.668235, 70, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 6425.668235, 70, 7118.202444, 97, Travel from node 70 to node 97, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7118.202444, 97, 7148.202444, 97, Dropping off package to Customer 97, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 7148.202444, 97, 7178.202444, 97, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 7178.202444, 97, 7270.044255, 17, Travel from node 97 to node 17, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7270.044255, 17, 7300.044255, 17, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 7300.044255, 17, 7330.044255, 17, Dropping off package to Customer 17, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 7330.044255, 17, 7390.044255, 17, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7390.044255, 17, 7450.044255, 17, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 7450.044255, 17, 7662.823050, 49, Travel from node 17 to node 49, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7662.823050, 49, 7692.823050, 49, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7692.823050, 49, 7722.823050, 49, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7722.823050, 49, 7752.823050, 49, Dropping off package to Customer 49, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7752.823050, 49, 7794.366182, 86, Travel from node 49 to node 86, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7794.366182, 86, 7824.366182, 86, Dropping off package to Customer 86, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7824.366182, 86, 7962.681980, 22, Travel from node 86 to node 22, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7962.681980, 22, 8022.681980, 22, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 8022.681980, 22, 8052.681980, 22, Dropping off package to Customer 22, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8052.681980, 22, 8194.496047, 33, Travel from node 22 to node 33, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8194.496047, 33, 8224.496047, 33, Dropping off package to Customer 33, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8224.496047, 33, 8291.987477, 60, Travel from node 33 to node 60, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8291.987477, 60, 8321.987477, 60, Dropping off package to Customer 60, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 8321.987477, 60, 8351.987477, 60, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 8351.987477, 60, 8465.056428, 24, Travel from node 60 to node 24, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8465.056428, 24, 8525.056428, 24, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 8525.056428, 24, 8585.056428, 24, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 8585.056428, 24, 8615.056428, 24, Dropping off package to Customer 24, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 8615.056428, 24, 8751.489173, 8, Travel from node 24 to node 8, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8751.489173, 8, 8781.489173, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 8781.489173, 8, 8811.489173, 8, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8811.489173, 8, 8841.489173, 8, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8841.489173, 8, 8901.489173, 8, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 8901.489173, 8, 8961.489173, 8, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 8961.489173, 8, 9332.912688, 59, Travel from node 8 to node 59, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9332.912688, 59, 9362.912688, 59, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9362.912688, 59, 9392.912688, 59, Dropping off package to Customer 59, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 9392.912688, 59, 9452.912688, 59, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 9452.912688, 59, 9557.112457, 38, Travel from node 59 to node 38, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9557.112457, 38, 9587.112457, 38, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9587.112457, 38, 9617.112457, 38, Dropping off package to Customer 38, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 9617.112457, 38, 9677.112457, 38, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 9677.112457, 38, 9707.112457, 38, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9707.112457, 38, 9767.112457, 38, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 9767.112457, 38, 9935.043123, 46, Travel from node 38 to node 46, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9935.043123, 46, 9965.043123, 46, Dropping off package to Customer 46, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 9965.043123, 46, 9995.043123, 46, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 9995.043123, 46, 10047.346113, 94, Travel from node 46 to node 94, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10047.346113, 94, 10107.346113, 94, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 10107.346113, 94, 10137.346113, 94, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 10137.346113, 94, 10197.346113, 94, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 10197.346113, 94, 10227.346113, 94, Dropping off package to Customer 94, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 10227.346113, 94, 10345.996196, 72, Travel from node 94 to node 72, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10345.996196, 72, 10375.996196, 72, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10375.996196, 72, 10435.996196, 72, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 10435.996196, 72, 10465.996196, 72, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10465.996196, 72, 10525.996196, 72, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 10525.996196, 72, 10555.996196, 72, Dropping off package to Customer 72, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 10555.996196, 72, 10974.963928, 92, Travel from node 72 to node 92, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10974.963928, 92, 11004.963928, 92, Dropping off package to Customer 92, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 11004.963928, 92, 11034.963928, 92, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11034.963928, 92, 11064.963928, 92, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 11064.963928, 92, 11129.334166, 68, Travel from node 92 to node 68, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11129.334166, 68, 11159.334166, 68, Dropping off package to Customer 68, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 11159.334166, 68, 11210.951588, 1, Travel from node 68 to node 1, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11210.951588, 1, 11240.951588, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 11240.951588, 1, 11300.951588, 1, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 11300.951588, 1, 11360.951588, 1, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 11360.951588, 1, 11629.926967, 47, Travel from node 1 to node 47, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11629.926967, 47, 11659.926967, 47, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11659.926967, 47, 11689.926967, 47, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11689.926967, 47, 11749.926967, 47, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 11749.926967, 47, 11779.926967, 47, Dropping off package to Customer 47, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 11779.926967, 47, 11839.926967, 47, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 11839.926967, 47, 12377.437205, 77, Travel from node 47 to node 77, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12377.437205, 77, 12407.437205, 77, Dropping off package to Customer 77, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 12407.437205, 77, 12437.437205, 77, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12437.437205, 77, 12467.437205, 77, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 12467.437205, 77, 12673.563204, 65, Travel from node 77 to node 65, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 12673.563204, 65, 12703.563204, 65, Dropping off package to Customer 65, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 12703.563204, 65, 13053.621442, 55, Travel from node 65 to node 55, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 13053.621442, 55, 13083.621442, 55, Dropping off package to Customer 55, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 13083.621442, 55, 13115.606575, 43, Travel from node 55 to node 43, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 13115.606575, 43, 13175.606575, 43, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 13175.606575, 43, 13235.606575, 43, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 13235.606575, 43, 13265.606575, 43, Dropping off package to Customer 43, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 13265.606575, 43, 13735.488232, 79, Travel from node 43 to node 79, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 13735.488232, 79, 13765.488232, 79, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 13765.488232, 79, 13825.488232, 79, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 13825.488232, 79, 13855.488232, 79, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 13855.488232, 79, 13915.488232, 79, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 13915.488232, 79, 13945.488232, 79, Dropping off package to Customer 79, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 13945.488232, 79, 14217.248254, 44, Travel from node 79 to node 44, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 14217.248254, 44, 14247.248254, 44, Dropping off package to Customer 44, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 14247.248254, 44, 14277.248254, 44, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 14277.248254, 44, 14303.268219, 42, Travel from node 44 to node 42, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 14303.268219, 42, 14333.268219, 42, Dropping off package to Customer 42, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 14333.268219, 42, 14472.331443, 2, Travel from node 42 to node 2, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 14472.331443, 2, 14502.331443, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 14502.331443, 2, 14532.331443, 2, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 14532.331443, 2, 14592.331443, 2, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 14592.331443, 2, 14652.331443, 2, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 14652.331443, 2, 14969.212413, 78, Travel from node 2 to node 78, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 14969.212413, 78, 14999.212413, 78, Dropping off package to Customer 78, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 14999.212413, 78, 15064.641344, 10, Travel from node 78 to node 10, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 15064.641344, 10, 15094.641344, 10, Dropping off package to Customer 10, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 15094.641344, 10, 15124.641344, 10, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 15124.641344, 10, 15165.815591, 54, Travel from node 10 to node 54, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 15165.815591, 54, 15195.815591, 54, Dropping off package to Customer 54, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 15195.815591, 54, 15225.815591, 54, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 15225.815591, 54, 15310.540646, 80, Travel from node 54 to node 80, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 15310.540646, 80, 15340.540646, 80, Dropping off package to Customer 80, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 15340.540646, 80, 15424.637499, 63, Travel from node 80 to node 63, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 15424.637499, 63, 15484.637499, 63, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 15484.637499, 63, 15514.637499, 63, Dropping off package to Customer 63, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 15514.637499, 63, 15574.637499, 63, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 15574.637499, 63, 15829.943312, 32, Travel from node 63 to node 32, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 15829.943312, 32, 15859.943312, 32, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 15859.943312, 32, 15919.943312, 32, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 15919.943312, 32, 15949.943312, 32, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 15949.943312, 32, 16009.943312, 32, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 16009.943312, 32, 16039.943312, 32, Dropping off package to Customer 32, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 16039.943312, 32, 16379.351604, 101, Travel from node 32 to node 101, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 16379.351604, 101, 16397.156110, 101, Idle for  18 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 16397.156110, 101, 16427.156110, 101, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 16427.156110, 101, 16457.156110, 101, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 16457.156110, 101, -1.000000, 101, At the Depot.  Total Time = 4:34:17, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 229.059565, 84, 289.059565, 84, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 289.059565, 84, 292.755188, 84, Takeoff from truck at Customer 84, Traveling 
2, UAV, UAV travels with parcel, 292.755188, 84, 582.892252, 91, Fly to UAV customer 91, Traveling 
2, UAV, UAV taking off or landing with a parcel, 582.892252, 91, 589.283499, 91, Land at UAV customer 91, Traveling 
2, UAV, UAV is stationary with a parcel, 589.283499, 91, 649.283499, 91, Serving UAV customer 91, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 649.283499, 91, 652.979122, 91, Takeoff from UAV customer 91, Traveling 
2, UAV, UAV travels empty, 652.979122, 91, 890.914973, 82, Fly to truck at customer 82, Traveling 
