% from location i, to location j, time [sec], distance [meters] 
28, 42, 1620.684057, 32969.192515 
28, 43, 2093.948740, 39218.798838 
28, 44, 1643.408733, 33319.449252 
28, 45, 1431.542011, 27405.869110 
28, 46, 1530.754961, 26916.246186 
28, 47, 1300.363897, 25153.470836 
28, 48, 1734.714558, 32721.946472 
28, 49, 1121.942133, 20334.777821 
28, 50, 1374.891371, 23613.770577 
28, 51, 339.090762, 4448.519301 
28, 52, 424.529795, 5611.166182 
28, 53, 580.319118, 8944.153581 
28, 54, 1514.597072, 30048.309796 
28, 55, 2119.356672, 39558.301424 
28, 56, 1125.728898, 20542.794020 
28, 57, 367.649376, 4931.286066 
28, 58, 1361.861637, 23444.505217 
28, 59, 1374.961699, 25065.656341 
28, 60, 1229.146522, 22108.741758 
28, 61, 296.665132, 4363.422183 
28, 62, 1391.717470, 26919.290762 
28, 63, 1594.785034, 30884.612666 
28, 64, 422.118410, 5755.135037 
28, 65, 1827.113542, 34859.014907 
28, 66, 643.823654, 9583.110493 
28, 67, 1739.204161, 29774.965208 
28, 68, 1384.064580, 25116.004464 
28, 69, 1663.379860, 28747.664870 
28, 70, 632.634149, 11577.855084 
28, 71, 1351.246700, 25771.243838 
28, 72, 1600.795413, 27981.852526 
28, 73, 1692.644359, 30851.713564 
28, 74, 452.553532, 6015.595315 
28, 75, 1750.723823, 38790.887775 
28, 76, 320.126930, 4980.373718 
28, 77, 1753.488428, 34100.373303 
28, 78, 1554.974768, 30571.545503 
28, 79, 1891.006104, 43198.996375 
28, 80, 1579.297056, 30683.538677 
28, 81, 1672.282301, 32195.395866 
28, 82, 1067.709331, 20289.600246 
28, 83, 1714.477506, 34781.542576 
28, 84, 1038.650718, 19352.966226 
28, 85, 1262.736850, 22449.684458 
28, 86, 1085.159112, 19944.587649 
28, 87, 1165.576937, 20879.172166 
28, 88, 925.388660, 18669.297853 
28, 89, 671.530471, 10169.773475 
28, 90, 1466.540032, 28925.404283 
28, 91, 1243.613460, 26542.004086 
28, 92, 1413.616396, 25561.266356 
28, 93, 1457.961476, 26024.155587 
28, 94, 1563.888235, 27512.512199 
28, 95, 1686.086453, 32359.986132 
28, 96, 1107.324529, 16268.945698 
28, 97, 1197.225878, 21379.000226 
28, 98, 1676.768362, 30605.601659 
28, 99, 598.277847, 8980.781637 
28, 100, 1318.738902, 27294.613658 
29, 0, 1602.481657, 35628.255601 
29, 1, 1445.917205, 28058.050700 
29, 2, 1753.003650, 36270.850660 
29, 3, 122.905544, 1604.980065 
29, 4, 661.889624, 11029.265333 
29, 5, 1479.436941, 27818.254503 
29, 6, 878.165451, 17106.278100 
29, 7, 420.180022, 7383.994223 
29, 8, 1422.989677, 26810.009934 
29, 9, 1676.986326, 39926.735733 
29, 10, 1588.754470, 33170.696914 
29, 11, 1262.626192, 20206.236189 
29, 12, 1153.082812, 18762.189937 
29, 13, 621.774455, 11280.571054 
29, 14, 1957.916104, 38662.725163 
29, 15, 1371.356442, 25807.157473 
29, 16, 587.494984, 10820.276023 
29, 17, 1372.769658, 25821.601459 
29, 18, 672.752798, 11184.352879 
29, 19, 1210.795088, 24354.040931 
29, 20, 744.764311, 13310.375956 
29, 21, 1646.594165, 35058.735211 
29, 22, 1151.130427, 23071.111602 
29, 23, 768.061090, 13609.935839 
29, 24, 1384.658556, 26563.904117 
29, 25, 1840.215398, 37982.033725 
29, 26, 917.243063, 18584.256504 
29, 27, 701.807021, 12863.254789 
29, 28, 368.424587, 5073.014438 
29, 29, 0.000000, 0.000000 
29, 30, 1528.729749, 29169.445566 
29, 31, 824.690429, 16809.412482 
29, 32, 1483.453398, 31633.122101 
29, 33, 1279.111364, 24912.711728 
29, 34, 1109.122250, 23481.347161 
29, 35, 1617.453213, 33717.508314 
29, 36, 1547.542024, 32135.620639 
29, 37, 677.851511, 11239.025947 
29, 38, 1514.059771, 29070.105197 
29, 39, 596.458848, 7998.493782 
29, 40, 213.612491, 2777.880804 
29, 41, 663.172762, 9010.913135 
29, 42, 1717.162797, 36419.505083 
29, 43, 2190.427480, 42669.111405 
29, 44, 1739.887473, 36769.761820 
29, 45, 1528.020752, 30856.181678 
29, 46, 1627.233701, 30366.558753 
29, 47, 1396.842638, 28603.783404 
29, 48, 1831.193298, 36172.259040 
29, 49, 1218.420874, 23785.090389 
29, 50, 1471.370111, 27064.083145 
29, 51, 195.183830, 2541.327211 
29, 52, 536.815257, 9415.598504 
29, 53, 677.432092, 12536.302123 
29, 54, 1611.075812, 33498.622364 
29, 55, 2215.835412, 43008.613992 
29, 56, 1222.207639, 23993.106588 
29, 57, 34.202609, 451.665783 
29, 58, 1458.340377, 26894.817785 
29, 59, 1471.440439, 28515.968909 
29, 60, 1325.625262, 25559.054326 
29, 61, 538.372328, 7627.162981 
29, 62, 1488.196210, 30369.603330 
29, 63, 1691.263775, 34334.925234 
29, 64, 663.825606, 9018.875836 
29, 65, 1923.592282, 38309.327475 
29, 66, 740.936628, 13175.259035 
29, 67, 1835.682901, 33225.277776 
29, 68, 1480.543321, 28566.317032 
29, 69, 1759.858600, 32197.977438 
29, 70, 729.112889, 15028.167652 
29, 71, 1447.725440, 29221.556406 
29, 72, 1697.274153, 31432.165094 
29, 73, 1789.123099, 34302.026132 
29, 74, 351.483927, 4572.487831 
29, 75, 1847.202563, 42241.200343 
29, 76, 416.605670, 8430.686286 
29, 77, 1849.967168, 37550.685871 
29, 78, 1651.453508, 34021.858071 
29, 79, 1987.484844, 46649.308943 
29, 80, 1675.775797, 34133.851245 
29, 81, 1768.761042, 35645.708434 
29, 82, 1164.188071, 23739.912814 
29, 83, 1810.956246, 38231.855144 
29, 84, 1135.129458, 22803.278794 
29, 85, 1359.215590, 25899.997025 
29, 86, 1181.637852, 23394.900217 
29, 87, 1262.055677, 24329.484734 
29, 88, 1021.867401, 22119.610421 
29, 89, 768.643445, 13761.922017 
29, 90, 1563.018773, 32375.716851 
29, 91, 1340.092201, 29992.316654 
29, 92, 1510.095136, 29011.578924 
29, 93, 1554.440217, 29474.468155 
29, 94, 1660.366975, 30962.824767 
29, 95, 1782.565193, 35810.298700 
29, 96, 1017.392225, 14427.663711 
29, 97, 1293.704618, 24829.312794 
29, 98, 1773.247103, 34055.914227 
29, 99, 694.756587, 12431.094205 
29, 100, 1415.217642, 30744.926226 
30, 0, 892.844019, 17710.667744 
30, 1, 404.606215, 5762.545931 
30, 2, 910.929960, 14740.106889 
30, 3, 1466.506249, 26790.450573 
30, 4, 1290.214163, 22432.387324 
30, 5, 637.278996, 8512.260123 
30, 6, 1014.702394, 15101.268932 
30, 7, 1292.470185, 23369.632381 
30, 8, 551.214076, 7029.726429 
30, 9, 1323.259657, 26948.984167 
30, 10, 915.368915, 16536.328257 
30, 11, 1570.996218, 29923.424420 
30, 12, 1349.439568, 26177.180511 
30, 13, 1152.037377, 19377.865496 
30, 14, 1128.983882, 17092.405827 
30, 15, 664.388205, 9407.978613 
30, 16, 1204.413061, 21235.269207 
30, 17, 725.159951, 10179.980275 
30, 18, 1223.551457, 19228.255625 
30, 19, 398.987886, 5678.624368 
30, 20, 1187.583401, 19598.080410 
30, 21, 1932.768459, 38487.777781 
30, 22, 424.753419, 5538.473995 
30, 23, 1185.711385, 19397.343930 
30, 24, 542.500612, 7257.909737 
30, 25, 1022.464092, 19493.881431 
30, 26, 1227.308947, 24221.989556 
30, 27, 1121.847437, 18708.059599 
30, 28, 1403.114587, 25946.499497 
30, 29, 1547.472556, 29082.765746 
30, 30, 0.000000, 0.000000 
30, 31, 1161.968350, 17018.847974 
30, 32, 813.068923, 13812.649787 
30, 33, 436.953419, 5606.717348 
30, 34, 946.418410, 18391.963105 
30, 35, 1768.333733, 34041.701375 
30, 36, 547.122809, 7553.171008 
30, 37, 1189.543412, 18787.600465 
30, 38, 133.491322, 1609.888545 
30, 39, 1243.312959, 19266.841788 
30, 40, 1391.598924, 25815.061164 
30, 41, 1338.343753, 22898.390946 
30, 42, 899.411492, 17931.352789 
30, 43, 1370.960387, 21244.945263 
30, 44, 922.136168, 18281.609526 
30, 45, 429.610111, 5851.043207 
30, 46, 113.460801, 1400.730302 
30, 47, 544.137978, 8458.887206 
30, 48, 1152.211126, 19592.445520 
30, 49, 557.734476, 7628.032839 
30, 50, 1350.311005, 23876.834733 
30, 51, 1483.513020, 27010.622472 
30, 52, 1304.807849, 21500.707661 
30, 53, 1108.325223, 18545.771853 
30, 54, 928.312531, 16628.065369 
30, 55, 1391.886824, 21514.225969 
30, 56, 358.497674, 4570.257356 
30, 57, 1523.110052, 28767.053059 
30, 58, 1337.281272, 23707.569373 
30, 59, 187.739531, 2318.796254 
30, 60, 483.467317, 6253.059946 
30, 61, 1247.556960, 21940.363878 
30, 62, 349.532777, 4789.456553 
30, 63, 1020.879300, 16514.452921 
30, 64, 1338.996596, 22906.353648 
30, 65, 1094.660060, 16739.008139 
30, 66, 1357.854704, 23590.252220 
30, 67, 319.055651, 4053.142256 
30, 68, 371.713154, 4596.306577 
30, 69, 256.994151, 3184.890371 
30, 70, 934.962263, 15112.492285 
30, 71, 629.974135, 10733.404112 
30, 72, 178.901427, 2221.765053 
30, 73, 423.794755, 5436.100786 
30, 74, 1578.745336, 27556.683900 
30, 75, 1372.658816, 27098.057816 
30, 76, 1226.356169, 22361.032312 
30, 77, 1021.034946, 15980.366535 
30, 78, 910.268788, 16419.323805 
30, 79, 1182.827067, 21586.816667 
30, 80, 991.871507, 17455.031661 
30, 81, 1163.710150, 23848.860992 
30, 82, 1432.488797, 27245.533247 
30, 83, 993.204941, 19743.702850 
30, 84, 1061.732760, 20122.983991 
30, 85, 477.683143, 6125.486639 
30, 86, 529.743836, 7763.218315 
30, 87, 630.116817, 8840.576942 
30, 88, 1308.041695, 25548.652992 
30, 89, 1140.557871, 19135.512299 
30, 90, 594.655772, 9581.682197 
30, 91, 1478.635028, 30349.465487 
30, 92, 323.837036, 3862.393035 
30, 93, 403.226643, 5978.472758 
30, 94, 165.805160, 2072.035161 
30, 95, 1161.197108, 23818.181120 
30, 96, 1765.118493, 26660.847711 
30, 97, 646.094911, 9187.691610 
30, 98, 414.158025, 5309.121569 
30, 99, 1022.936293, 17619.943210 
30, 100, 744.833168, 12924.453912 
31, 0, 922.728369, 19251.002023 
31, 1, 1083.973986, 19489.895070 
31, 2, 1077.445016, 21154.526854 
31, 3, 785.433952, 14096.542140 
31, 4, 480.130240, 6684.833883 
31, 5, 1125.517964, 15923.707347 
31, 6, 170.504389, 2228.877785 
31, 7, 611.397888, 10675.723948 
31, 8, 1069.070700, 14915.462778 
31, 9, 1104.619176, 25302.268473 
31, 10, 909.001181, 16793.443336 
31, 11, 813.990289, 12021.102901 
31, 12, 600.504824, 8190.351021 
31, 13, 430.267997, 5760.946239 
31, 14, 1282.357471, 23546.401357 
31, 15, 907.129263, 16111.049262 
31, 16, 431.147065, 6209.926086 
31, 17, 977.138558, 17229.138657 
31, 18, 515.816683, 6721.794581 
31, 19, 856.876112, 12459.493775 
31, 20, 252.133563, 3282.721324 
31, 21, 1074.227015, 20434.267951 
31, 22, 797.211450, 11176.564446 
31, 23, 232.809195, 3000.389410 
31, 24, 1030.739580, 14669.356961 
31, 25, 1164.656764, 22865.709919 
31, 26, 118.211233, 1522.514159 
31, 27, 241.753190, 3159.378560 
31, 28, 722.042290, 13252.591063 
31, 29, 866.400259, 16388.857313 
31, 30, 1174.810773, 17274.898410 
31, 31, 0.000000, 0.000000 
31, 32, 803.700109, 15255.868523 
31, 33, 925.192387, 13018.164572 
31, 34, 429.368961, 7104.093583 
31, 35, 1045.086063, 19093.041054 
31, 36, 1193.623048, 20241.073483 
31, 37, 481.808639, 6281.139420 
31, 38, 1160.140795, 17175.558041 
31, 39, 538.714741, 10271.322222 
31, 40, 710.526627, 13121.152730 
31, 41, 614.421963, 8719.129995 
31, 42, 1041.604164, 21303.181277 
31, 43, 1514.868847, 27552.787600 
31, 44, 1064.328840, 21653.438014 
31, 45, 1174.101775, 18961.634522 
31, 46, 1273.314725, 18472.011597 
31, 47, 836.160879, 16364.202219 
31, 48, 1151.440009, 19795.005462 
31, 49, 864.501897, 11890.543233 
31, 50, 783.889734, 10059.006164 
31, 51, 802.440723, 14316.714039 
31, 52, 553.079223, 7609.699900 
31, 53, 246.447026, 3257.120688 
31, 54, 931.322524, 17121.368786 
31, 55, 1540.276778, 27892.290187 
31, 56, 868.288662, 12098.559432 
31, 57, 842.037755, 16073.144626 
31, 58, 770.860000, 9889.740804 
31, 59, 1117.521463, 16621.421752 
31, 60, 971.706286, 13664.507170 
31, 61, 524.492413, 7775.782971 
31, 62, 1134.277233, 18475.056174 
31, 63, 1011.510486, 17957.671656 
31, 64, 615.074806, 8727.092697 
31, 65, 1248.033649, 23193.003669 
31, 66, 393.178605, 5765.345234 
31, 67, 1481.763924, 21330.730620 
31, 68, 1117.787233, 19970.443725 
31, 69, 1405.939624, 20303.430282 
31, 70, 277.904462, 3627.754790 
31, 71, 789.397032, 14855.073268 
31, 72, 1343.355177, 19537.617938 
31, 73, 1435.204122, 22407.478976 
31, 74, 767.438996, 14662.307145 
31, 75, 1274.835414, 27616.733083 
31, 76, 545.283872, 9667.123878 
31, 77, 1174.408535, 22434.362065 
31, 78, 971.700219, 17644.604493 
31, 79, 1325.019739, 24958.645155 
31, 80, 996.022508, 17756.597667 
31, 81, 1196.393892, 21021.241174 
31, 82, 591.820921, 9115.445554 
31, 83, 1135.397613, 23115.531338 
31, 84, 447.649081, 5798.201812 
31, 85, 1005.296613, 14005.449869 
31, 86, 827.718876, 11500.353061 
31, 87, 908.136700, 12434.937578 
31, 88, 449.500251, 7495.143161 
31, 89, 173.912616, 2273.287735 
31, 90, 1209.099796, 20481.169695 
31, 91, 767.725051, 15367.849394 
31, 92, 1140.890125, 20521.110303 
31, 93, 1084.172692, 19858.188308 
31, 94, 1306.447999, 19068.277611 
31, 95, 1210.198043, 21185.831440 
31, 96, 1057.178637, 18651.309792 
31, 97, 939.785642, 12934.765638 
31, 98, 1419.328126, 22161.367071 
31, 99, 333.101946, 4354.481947 
31, 100, 735.464354, 14367.672648 
32, 0, 339.408292, 6862.988822 
32, 1, 601.880575, 8025.825720 
32, 2, 607.721669, 8200.509487 
32, 3, 1392.469000, 28400.965665 
32, 4, 1035.118220, 20040.419424 
32, 5, 914.473479, 12045.697313 
32, 6, 908.486584, 16418.911691 
32, 7, 1218.432936, 24980.147473 
32, 8, 858.026215, 11037.452743 
32, 9, 1022.284829, 15564.198585 
32, 10, 242.157710, 3319.626008 
32, 11, 1017.560491, 19075.745498 
32, 12, 796.003841, 15329.501589 
32, 13, 1078.000128, 20988.380588 
32, 14, 789.469838, 11077.382712 
32, 15, 293.781963, 3783.041984 
32, 16, 1001.669857, 19586.853373 
32, 17, 276.724032, 3285.633139 
32, 18, 1169.014028, 24239.909006 
32, 19, 554.498100, 8816.261573 
32, 20, 871.938121, 16730.269054 
32, 21, 1379.332732, 27640.098859 
32, 22, 586.166966, 7298.554411 
32, 23, 880.486194, 16739.436655 
32, 24, 819.695095, 10791.346926 
32, 25, 702.060405, 9362.254780 
32, 26, 673.873220, 13374.310633 
32, 27, 891.965534, 17528.594643 
32, 28, 1329.077338, 27557.014589 
32, 29, 1473.435307, 30693.280838 
32, 30, 853.588241, 14039.722119 
32, 31, 769.646904, 14585.192157 
32, 32, 0.000000, 0.000000 
32, 33, 714.147903, 9140.154537 
32, 34, 389.724546, 5073.311255 
32, 35, 1350.191780, 26298.871963 
32, 36, 872.400517, 17005.897192 
32, 37, 1143.525907, 20799.919515 
32, 38, 838.918263, 13940.381750 
32, 39, 1145.749789, 24575.745747 
32, 40, 1317.561675, 27425.576256 
32, 41, 1237.671583, 22095.178370 
32, 42, 579.007805, 7799.726138 
32, 43, 1031.446342, 15229.922147 
32, 44, 601.732481, 8149.982875 
32, 45, 852.879244, 15726.458231 
32, 46, 895.908450, 12820.140094 
32, 47, 342.684959, 4449.872687 
32, 48, 396.976777, 5185.377292 
32, 49, 464.856865, 5777.709546 
32, 50, 796.875278, 13029.155811 
32, 51, 1409.475771, 28621.137564 
32, 52, 1203.291567, 21978.915983 
32, 53, 896.659370, 17626.336770 
32, 54, 264.479053, 3647.551458 
32, 55, 1052.372779, 15499.202853 
32, 56, 657.244177, 8220.549397 
32, 57, 1449.072803, 30377.568151 
32, 58, 775.839676, 10091.420806 
32, 59, 796.298931, 13386.245462 
32, 60, 760.661801, 9786.497135 
32, 61, 1150.824677, 21931.886849 
32, 62, 813.054702, 15239.879883 
32, 63, 255.305813, 3325.404753 
32, 64, 1238.324427, 22103.141072 
32, 65, 755.146015, 10723.985023 
32, 66, 846.638653, 16320.190314 
32, 67, 1101.563436, 15467.829081 
32, 68, 621.781146, 8342.659971 
32, 69, 1039.501936, 14599.577196 
32, 70, 998.380536, 14193.936417 
32, 71, 251.860477, 3227.458710 
32, 72, 959.248211, 13457.916311 
32, 73, 1113.981591, 19172.302685 
32, 74, 1374.474044, 28966.730671 
32, 75, 1071.683988, 15713.272233 
32, 76, 1152.318920, 23971.547404 
32, 77, 681.520901, 9965.343419 
32, 78, 304.856748, 4170.787165 
32, 79, 862.423380, 11455.190016 
32, 80, 294.925173, 3840.726151 
32, 81, 820.289426, 11467.741306 
32, 82, 879.053070, 16397.854325 
32, 83, 672.801254, 9612.076199 
32, 84, 508.297033, 9275.305069 
32, 85, 794.252128, 10127.439835 
32, 86, 447.707771, 5497.568877 
32, 87, 450.145980, 5365.129718 
32, 88, 754.605968, 14700.974070 
32, 89, 817.129300, 16021.907141 
32, 90, 887.877265, 17245.993404 
32, 91, 1072.830768, 22573.680302 
32, 92, 659.334198, 8684.263355 
32, 93, 586.757999, 7892.654727 
32, 94, 948.252809, 13491.444953 
32, 95, 790.356156, 11080.598476 
32, 96, 1664.213685, 32955.733318 
32, 97, 343.919881, 4445.831517 
32, 98, 1098.105595, 18926.190781 
32, 99, 948.899044, 19230.458303 
32, 100, 95.038537, 1237.090162 
33, 0, 806.069121, 16301.441644 
33, 1, 541.391002, 8160.672306 
33, 2, 848.477446, 16373.472266 
33, 3, 1235.822947, 22960.331714 
33, 4, 1059.530861, 18602.268465 
33, 5, 250.320811, 3480.056007 
33, 6, 784.019091, 11271.150073 
33, 7, 1061.786883, 19539.513522 
33, 8, 167.961127, 2063.979964 
33, 9, 1236.484759, 25539.758067 
33, 10, 828.594017, 15127.102157 
33, 11, 1484.221319, 28514.198319 
33, 12, 1262.664670, 24767.954411 
33, 13, 921.354074, 15547.746637 
33, 14, 1053.389901, 18765.346769 
33, 15, 457.115681, 6070.901131 
33, 16, 973.729759, 17405.150348 
33, 17, 462.813206, 6075.405835 
33, 18, 992.868154, 15398.136767 
33, 19, 306.268885, 4456.662537 
33, 20, 956.900098, 15767.961551 
33, 21, 1783.613951, 34283.049484 
33, 22, 141.476807, 2022.473566 
33, 23, 955.028083, 15567.225071 
33, 24, 155.542427, 2225.705620 
33, 25, 935.689194, 18084.655331 
33, 26, 1017.670917, 14313.996486 
33, 27, 891.164134, 14877.940740 
33, 28, 1172.431285, 22116.380638 
33, 29, 1316.789254, 25252.646887 
33, 30, 432.578317, 5532.546160 
33, 31, 931.285048, 13188.729115 
33, 32, 715.475005, 9159.452739 
33, 33, 0.000000, 0.000000 
33, 34, 859.643511, 16982.737005 
33, 35, 1681.558834, 32632.475275 
33, 36, 473.172901, 7300.241218 
33, 37, 958.860110, 14957.481606 
33, 38, 391.610658, 5092.904824 
33, 39, 1012.629656, 15436.722929 
33, 40, 1160.915622, 21984.942305 
33, 41, 1107.660451, 19068.272088 
33, 42, 812.636594, 16522.126689 
33, 43, 1285.901276, 22771.733011 
33, 44, 835.361270, 16872.383426 
33, 45, 453.651628, 6020.802257 
33, 46, 526.591688, 6572.585538 
33, 47, 492.316434, 8706.405010 
33, 48, 1065.436227, 18183.219420 
33, 49, 304.180113, 4048.834046 
33, 50, 1263.536107, 22467.608633 
33, 51, 1252.829718, 23180.503613 
33, 52, 1074.124547, 17670.588802 
33, 53, 877.641921, 14715.652994 
33, 54, 841.537632, 15218.839269 
33, 55, 1311.309208, 23111.235598 
33, 56, 139.226373, 1839.769894 
33, 57, 1292.426750, 24936.934200 
33, 58, 1250.506373, 22298.343273 
33, 59, 344.637585, 4482.169903 
33, 60, 67.491430, 805.804656 
33, 61, 1016.873658, 18110.245020 
33, 62, 408.242726, 5234.608408 
33, 63, 934.104402, 15105.226820 
33, 64, 1108.313294, 19076.234789 
33, 65, 1019.066078, 18411.949081 
33, 66, 1127.171402, 19760.133361 
33, 67, 726.563052, 9379.198541 
33, 68, 576.017117, 8668.938637 
33, 69, 650.688345, 8351.242913 
33, 70, 704.278961, 11282.373426 
33, 71, 543.199237, 9324.178012 
33, 72, 596.632140, 7638.191879 
33, 73, 696.972371, 9066.635170 
33, 74, 1348.062033, 23726.565041 
33, 75, 1285.883918, 25688.831715 
33, 76, 995.672866, 18530.913453 
33, 77, 945.440965, 17653.307477 
33, 78, 823.493890, 15010.097704 
33, 79, 1096.052169, 20177.590567 
33, 80, 905.096609, 16045.805561 
33, 81, 1076.935252, 22439.634892 
33, 82, 1301.207857, 22964.227088 
33, 83, 906.430043, 18334.476749 
33, 84, 974.957861, 18713.757891 
33, 85, 81.451050, 1004.980023 
33, 86, 267.397091, 3658.643875 
33, 87, 367.770073, 4736.002502 
33, 88, 1158.887186, 21343.924695 
33, 89, 909.874568, 15305.393440 
33, 90, 475.009866, 6140.304903 
33, 91, 1391.860130, 28940.239386 
33, 92, 538.798081, 7112.979060 
33, 93, 649.914013, 9577.089761 
33, 94, 559.724962, 7168.851551 
33, 95, 1074.422210, 22408.955020 
33, 96, 1534.435191, 22830.728852 
33, 97, 383.748167, 5083.117170 
33, 98, 681.096375, 8820.523265 
33, 99, 792.252991, 13789.824351 
33, 100, 658.058270, 11515.227812 
34, 0, 552.658365, 12273.238856 
34, 1, 713.903982, 12512.131904 
34, 2, 707.375012, 14176.763688 
34, 3, 1057.130052, 20999.122715 
34, 4, 699.779272, 12638.576473 
34, 5, 1067.036452, 20234.532559 
34, 6, 573.147637, 9017.068740 
34, 7, 883.093989, 17578.304523 
34, 8, 966.141705, 19355.386545 
34, 9, 1074.385945, 25106.256431 
34, 10, 538.931177, 9815.680170 
34, 11, 682.221543, 11673.902547 
34, 12, 460.664894, 7927.658638 
34, 13, 742.661180, 13586.537637 
34, 14, 912.287467, 16568.638191 
34, 15, 537.059259, 9133.286096 
34, 16, 666.330909, 12185.010422 
34, 17, 607.068554, 10251.375491 
34, 18, 833.675080, 16838.066055 
34, 19, 658.076734, 13173.004413 
34, 20, 536.599174, 9328.426103 
34, 21, 1043.993784, 20238.255908 
34, 22, 744.759309, 15042.069959 
34, 23, 545.147246, 9337.593704 
34, 24, 972.258067, 18980.182172 
34, 25, 794.586760, 15887.946753 
34, 26, 338.534272, 5972.467683 
34, 27, 556.626586, 10126.751692 
34, 28, 993.738390, 20155.171638 
34, 29, 1138.096359, 23291.437888 
34, 30, 957.166875, 18396.464959 
34, 31, 434.307956, 7183.349206 
34, 32, 388.962209, 5063.400877 
34, 33, 866.710875, 17328.989784 
34, 34, 0.000000, 0.000000 
34, 35, 1014.852832, 18897.029012 
34, 36, 975.979151, 21362.640032 
34, 37, 808.186959, 13398.076564 
34, 38, 942.496898, 18297.124589 
34, 39, 810.410842, 17173.902797 
34, 40, 982.222727, 20023.733305 
34, 41, 902.332636, 14693.335419 
34, 42, 671.534160, 14325.418111 
34, 43, 1144.798842, 20575.024433 
34, 44, 694.258836, 14675.674848 
34, 45, 956.457878, 20083.201070 
34, 46, 1023.253139, 17807.910509 
34, 47, 466.090875, 9386.439053 
34, 48, 774.702624, 9950.744191 
34, 49, 695.786177, 11462.028418 
34, 50, 436.484062, 5678.911021 
34, 51, 1074.136823, 21219.294614 
34, 52, 867.952620, 14577.073032 
34, 53, 561.320422, 10224.493819 
34, 54, 561.252520, 10143.605620 
34, 55, 1170.206774, 20914.527020 
34, 56, 769.094376, 16066.856161 
34, 57, 1113.733855, 22975.725201 
34, 58, 423.454328, 5509.645661 
34, 59, 899.877566, 17742.988301 
34, 60, 913.224773, 17975.332381 
34, 61, 815.485730, 14530.043898 
34, 62, 916.633336, 19596.622722 
34, 63, 633.031660, 8090.771652 
34, 64, 902.985479, 14701.298121 
34, 65, 877.963644, 16215.240503 
34, 66, 511.299705, 8918.347363 
34, 67, 1228.908125, 20455.599495 
34, 68, 747.717229, 12992.680559 
34, 69, 1166.846625, 19587.347611 
34, 70, 681.395940, 10426.972742 
34, 71, 419.327027, 7877.310102 
34, 72, 1086.592899, 18445.686725 
34, 73, 1217.560225, 23529.045525 
34, 74, 1039.135096, 21564.887720 
34, 75, 1144.781484, 23492.123137 
34, 76, 816.979972, 16569.704453 
34, 77, 804.338531, 15456.598899 
34, 78, 601.630215, 10666.841327 
34, 79, 954.949735, 17980.881989 
34, 80, 625.952504, 10778.834501 
34, 81, 935.832818, 20242.926314 
34, 82, 543.714122, 8996.011374 
34, 83, 765.327609, 16137.768172 
34, 84, 147.905816, 1925.060280 
34, 85, 918.205831, 18645.979455 
34, 86, 720.021303, 11790.308713 
34, 87, 765.209446, 12292.515459 
34, 88, 419.267020, 7299.131119 
34, 89, 481.790352, 8620.064190 
34, 90, 991.455899, 21602.736244 
34, 91, 737.491820, 15171.837351 
34, 92, 770.820121, 13543.347137 
34, 93, 714.102688, 12880.425141 
34, 94, 1075.597498, 18479.215368 
34, 95, 933.319776, 20212.246442 
34, 96, 1328.874737, 25553.890368 
34, 97, 645.806351, 10838.281191 
34, 98, 1201.684229, 23282.933620 
34, 99, 613.560096, 11828.615352 
34, 100, 365.394350, 7389.909482 
35, 0, 1502.887969, 33459.953616 
35, 1, 1563.757087, 32014.740269 
35, 2, 1114.503984, 22668.251600 
35, 3, 1552.926866, 31210.975619 
35, 4, 1289.178045, 22683.483035 
35, 5, 1906.861124, 39800.175951 
35, 6, 1124.370938, 21557.198355 
35, 7, 1378.890802, 27790.157427 
35, 8, 1805.966378, 38921.029937 
35, 9, 739.613260, 13724.582097 
35, 10, 1229.067618, 24103.831590 
35, 11, 726.496299, 9753.825412 
35, 12, 832.270318, 10826.903445 
35, 13, 1238.457993, 23798.390542 
35, 14, 1590.862780, 30938.263072 
35, 15, 1490.659944, 31520.715272 
35, 16, 1241.817275, 23389.152123 
35, 17, 1567.736855, 29523.992930 
35, 18, 1329.471893, 27049.918960 
35, 19, 1497.901407, 32738.647805 
35, 20, 1032.395987, 19540.279008 
35, 21, 222.931031, 3378.366299 
35, 22, 1584.583982, 34607.713351 
35, 23, 1040.944059, 19549.446609 
35, 24, 1812.082740, 38545.825564 
35, 25, 984.819327, 19588.752533 
35, 26, 1006.054643, 18162.313815 
35, 27, 1052.423400, 20338.604597 
35, 28, 1489.535203, 30367.024543 
35, 29, 1633.893173, 33503.290792 
35, 30, 1796.991548, 37962.108350 
35, 31, 1037.993541, 19579.801336 
35, 32, 1394.298406, 27550.722795 
35, 33, 1705.773939, 36844.651100 
35, 34, 1019.967258, 19398.947855 
35, 35, 0.000000, 0.000000 
35, 36, 1815.803824, 40928.283424 
35, 37, 1303.983772, 23609.929469 
35, 38, 1782.321570, 37862.767981 
35, 39, 1306.207655, 27385.755701 
35, 40, 1478.019541, 30235.586210 
35, 41, 1424.764369, 27318.915993 
35, 42, 1088.379446, 20866.297260 
35, 43, 1415.479788, 23805.498907 
35, 44, 1065.672866, 20525.803792 
35, 45, 1796.282551, 39648.844462 
35, 46, 1890.289754, 37267.227872 
35, 47, 1335.148289, 29239.996641 
35, 48, 1239.792727, 16154.099459 
35, 49, 1566.850497, 33575.828253 
35, 50, 1382.215119, 22981.683839 
35, 51, 1569.933636, 31431.147518 
