problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T120227545709, 103, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 17317.125216 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 51.153749, 34, Travel from node 0 to node 34, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 51.153749, 34, 111.153749, 34, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 111.153749, 34, 171.153749, 34, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 171.153749, 34, 231.153749, 34, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 231.153749, 34, 291.153749, 34, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 291.153749, 34, 321.153749, 34, Dropping off package to Customer 34, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 321.153749, 34, 802.944101, 89, Travel from node 34 to node 89, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 802.944101, 89, 832.944101, 89, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 832.944101, 89, 862.944101, 89, Dropping off package to Customer 89, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 862.944101, 89, 922.944101, 89, Launching UAV 5, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 922.944101, 89, 1000.156450, 23, Travel from node 89 to node 23, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1000.156450, 23, 1030.156450, 23, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1030.156450, 23, 1060.156450, 23, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1060.156450, 23, 1090.156450, 23, Dropping off package to Customer 23, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1090.156450, 23, 1142.164284, 20, Travel from node 23 to node 20, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1142.164284, 20, 1172.164284, 20, Dropping off package to Customer 20, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 1172.164284, 20, 1202.164284, 20, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 1202.164284, 20, 1270.676710, 27, Travel from node 20 to node 27, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1270.676710, 27, 1300.676710, 27, Dropping off package to Customer 27, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1300.676710, 27, 1329.498902, 53, Travel from node 27 to node 53, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1329.498902, 53, 1359.498902, 53, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1359.498902, 53, 1419.498902, 53, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1419.498902, 53, 1449.498902, 53, Dropping off package to Customer 53, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1449.498902, 53, 1637.767136, 13, Travel from node 53 to node 13, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1637.767136, 13, 1697.767136, 13, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1697.767136, 13, 1727.767136, 13, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1727.767136, 13, 1787.767136, 13, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1787.767136, 13, 1847.767136, 13, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1847.767136, 13, 1907.767136, 13, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1907.767136, 13, 1937.767136, 13, Dropping off package to Customer 13, Making Delivery 
