problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T120227545709, 101, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 20067.257870 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with no UAVs on board, 1302.849595, 89, 1380.061944, 23, Travel from node 89 to node 23, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1380.061944, 23, 1410.061944, 23, Dropping off package to Customer 23, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1410.061944, 23, 1640.203545, 23, Idle for 230 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 1640.203545, 23, 1670.203545, 23, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 1670.203545, 23, 1722.211379, 20, Travel from node 23 to node 20, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1722.211379, 20, 1782.211379, 20, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1782.211379, 20, 1812.211379, 20, Dropping off package to Customer 20, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1812.211379, 20, 1880.723805, 27, Travel from node 20 to node 27, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1880.723805, 27, 2071.509391, 27, Idle for 191 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 2071.509391, 27, 2101.509391, 27, Dropping off package to Customer 27, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2101.509391, 27, 2131.509391, 27, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 2131.509391, 27, 2160.331583, 53, Travel from node 27 to node 53, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2160.331583, 53, 2220.331583, 53, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2220.331583, 53, 2250.331583, 53, Dropping off package to Customer 53, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2250.331583, 53, 2370.428190, 99, Travel from node 53 to node 99, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2370.428190, 99, 2400.428190, 99, Dropping off package to Customer 99, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2400.428190, 99, 2470.914251, 99, Idle for  70 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 2470.914251, 99, 2500.914251, 99, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2500.914251, 99, 2560.914251, 99, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2560.914251, 99, 2724.723011, 13, Travel from node 99 to node 13, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2724.723011, 13, 2754.723011, 13, Dropping off package to Customer 13, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2754.723011, 13, 2859.775173, 13, Idle for 105 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 2859.775173, 13, 2889.775173, 13, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2889.775173, 13, 2949.775173, 13, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2949.775173, 13, 3146.976945, 52, Travel from node 13 to node 52, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3146.976945, 52, 3176.976945, 52, Dropping off package to Customer 52, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3176.976945, 52, 3296.514348, 52, Idle for 120 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 3296.514348, 52, 3326.514348, 52, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3326.514348, 52, 3386.514348, 52, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3386.514348, 52, 3589.405164, 7, Travel from node 52 to node 7, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3589.405164, 7, 3642.647561, 7, Idle for  53 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 3642.647561, 7, 3672.647561, 7, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3672.647561, 7, 3732.647561, 7, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3732.647561, 7, 3762.647561, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3762.647561, 7, 4003.867343, 40, Travel from node 7 to node 40, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4003.867343, 40, 4033.867343, 40, Dropping off package to Customer 40, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4033.867343, 40, 4108.680973, 40, Idle for  75 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 4108.680973, 40, 4138.680973, 40, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 4138.680973, 40, 4228.743156, 3, Travel from node 40 to node 3, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4228.743156, 3, 4258.743156, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4258.743156, 3, 4399.208990, 57, Travel from node 3 to node 57, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4399.208990, 57, 4429.208990, 57, Dropping off package to Customer 57, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4429.208990, 57, 4464.300685, 29, Travel from node 57 to node 29, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4464.300685, 29, 4524.300685, 29, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4524.300685, 29, 4554.300685, 29, Dropping off package to Customer 29, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4554.300685, 29, 4749.484515, 51, Travel from node 29 to node 51, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4749.484515, 51, 4760.417801, 51, Idle for  11 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 4760.417801, 51, 4790.417801, 51, Dropping off package to Customer 51, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4790.417801, 51, 4820.417801, 51, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 4820.417801, 51, 5040.750707, 74, Travel from node 51 to node 74, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5040.750707, 74, 5070.750707, 74, Dropping off package to Customer 74, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 5070.750707, 74, 5130.750707, 74, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5130.750707, 74, 5528.772704, 39, Travel from node 74 to node 39, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5528.772704, 39, 5558.772704, 39, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5558.772704, 39, 5588.772704, 39, Dropping off package to Customer 39, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5588.772704, 39, 6274.684528, 88, Travel from node 39 to node 88, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6274.684528, 88, 6304.684528, 88, Dropping off package to Customer 88, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 6304.684528, 88, 6364.684528, 88, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 6364.684528, 88, 6686.251336, 12, Travel from node 88 to node 12, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6686.251336, 12, 6716.251336, 12, Dropping off package to Customer 12, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 6716.251336, 12, 6746.251336, 12, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 6746.251336, 12, 6855.321808, 82, Travel from node 12 to node 82, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6855.321808, 82, 6885.321808, 82, Dropping off package to Customer 82, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6885.321808, 82, 7148.971969, 11, Travel from node 82 to node 11, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7148.971969, 11, 7178.971969, 11, Dropping off package to Customer 11, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7178.971969, 11, 7766.672965, 21, Travel from node 11 to node 21, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7766.672965, 21, 7796.672965, 21, Dropping off package to Customer 21, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7796.672965, 21, 8019.603996, 35, Travel from node 21 to node 35, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8019.603996, 35, 8049.603996, 35, Dropping off package to Customer 35, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8049.603996, 35, 8468.096341, 91, Travel from node 35 to node 91, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8468.096341, 91, 8498.096341, 91, Dropping off package to Customer 91, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 8498.096341, 91, 8558.096341, 91, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 8558.096341, 91, 9079.634995, 9, Travel from node 91 to node 9, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9079.634995, 9, 9109.634995, 9, Dropping off package to Customer 9, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 9109.634995, 9, 9139.634995, 9, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9139.634995, 9, 9199.634995, 9, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 9199.634995, 9, 9699.679870, 95, Travel from node 9 to node 95, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9699.679870, 95, 9729.679870, 95, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9729.679870, 95, 9759.679870, 95, Dropping off package to Customer 95, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 9759.679870, 95, 9819.679870, 95, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 9819.679870, 95, 10313.723720, 48, Travel from node 95 to node 48, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10313.723720, 48, 10343.723720, 48, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10343.723720, 48, 10403.723720, 48, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 10403.723720, 48, 10433.723720, 48, Dropping off package to Customer 48, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 10433.723720, 48, 10591.432311, 63, Travel from node 48 to node 63, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10591.432311, 63, 10621.432311, 63, Dropping off package to Customer 63, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 10621.432311, 63, 10729.783144, 63, Idle for 108 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 10729.783144, 63, 10759.783144, 63, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 10759.783144, 63, 10843.879997, 80, Travel from node 63 to node 80, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10843.879997, 80, 10873.879997, 80, Dropping off package to Customer 80, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 10873.879997, 80, 10960.319757, 54, Travel from node 80 to node 54, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10960.319757, 54, 10990.319757, 54, Dropping off package to Customer 54, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 10990.319757, 54, 11036.201800, 10, Travel from node 54 to node 10, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11036.201800, 10, 11066.201800, 10, Dropping off package to Customer 10, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 11066.201800, 10, 11131.646778, 78, Travel from node 10 to node 78, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11131.646778, 78, 11191.646778, 78, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 11191.646778, 78, 11221.646778, 78, Dropping off package to Customer 78, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 11221.646778, 78, 11547.550169, 2, Travel from node 78 to node 2, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11547.550169, 2, 11577.550169, 2, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11577.550169, 2, 11607.550169, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 11607.550169, 2, 11726.451627, 42, Travel from node 2 to node 42, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11726.451627, 42, 11756.451627, 42, Dropping off package to Customer 42, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 11756.451627, 42, 11782.471592, 44, Travel from node 42 to node 44, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11782.471592, 44, 11812.471592, 44, Dropping off package to Customer 44, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 11812.471592, 44, 11923.925688, 25, Travel from node 44 to node 25, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11923.925688, 25, 11953.925688, 25, Dropping off package to Customer 25, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 11953.925688, 25, 12013.925688, 25, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 12013.925688, 25, 12459.280310, 43, Travel from node 25 to node 43, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12459.280310, 43, 12489.280310, 43, Dropping off package to Customer 43, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 12489.280310, 43, 12519.280310, 43, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 12519.280310, 43, 12551.265443, 55, Travel from node 43 to node 55, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 12551.265443, 55, 12581.265443, 55, Dropping off package to Customer 55, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 12581.265443, 55, 12931.323681, 65, Travel from node 55 to node 65, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 12931.323681, 65, 12961.323681, 65, Dropping off package to Customer 65, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 12961.323681, 65, 13167.449680, 77, Travel from node 65 to node 77, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 13167.449680, 77, 13197.449680, 77, Dropping off package to Customer 77, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 13197.449680, 77, 13257.449680, 77, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 13257.449680, 77, 13801.176961, 71, Travel from node 77 to node 71, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 13801.176961, 71, 13831.176961, 71, Dropping off package to Customer 71, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 13831.176961, 71, 13861.176961, 71, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 13861.176961, 71, 13981.076636, 47, Travel from node 71 to node 47, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 13981.076636, 47, 14041.076636, 47, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 14041.076636, 47, 14071.076636, 47, Dropping off package to Customer 47, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 14071.076636, 47, 14338.172948, 1, Travel from node 47 to node 1, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 14338.172948, 1, 14368.172948, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 14368.172948, 1, 14398.172948, 1, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 14398.172948, 1, 14454.903759, 68, Travel from node 1 to node 68, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 14454.903759, 68, 14484.903759, 68, Dropping off package to Customer 68, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 14484.903759, 68, 14548.442382, 92, Travel from node 68 to node 92, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 14548.442382, 92, 14608.442382, 92, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 14608.442382, 92, 14638.442382, 92, Dropping off package to Customer 92, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 14638.442382, 92, 14955.200148, 30, Travel from node 92 to node 30, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 14955.200148, 30, 14985.200148, 30, Dropping off package to Customer 30, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 14985.200148, 30, 15015.200148, 30, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 15015.200148, 30, 15075.200148, 30, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 15075.200148, 30, 15254.101575, 72, Travel from node 30 to node 72, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 15254.101575, 72, 15302.918878, 72, Idle for  49 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 15302.918878, 72, 15332.918878, 72, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 15332.918878, 72, 15392.918878, 72, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 15392.918878, 72, 15422.918878, 72, Dropping off package to Customer 72, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 15422.918878, 72, 15512.129046, 46, Travel from node 72 to node 46, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 15512.129046, 46, 15542.129046, 46, Dropping off package to Customer 46, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 15542.129046, 46, 15567.326381, 46, Idle for  25 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 15567.326381, 46, 15597.326381, 46, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 15597.326381, 46, 15649.629371, 94, Travel from node 46 to node 94, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 15649.629371, 94, 15709.629371, 94, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 15709.629371, 94, 15739.629371, 94, Dropping off package to Customer 94, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 15739.629371, 94, 15934.354347, 38, Travel from node 94 to node 38, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 15934.354347, 38, 15981.565244, 38, Idle for  47 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 15981.565244, 38, 16011.565244, 38, Dropping off package to Customer 38, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 16011.565244, 38, 16041.565244, 38, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 16041.565244, 38, 16141.173742, 59, Travel from node 38 to node 59, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 16141.173742, 59, 16201.173742, 59, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 16201.173742, 59, 16231.173742, 59, Dropping off package to Customer 59, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 16231.173742, 59, 16427.998519, 62, Travel from node 59 to node 62, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 16427.998519, 62, 16476.153953, 62, Idle for  48 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 16476.153953, 62, 16506.153953, 62, Dropping off package to Customer 62, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 16506.153953, 62, 16536.153953, 62, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 16536.153953, 62, 16626.061357, 45, Travel from node 62 to node 45, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 16626.061357, 45, 16656.061357, 45, Dropping off package to Customer 45, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 16656.061357, 45, 16810.470327, 36, Travel from node 45 to node 36, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 16810.470327, 36, 16840.470327, 36, Dropping off package to Customer 36, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 16840.470327, 36, 16900.470327, 36, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 16900.470327, 36, 17345.809447, 85, Travel from node 36 to node 85, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 17345.809447, 85, 17375.809447, 85, Dropping off package to Customer 85, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 17375.809447, 85, 17405.809447, 85, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 17405.809447, 85, 17500.040196, 8, Travel from node 85 to node 8, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 17500.040196, 8, 17530.040196, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 17530.040196, 8, 17590.040196, 8, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 17590.040196, 8, 17726.556756, 5, Travel from node 8 to node 5, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 17726.556756, 5, 17901.816024, 5, Idle for 175 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 17901.816024, 5, 17931.816024, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 17931.816024, 5, 17961.816024, 5, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 17961.816024, 5, 18056.264679, 24, Travel from node 5 to node 24, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 18056.264679, 24, 18086.264679, 24, Dropping off package to Customer 24, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 18086.264679, 24, 18198.840965, 60, Travel from node 24 to node 60, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 18198.840965, 60, 18228.840965, 60, Dropping off package to Customer 60, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 18228.840965, 60, 18296.332395, 33, Travel from node 60 to node 33, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 18296.332395, 33, 18326.332395, 33, Dropping off package to Customer 33, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 18326.332395, 33, 18465.558768, 56, Travel from node 33 to node 56, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 18465.558768, 56, 18495.558768, 56, Dropping off package to Customer 56, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 18495.558768, 56, 18571.299530, 22, Travel from node 56 to node 22, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 18571.299530, 22, 18601.299530, 22, Dropping off package to Customer 22, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 18601.299530, 22, 18741.664207, 86, Travel from node 22 to node 86, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 18741.664207, 86, 18771.664207, 86, Dropping off package to Customer 86, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 18771.664207, 86, 18813.207339, 49, Travel from node 86 to node 49, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 18813.207339, 49, 18843.207339, 49, Dropping off package to Customer 49, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 18843.207339, 49, 18971.455603, 97, Travel from node 49 to node 97, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 18971.455603, 97, 19001.455603, 97, Dropping off package to Customer 97, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 19001.455603, 97, 19093.297414, 17, Travel from node 97 to node 17, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 19093.297414, 17, 19123.297414, 17, Dropping off package to Customer 17, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 19123.297414, 17, 19225.515784, 15, Travel from node 17 to node 15, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 19225.515784, 15, 19285.515784, 15, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 19285.515784, 15, 19315.515784, 15, Dropping off package to Customer 15, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 19315.515784, 15, 19609.297747, 32, Travel from node 15 to node 32, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 19609.297747, 32, 19639.297747, 32, Dropping off package to Customer 32, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 19639.297747, 32, 19669.297747, 32, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 19669.297747, 32, 19764.336284, 100, Travel from node 32 to node 100, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 19764.336284, 100, 19794.336284, 100, Dropping off package to Customer 100, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 19794.336284, 100, 20067.257870, 101, Travel from node 100 to node 101, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 20067.257870, 101, -1.000000, 101, At the Depot.  Total Time = 5:34:27, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 259.059565, 84, 319.059565, 84, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 319.059565, 84, 322.755188, 84, Takeoff from truck at Customer 84, Traveling 
2, UAV, UAV travels with parcel, 322.755188, 84, 478.750776, 6, Fly to UAV customer 6, Traveling 
2, UAV, UAV taking off or landing with a parcel, 478.750776, 6, 485.142023, 6, Land at UAV customer 6, Traveling 
2, UAV, UAV is stationary with a parcel, 485.142023, 6, 545.142023, 6, Serving UAV customer 6, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 545.142023, 6, 548.837646, 6, Takeoff from UAV customer 6, Traveling 
2, UAV, UAV travels empty, 548.837646, 6, 633.246688, 26, Fly to truck at customer 26, Traveling 
