problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170606T120227545709, 101, 5.000000, mFSTSP Heuristic, 1, 1, True, True 

Objective Function Value: 18985.013219 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck travels with UAV(s) on board,0.0,0.0,51.153749,34.0,Travel from node 0 to node 34,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,51.153749,34.0,81.153749,34.0,Dropping off package to Customer 34,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,81.153749,34.0,141.153749,34.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,141.153749,34.0,560.480776,71.0,Travel from node 34 to node 71,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,560.480776,71.0,590.480776,71.0,Dropping off package to Customer 71,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,590.480776,71.0,710.380451,47.0,Travel from node 71 to node 47,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,710.380451,47.0,740.380451,47.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,740.380451,47.0,800.380451,47.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,800.380451,47.0,830.380451,47.0,Dropping off package to Customer 47,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,830.380451,47.0,1097.476763,1.0,Travel from node 47 to node 1,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1097.476763,1.0,1127.476763,1.0,Dropping off package to Customer 1,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,1127.476763,1.0,1157.476763,1.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1157.476763,1.0,1217.476763,1.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,1217.476763,1.0,1274.207574,68.0,Travel from node 1 to node 68,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1274.207574,68.0,1304.207574,68.0,Dropping off package to Customer 68,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,1304.207574,68.0,1367.746197,92.0,Travel from node 68 to node 92,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1367.746197,92.0,1397.746197,92.0,Dropping off package to Customer 92,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,1397.746197,92.0,1427.746197,92.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1427.746197,92.0,1487.746197,92.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,1487.746197,92.0,1804.503963,30.0,Travel from node 92 to node 30,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1804.503963,30.0,1834.503963,30.0,Dropping off package to Customer 30,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,1834.503963,30.0,1947.964764,46.0,Travel from node 30 to node 46,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1947.964764,46.0,1977.964764,46.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1977.964764,46.0,2007.964764,46.0,Dropping off package to Customer 46,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,2007.964764,46.0,2097.174932,72.0,Travel from node 46 to node 72,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2097.174932,72.0,2127.174932,72.0,Dropping off package to Customer 72,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,2127.174932,72.0,2282.683354,67.0,Travel from node 72 to node 67,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2282.683354,67.0,2342.683354,67.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,2342.683354,67.0,2372.683354,67.0,Dropping off package to Customer 67,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,2372.683354,67.0,2524.154911,69.0,Travel from node 67 to node 69,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2524.154911,69.0,2554.154911,69.0,Dropping off package to Customer 69,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,2554.154911,69.0,2577.785518,69.0,Idle for  24 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,2577.785518,69.0,2607.785518,69.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2607.785518,69.0,2667.785518,69.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,2607.785518,69.0,2801.943161,69.0,Idle for 194 seconds before departing,Idle
1.0,Truck,Truck travels with no UAVs on board,2801.943161,69.0,2910.557129,94.0,Travel from node 69 to node 94,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2910.557129,94.0,2940.557129,94.0,Dropping off package to Customer 94,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,2940.557129,94.0,2970.557129,94.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2970.557129,94.0,3030.557129,94.0,Launching UAV 2,UAV Launch
