problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T120227545709, 103, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 19947.063657 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 51.153749, 34, Travel from node 0 to node 34, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 51.153749, 34, 81.153749, 34, Dropping off package to Customer 34, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 81.153749, 34, 229.059565, 84, Travel from node 34 to node 84, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 229.059565, 84, 289.059565, 84, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 289.059565, 84, 319.059565, 84, Dropping off package to Customer 84, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 319.059565, 84, 674.141751, 26, Travel from node 84 to node 26, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 674.141751, 26, 704.141751, 26, Dropping off package to Customer 26, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 704.141751, 26, 822.352984, 31, Travel from node 26 to node 31, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 822.352984, 31, 852.352984, 31, Dropping off package to Customer 31, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 852.352984, 31, 1022.857373, 6, Travel from node 31 to node 6, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1022.857373, 6, 1052.857373, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1052.857373, 6, 1173.298370, 6, Idle for 120 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 1173.298370, 6, 1203.298370, 6, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1203.298370, 6, 1263.298370, 6, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1263.298370, 6, 1633.944578, 99, Travel from node 6 to node 99, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1633.944578, 99, 1663.944578, 99, Dropping off package to Customer 99, Making Delivery 
