problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T121949065533, 102, 3600.000000, mFSTSP IP, 2, -1, True, True, 1, -1 

Objective Function Value: 896.710379 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV is stationary without a parcel, 224.731167, 5, 353.075624, 5, Idle above rendezvous location (customer 5), Idle 
2, UAV, UAV taking off or landing with no parcels, 353.075624, 5, 359.466871, 5, Land at truck rendezvous location (customer 5), Traveling 
2, UAV, UAV is stationary without a parcel, 359.466871, 5, 389.466871, 5, Recovered by truck at customer 5, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 389.466871, 5, 449.466871, 5, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 449.466871, 5, 453.162494, 5, Takeoff from truck at Customer 5, Traveling 
2, UAV, UAV travels with parcel, 453.162494, 5, 562.226162, 6, Fly to UAV customer 6, Traveling 
2, UAV, UAV taking off or landing with a parcel, 562.226162, 6, 568.617408, 6, Land at UAV customer 6, Traveling 
2, UAV, UAV is stationary with a parcel, 568.617408, 6, 628.617408, 6, Serving UAV customer 6, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 628.617408, 6, 632.313032, 6, Takeoff from UAV customer 6, Traveling 
2, UAV, UAV travels empty, 632.313032, 6, 713.726929, 1, Fly to truck at customer 1, Traveling 
2, UAV, UAV is stationary without a parcel, 713.726929, 1, 763.935890, 1, Idle above rendezvous location (customer 1), Idle 
2, UAV, UAV taking off or landing with no parcels, 763.935890, 1, 770.327137, 1, Land at truck rendezvous location (customer 1), Traveling 
2, UAV, UAV is stationary without a parcel, 770.327137, 1, 800.327137, 1, Recovered by truck at customer 1, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 169.025023, 2, 229.025023, 2, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 229.025023, 2, 232.720646, 2, Takeoff from truck at Customer 2, Traveling 
3, UAV, UAV travels with parcel, 232.720646, 2, 304.739636, 4, Fly to UAV customer 4, Traveling 
3, UAV, UAV taking off or landing with a parcel, 304.739636, 4, 311.130883, 4, Land at UAV customer 4, Traveling 
3, UAV, UAV is stationary with a parcel, 311.130883, 4, 371.130883, 4, Serving UAV customer 4, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 371.130883, 4, 374.826506, 4, Takeoff from UAV customer 4, Traveling 
3, UAV, UAV travels empty, 374.826506, 4, 420.207019, 7, Fly to truck at customer 7, Traveling 
3, UAV, UAV is stationary without a parcel, 420.207019, 7, 527.212696, 7, Idle above rendezvous location (customer 7), Idle 
3, UAV, UAV taking off or landing with no parcels, 527.212696, 7, 533.603943, 7, Land at truck rendezvous location (customer 7), Traveling 
3, UAV, UAV is stationary without a parcel, 533.603943, 7, 563.603943, 7, Recovered by truck at customer 7, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 593.603943, 7, 653.603943, 7, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 653.603943, 7, 657.299566, 7, Takeoff from truck at Customer 7, Traveling 
3, UAV, UAV travels with parcel, 657.299566, 7, 714.799134, 8, Fly to UAV customer 8, Traveling 
3, UAV, UAV taking off or landing with a parcel, 714.799134, 8, 721.190380, 8, Land at UAV customer 8, Traveling 
3, UAV, UAV is stationary with a parcel, 721.190380, 8, 781.190380, 8, Serving UAV customer 8, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 781.190380, 8, 784.886003, 8, Takeoff from UAV customer 8, Traveling 
3, UAV, UAV travels empty, 784.886003, 8, 844.386348, 9, Fly to depot, Traveling 
3, UAV, UAV is stationary without a parcel, 844.386348, 9, 860.319132, 9, Idle above depot location, Idle 
3, UAV, UAV taking off or landing with no parcels, 860.319132, 9, 866.710379, 9, Land at depot, Traveling 
3, UAV, UAV is stationary without a parcel, 866.710379, 9, 896.710379, 9, Recovered at depot, UAV Recovery 
