problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T121949065533, 102, 5.000000, mFSTSP Heuristic, 1, 1, True, True 

Objective Function Value: 1020.797261 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck travels with UAV(s) on board,0.0,0.0,79.025023,2.0,Travel from node 0 to node 2,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,79.025023,2.0,139.025023,2.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,139.025023,2.0,169.025023,2.0,Dropping off package to Customer 2,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,169.025023,2.0,299.466871,5.0,Travel from node 2 to node 5,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,299.466871,5.0,329.466871,5.0,Dropping off package to Customer 5,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,329.466871,5.0,383.604011,7.0,Travel from node 5 to node 7,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,383.604011,7.0,413.604011,7.0,Dropping off package to Customer 7,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,413.604011,7.0,443.604011,7.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,443.604011,7.0,503.604011,7.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,503.604011,7.0,708.890188,8.0,Travel from node 7 to node 8,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,708.890188,8.0,738.890188,8.0,Dropping off package to Customer 8,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,738.890188,8.0,803.385762,3.0,Travel from node 8 to node 3,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,803.385762,3.0,833.385762,3.0,Dropping off package to Customer 3,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,833.385762,3.0,863.385762,3.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,863.385762,3.0,954.414019,1.0,Travel from node 3 to node 1,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,954.414019,1.0,984.414019,1.0,Dropping off package to Customer 1,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,984.414019,1.0,1020.797261,9.0,Travel from node 1 to node 9,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1020.797261,9.0,-1.0,9.0,Arrived at the Depot.  Total Time = 0:17:00,Vehicle Tasks Complete
2.0,UAV,UAV is stationary with a parcel,79.025023,2.0,139.025023,2.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,139.025023,2.0,142.720646,2.0,Takeoff from truck at Customer 2,Traveling
2.0,UAV,UAV is stationary with a parcel,142.720646,2.0,157.517383,2.0,Idle at initial takeoff (node 2),Idle
2.0,UAV,UAV travels with parcel,157.517383,2.0,223.882876,6.0,Fly to UAV customer 6,Traveling
2.0,UAV,UAV taking off or landing with a parcel,223.882876,6.0,230.274123,6.0,Land at UAV customer 6,Traveling
2.0,UAV,UAV is stationary with a parcel,230.274123,6.0,290.274123,6.0,Serving UAV customer 6,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,290.274123,6.0,293.969746,6.0,Takeoff from UAV customer 6,Traveling
2.0,UAV,UAV travels empty,293.969746,6.0,407.212764,7.0,Fly to truck at customer 7,Traveling
2.0,UAV,UAV taking off or landing with no parcels,407.212764,7.0,413.604011,7.0,Land at truck rendezvous location (customer 7),Traveling
2.0,UAV,UAV is stationary without a parcel,413.604011,7.0,443.604011,7.0,Recovered by truck at customer 7,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,443.604011,7.0,503.604011,7.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,503.604011,7.0,507.299634,7.0,Takeoff from truck at Customer 7,Traveling
2.0,UAV,UAV is stationary with a parcel,507.299634,7.0,627.041436,7.0,Idle at initial takeoff (node 7),Idle
2.0,UAV,UAV travels with parcel,627.041436,7.0,672.421949,4.0,Fly to UAV customer 4,Traveling
2.0,UAV,UAV taking off or landing with a parcel,672.421949,4.0,678.813196,4.0,Land at UAV customer 4,Traveling
2.0,UAV,UAV is stationary with a parcel,678.813196,4.0,738.813196,4.0,Serving UAV customer 4,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,738.813196,4.0,742.508819,4.0,Takeoff from UAV customer 4,Traveling
2.0,UAV,UAV travels empty,742.508819,4.0,826.994515,3.0,Fly to truck at customer 3,Traveling
2.0,UAV,UAV taking off or landing with no parcels,826.994515,3.0,833.385762,3.0,Land at truck rendezvous location (customer 3),Traveling
2.0,UAV,UAV is stationary without a parcel,833.385762,3.0,863.385762,3.0,Recovered by truck at customer 3,UAV Recovery
