problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T121949065533, 104, 3600.000000, mFSTSP IP, 3, -1, True, True, 1, -1 

Objective Function Value: 896.710385 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
3, UAV, UAV is stationary with a parcel, 0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 66.891247, 0, Takeoff from Depot, Traveling 
3, UAV, UAV travels with parcel, 66.891247, 0, 185.891936, 8, Fly to UAV customer 8, Traveling 
3, UAV, UAV taking off or landing with a parcel, 185.891936, 8, 198.674430, 8, Land at UAV customer 8, Traveling 
3, UAV, UAV is stationary with a parcel, 198.674430, 8, 258.674430, 8, Serving UAV customer 8, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 258.674430, 8, 265.565676, 8, Takeoff from UAV customer 8, Traveling 
3, UAV, UAV travels empty, 265.565676, 8, 384.566366, 9, Fly to depot, Traveling 
3, UAV, UAV is stationary without a parcel, 384.566366, 9, 823.927892, 9, Idle above depot location, Idle 
3, UAV, UAV taking off or landing with no parcels, 823.927892, 9, 836.710385, 9, Land at depot, Traveling 
3, UAV, UAV is stationary without a parcel, 836.710385, 9, 866.710385, 9, Recovered at depot, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 199.024961, 2, 259.024961, 2, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 259.024961, 2, 265.916207, 2, Takeoff from truck at Customer 2, Traveling 
4, UAV, UAV travels with parcel, 265.916207, 2, 398.647194, 6, Fly to UAV customer 6, Traveling 
4, UAV, UAV taking off or landing with a parcel, 398.647194, 6, 411.429687, 6, Land at UAV customer 6, Traveling 
4, UAV, UAV is stationary with a parcel, 411.429687, 6, 471.429687, 6, Serving UAV customer 6, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 471.429687, 6, 478.320933, 6, Takeoff from UAV customer 6, Traveling 
4, UAV, UAV travels empty, 478.320933, 6, 641.148728, 1, Fly to truck at customer 1, Traveling 
4, UAV, UAV is stationary without a parcel, 641.148728, 1, 757.544650, 1, Idle above rendezvous location (customer 1), Idle 
4, UAV, UAV taking off or landing with no parcels, 757.544650, 1, 770.327143, 1, Land at truck rendezvous location (customer 1), Traveling 
4, UAV, UAV is stationary without a parcel, 770.327143, 1, 800.327143, 1, Recovered by truck at customer 1, UAV Recovery 
