problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T121949065533, 101, 5.000000, mFSTSP Heuristic, 4, 1, True, True 

Objective Function Value: 827.760374 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
4.0,UAV,UAV taking off or landing with a parcel,186.991185,8.0,193.382432,8.0,Land at UAV customer 8,Traveling
4.0,UAV,UAV is stationary with a parcel,193.382432,8.0,253.382432,8.0,Serving UAV customer 8,Making Delivery
4.0,UAV,UAV taking off or landing with no parcels,253.382432,8.0,257.078055,8.0,Takeoff from UAV customer 8,Traveling
4.0,UAV,UAV travels empty,257.078055,8.0,342.633776,2.0,Fly to truck at customer 2,Traveling
4.0,UAV,UAV taking off or landing with no parcels,342.633776,2.0,349.025023,2.0,Land at truck rendezvous location (customer 2),Traveling
4.0,UAV,UAV is stationary without a parcel,349.025023,2.0,379.025023,2.0,Recovered by truck at customer 2,UAV Recovery
4.0,UAV,UAV is stationary with a parcel,379.025023,2.0,439.025023,2.0,Prepare to launch from truck,UAV Launch
4.0,UAV,UAV taking off or landing with a parcel,439.025023,2.0,442.720646,2.0,Takeoff from truck at Customer 2,Traveling
4.0,UAV,UAV is stationary with a parcel,442.720646,2.0,511.588774,2.0,Idle at initial takeoff (node 2),Idle
4.0,UAV,UAV travels with parcel,511.588774,2.0,583.607763,4.0,Fly to UAV customer 4,Traveling
4.0,UAV,UAV taking off or landing with a parcel,583.607763,4.0,589.99901,4.0,Land at UAV customer 4,Traveling
4.0,UAV,UAV is stationary with a parcel,589.99901,4.0,649.99901,4.0,Serving UAV customer 4,Making Delivery
4.0,UAV,UAV taking off or landing with no parcels,649.99901,4.0,653.694633,4.0,Takeoff from UAV customer 4,Traveling
4.0,UAV,UAV travels empty,653.694633,4.0,731.369127,9.0,Fly to depot,Traveling
4.0,UAV,UAV taking off or landing with no parcels,731.369127,9.0,737.760374,9.0,Land at depot,Traveling
4.0,UAV,UAV is stationary without a parcel,737.760374,9.0,767.760374,9.0,Recovered at depot,UAV Recovery
5.0,UAV,UAV is stationary with a parcel,289.025023,2.0,349.025023,2.0,Prepare to launch from truck,UAV Launch
5.0,UAV,UAV taking off or landing with a parcel,349.025023,2.0,352.720646,2.0,Takeoff from truck at Customer 2,Traveling
5.0,UAV,UAV is stationary with a parcel,352.720646,2.0,544.554372,2.0,Idle at initial takeoff (node 2),Idle
5.0,UAV,UAV travels with parcel,544.554372,2.0,588.772229,5.0,Fly to UAV customer 5,Traveling
5.0,UAV,UAV taking off or landing with a parcel,588.772229,5.0,595.163475,5.0,Land at UAV customer 5,Traveling
5.0,UAV,UAV is stationary with a parcel,595.163475,5.0,655.163475,5.0,Serving UAV customer 5,Making Delivery
5.0,UAV,UAV taking off or landing with no parcels,655.163475,5.0,658.859099,5.0,Takeoff from UAV customer 5,Traveling
5.0,UAV,UAV travels empty,658.859099,5.0,701.369127,9.0,Fly to depot,Traveling
5.0,UAV,UAV taking off or landing with no parcels,701.369127,9.0,707.760374,9.0,Land at depot,Traveling
5.0,UAV,UAV is stationary without a parcel,707.760374,9.0,737.760374,9.0,Recovered at depot,UAV Recovery
