problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T121949065533, 101, 3600.000000, mFSTSP IP, 1, 1, True, True 

Objective Function Value: 940.915767 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
2.0,UAV,UAV taking off or landing with a parcel,459.122525,4.0,465.513771,4.0,Land at UAV customer 4,Traveling
2.0,UAV,UAV is stationary with a parcel,465.513771,4.0,525.513771,4.0,Serving UAV customer 4,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,525.513771,4.0,529.209394,4.0,Takeoff from UAV customer 4,Traveling
2.0,UAV,UAV travels empty,529.209394,4.0,613.695091,3.0,Fly to truck at customer 3,Traveling
2.0,UAV,UAV is stationary without a parcel,613.695091,3.0,627.113021,3.0,Idle above rendezvous location (customer 3),Idle
2.0,UAV,UAV taking off or landing with no parcels,627.113021,3.0,633.504268,3.0,Land at truck rendezvous location (customer 3),Traveling
2.0,UAV,UAV is stationary without a parcel,633.504268,3.0,663.504268,3.0,Recovered by truck at customer 3,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,663.504268,3.0,723.504268,3.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,723.504268,3.0,727.199891,3.0,Takeoff from truck at Customer 3,Traveling
2.0,UAV,UAV travels with parcel,727.199891,3.0,748.829104,8.0,Fly to UAV customer 8,Traveling
2.0,UAV,UAV taking off or landing with a parcel,748.829104,8.0,755.220351,8.0,Land at UAV customer 8,Traveling
2.0,UAV,UAV is stationary with a parcel,755.220351,8.0,815.220351,8.0,Serving UAV customer 8,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,815.220351,8.0,818.915974,8.0,Takeoff from UAV customer 8,Traveling
2.0,UAV,UAV travels empty,818.915974,8.0,878.416319,9.0,Fly to depot,Traveling
2.0,UAV,UAV is stationary without a parcel,878.416319,9.0,904.52452,9.0,Idle above depot location,Idle
2.0,UAV,UAV taking off or landing with no parcels,904.52452,9.0,910.915767,9.0,Land at depot,Traveling
2.0,UAV,UAV is stationary without a parcel,910.915767,9.0,940.915767,9.0,Recovered at depot,UAV Recovery
