problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T121949065533, 103, 3600.000000, mFSTSP IP, 2, -1, True, True, 1, -1 

Objective Function Value: 940.915767 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with UAV(s) on board, 0.000000, 0, 60.000000, 0, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 60.000000, 0, 139.025023, 2, Travel from node 0 to node 2, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 139.025023, 2, 169.025023, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 169.025023, 2, 299.466871, 5, Travel from node 2 to node 5, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 299.466871, 5, 359.466871, 5, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 359.466871, 5, 389.466871, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 389.466871, 5, 443.604011, 7, Travel from node 5 to node 7, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 443.604011, 7, 473.604011, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 473.604011, 7, 503.604011, 7, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 503.604011, 7, 563.604011, 7, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 563.604011, 7, 693.504268, 3, Travel from node 7 to node 3, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 693.504268, 3, 723.504268, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 723.504268, 3, 814.532525, 1, Travel from node 3 to node 1, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 814.532525, 1, 844.532525, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 844.532525, 1, 874.532525, 1, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 874.532525, 1, 910.915767, 9, Travel from node 1 to node 9, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 910.915767, 9, 940.915767, 9, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 940.915767, 9, -1.000000, 9, At the Depot.  Total Time = 0:15:40, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 299.466871, 5, 359.466871, 5, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 359.466871, 5, 366.358118, 5, Takeoff from truck at Customer 5, Traveling 
2, UAV, UAV travels with parcel, 366.358118, 5, 584.485453, 6, Fly to UAV customer 6, Traveling 
2, UAV, UAV taking off or landing with a parcel, 584.485453, 6, 597.267946, 6, Land at UAV customer 6, Traveling 
2, UAV, UAV is stationary with a parcel, 597.267946, 6, 657.267946, 6, Serving UAV customer 6, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 657.267946, 6, 664.159192, 6, Takeoff from UAV customer 6, Traveling 
2, UAV, UAV travels empty, 664.159192, 6, 826.986987, 1, Fly to truck at customer 1, Traveling 
2, UAV, UAV is stationary without a parcel, 826.986987, 1, 831.750032, 1, Idle above rendezvous location (customer 1), Idle 
2, UAV, UAV taking off or landing with no parcels, 831.750032, 1, 844.532525, 1, Land at truck rendezvous location (customer 1), Traveling 
2, UAV, UAV is stationary without a parcel, 844.532525, 1, 874.532525, 1, Recovered by truck at customer 1, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 66.891247, 0, Takeoff from Depot, Traveling 
3, UAV, UAV travels with parcel, 66.891247, 0, 222.240235, 4, Fly to UAV customer 4, Traveling 
3, UAV, UAV taking off or landing with a parcel, 222.240235, 4, 235.022728, 4, Land at UAV customer 4, Traveling 
3, UAV, UAV is stationary with a parcel, 235.022728, 4, 295.022728, 4, Serving UAV customer 4, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 295.022728, 4, 301.913975, 4, Takeoff from UAV customer 4, Traveling 
3, UAV, UAV travels empty, 301.913975, 4, 392.675000, 7, Fly to truck at customer 7, Traveling 
3, UAV, UAV is stationary without a parcel, 392.675000, 7, 460.821518, 7, Idle above rendezvous location (customer 7), Idle 
3, UAV, UAV taking off or landing with no parcels, 460.821518, 7, 473.604011, 7, Land at truck rendezvous location (customer 7), Traveling 
3, UAV, UAV is stationary without a parcel, 473.604011, 7, 503.604011, 7, Recovered by truck at customer 7, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 503.604011, 7, 563.604011, 7, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 563.604011, 7, 570.495258, 7, Takeoff from truck at Customer 7, Traveling 
3, UAV, UAV travels with parcel, 570.495258, 7, 685.494393, 8, Fly to UAV customer 8, Traveling 
3, UAV, UAV taking off or landing with a parcel, 685.494393, 8, 698.276886, 8, Land at UAV customer 8, Traveling 
3, UAV, UAV is stationary with a parcel, 698.276886, 8, 758.276886, 8, Serving UAV customer 8, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 758.276886, 8, 765.168132, 8, Takeoff from UAV customer 8, Traveling 
3, UAV, UAV travels empty, 765.168132, 8, 884.168822, 9, Fly to depot, Traveling 
3, UAV, UAV is stationary without a parcel, 884.168822, 9, 898.133274, 9, Idle above depot location, Idle 
3, UAV, UAV taking off or landing with no parcels, 898.133274, 9, 910.915767, 9, Land at depot, Traveling 
3, UAV, UAV is stationary without a parcel, 910.915767, 9, 940.915767, 9, Recovered at depot, UAV Recovery 
