problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T121949065533, 104, 5.000000, mFSTSP Heuristic, 4, 1, True, True 

Objective Function Value: 896.710447 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
2.0,UAV,UAV travels empty,638.578966,4.0,793.927954,9.0,Fly to depot,Traveling
2.0,UAV,UAV taking off or landing with no parcels,793.927954,9.0,806.710447,9.0,Land at depot,Traveling
2.0,UAV,UAV is stationary without a parcel,806.710447,9.0,836.710447,9.0,Recovered at depot,UAV Recovery
3.0,UAV,UAV is stationary with a parcel,109.025023,2.0,169.025023,2.0,Prepare to launch from truck,UAV Launch
3.0,UAV,UAV taking off or landing with a parcel,169.025023,2.0,175.91627,2.0,Takeoff from truck at Customer 2,Traveling
3.0,UAV,UAV is stationary with a parcel,175.91627,2.0,352.312191,2.0,Idle at initial takeoff (node 2),Idle
3.0,UAV,UAV travels with parcel,352.312191,2.0,485.043177,6.0,Fly to UAV customer 6,Traveling
3.0,UAV,UAV taking off or landing with a parcel,485.043177,6.0,497.82567,6.0,Land at UAV customer 6,Traveling
3.0,UAV,UAV is stationary with a parcel,497.82567,6.0,557.82567,6.0,Serving UAV customer 6,Making Delivery
3.0,UAV,UAV taking off or landing with no parcels,557.82567,6.0,564.716917,6.0,Takeoff from UAV customer 6,Traveling
3.0,UAV,UAV travels empty,564.716917,6.0,727.544712,1.0,Fly to truck at customer 1,Traveling
3.0,UAV,UAV taking off or landing with no parcels,727.544712,1.0,740.327205,1.0,Land at truck rendezvous location (customer 1),Traveling
3.0,UAV,UAV is stationary without a parcel,740.327205,1.0,770.327205,1.0,Recovered by truck at customer 1,UAV Recovery
4.0,UAV,UAV is stationary with a parcel,503.604011,7.0,563.604011,7.0,Prepare to launch from truck,UAV Launch
4.0,UAV,UAV taking off or landing with a parcel,563.604011,7.0,570.495258,7.0,Takeoff from truck at Customer 7,Traveling
4.0,UAV,UAV is stationary with a parcel,570.495258,7.0,587.533222,7.0,Idle at initial takeoff (node 7),Idle
4.0,UAV,UAV travels with parcel,587.533222,7.0,665.80899,3.0,Fly to UAV customer 3,Traveling
4.0,UAV,UAV taking off or landing with a parcel,665.80899,3.0,678.591484,3.0,Land at UAV customer 3,Traveling
4.0,UAV,UAV is stationary with a parcel,678.591484,3.0,738.591484,3.0,Serving UAV customer 3,Making Delivery
4.0,UAV,UAV taking off or landing with no parcels,738.591484,3.0,745.48273,3.0,Takeoff from UAV customer 3,Traveling
4.0,UAV,UAV travels empty,745.48273,3.0,823.927954,9.0,Fly to depot,Traveling
4.0,UAV,UAV taking off or landing with no parcels,823.927954,9.0,836.710447,9.0,Land at depot,Traveling
4.0,UAV,UAV is stationary without a parcel,836.710447,9.0,866.710447,9.0,Recovered at depot,UAV Recovery
5.0,UAV,UAV is stationary with a parcel,443.604011,7.0,503.604011,7.0,Prepare to launch from truck,UAV Launch
5.0,UAV,UAV taking off or landing with a parcel,503.604011,7.0,510.495258,7.0,Takeoff from truck at Customer 7,Traveling
5.0,UAV,UAV is stationary with a parcel,510.495258,7.0,540.254389,7.0,Idle at initial takeoff (node 7),Idle
5.0,UAV,UAV travels with parcel,540.254389,7.0,655.253524,8.0,Fly to UAV customer 8,Traveling
5.0,UAV,UAV taking off or landing with a parcel,655.253524,8.0,668.036017,8.0,Land at UAV customer 8,Traveling
5.0,UAV,UAV is stationary with a parcel,668.036017,8.0,728.036017,8.0,Serving UAV customer 8,Making Delivery
5.0,UAV,UAV taking off or landing with no parcels,728.036017,8.0,734.927264,8.0,Takeoff from UAV customer 8,Traveling
5.0,UAV,UAV travels empty,734.927264,8.0,853.927954,9.0,Fly to depot,Traveling
5.0,UAV,UAV taking off or landing with no parcels,853.927954,9.0,866.710447,9.0,Land at depot,Traveling
5.0,UAV,UAV is stationary without a parcel,866.710447,9.0,896.710447,9.0,Recovered at depot,UAV Recovery
