problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T121949065533, 102, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 827.760374 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
3, UAV, UAV is stationary without a parcel, 736.488140, 9, 761.369127, 9, Idle above depot location, Idle 
3, UAV, UAV taking off or landing with no parcels, 761.369127, 9, 767.760374, 9, Land at depot, Traveling 
3, UAV, UAV is stationary without a parcel, 767.760374, 9, 797.760374, 9, Recovered at depot, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 60.000000, 0, 120.000000, 0, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 120.000000, 0, 123.695623, 0, Takeoff from Depot, Traveling 
4, UAV, UAV travels with parcel, 123.695623, 0, 183.195968, 8, Fly to UAV customer 8, Traveling 
4, UAV, UAV taking off or landing with a parcel, 183.195968, 8, 189.587215, 8, Land at UAV customer 8, Traveling 
4, UAV, UAV is stationary with a parcel, 189.587215, 8, 249.587215, 8, Serving UAV customer 8, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 249.587215, 8, 253.282838, 8, Takeoff from UAV customer 8, Traveling 
4, UAV, UAV travels empty, 253.282838, 8, 338.838560, 2, Fly to truck at customer 2, Traveling 
4, UAV, UAV is stationary without a parcel, 338.838560, 2, 342.633776, 2, Idle above rendezvous location (customer 2), Idle 
4, UAV, UAV taking off or landing with no parcels, 342.633776, 2, 349.025023, 2, Land at truck rendezvous location (customer 2), Traveling 
4, UAV, UAV is stationary without a parcel, 349.025023, 2, 379.025023, 2, Recovered by truck at customer 2, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 379.025023, 2, 439.025023, 2, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 439.025023, 2, 442.720646, 2, Takeoff from truck at Customer 2, Traveling 
4, UAV, UAV travels with parcel, 442.720646, 2, 514.739636, 4, Fly to UAV customer 4, Traveling 
4, UAV, UAV taking off or landing with a parcel, 514.739636, 4, 521.130883, 4, Land at UAV customer 4, Traveling 
4, UAV, UAV is stationary with a parcel, 521.130883, 4, 581.130883, 4, Serving UAV customer 4, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 581.130883, 4, 584.826506, 4, Takeoff from UAV customer 4, Traveling 
4, UAV, UAV travels empty, 584.826506, 4, 662.501000, 9, Fly to depot, Traveling 
4, UAV, UAV is stationary without a parcel, 662.501000, 9, 731.369127, 9, Idle above depot location, Idle 
4, UAV, UAV taking off or landing with no parcels, 731.369127, 9, 737.760374, 9, Land at depot, Traveling 
4, UAV, UAV is stationary without a parcel, 737.760374, 9, 767.760374, 9, Recovered at depot, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 289.025023, 2, 349.025023, 2, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 349.025023, 2, 352.720646, 2, Takeoff from truck at Customer 2, Traveling 
5, UAV, UAV travels with parcel, 352.720646, 2, 396.938503, 5, Fly to UAV customer 5, Traveling 
5, UAV, UAV taking off or landing with a parcel, 396.938503, 5, 403.329749, 5, Land at UAV customer 5, Traveling 
5, UAV, UAV is stationary with a parcel, 403.329749, 5, 463.329749, 5, Serving UAV customer 5, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 463.329749, 5, 467.025373, 5, Takeoff from UAV customer 5, Traveling 
5, UAV, UAV travels empty, 467.025373, 5, 509.535401, 9, Fly to depot, Traveling 
5, UAV, UAV is stationary without a parcel, 509.535401, 9, 701.369127, 9, Idle above depot location, Idle 
5, UAV, UAV taking off or landing with no parcels, 701.369127, 9, 707.760374, 9, Land at depot, Traveling 
5, UAV, UAV is stationary without a parcel, 707.760374, 9, 737.760374, 9, Recovered at depot, UAV Recovery 
