problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T121949065533, 102, 5.000000, mFSTSP Heuristic, 3, 1, True, True 

Objective Function Value: 873.930569 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
2.0,UAV,UAV taking off or landing with a parcel,146.181413,6.0,152.57266,6.0,Land at UAV customer 6,Traveling
2.0,UAV,UAV is stationary with a parcel,152.57266,6.0,212.57266,6.0,Serving UAV customer 6,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,212.57266,6.0,216.268283,6.0,Takeoff from UAV customer 6,Traveling
2.0,UAV,UAV travels empty,216.268283,6.0,282.633776,2.0,Fly to truck at customer 2,Traveling
2.0,UAV,UAV taking off or landing with no parcels,282.633776,2.0,289.025023,2.0,Land at truck rendezvous location (customer 2),Traveling
2.0,UAV,UAV is stationary without a parcel,289.025023,2.0,319.025023,2.0,Recovered by truck at customer 2,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,319.025023,2.0,379.025023,2.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,379.025023,2.0,382.720646,2.0,Takeoff from truck at Customer 2,Traveling
2.0,UAV,UAV is stationary with a parcel,382.720646,2.0,425.65798,2.0,Idle at initial takeoff (node 2),Idle
2.0,UAV,UAV travels with parcel,425.65798,2.0,490.115992,3.0,Fly to UAV customer 3,Traveling
2.0,UAV,UAV taking off or landing with a parcel,490.115992,3.0,496.507238,3.0,Land at UAV customer 3,Traveling
2.0,UAV,UAV is stationary with a parcel,496.507238,3.0,556.507238,3.0,Serving UAV customer 3,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,556.507238,3.0,560.202862,3.0,Takeoff from UAV customer 3,Traveling
2.0,UAV,UAV travels empty,560.202862,3.0,588.13119,1.0,Fly to truck at customer 1,Traveling
2.0,UAV,UAV taking off or landing with no parcels,588.13119,1.0,594.522437,1.0,Land at truck rendezvous location (customer 1),Traveling
2.0,UAV,UAV is stationary without a parcel,594.522437,1.0,624.522437,1.0,Recovered by truck at customer 1,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,624.522437,1.0,684.522437,1.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,684.522437,1.0,688.21806,1.0,Takeoff from truck at Customer 1,Traveling
2.0,UAV,UAV travels with parcel,688.21806,1.0,725.475303,7.0,Fly to UAV customer 7,Traveling
2.0,UAV,UAV taking off or landing with a parcel,725.475303,7.0,731.86655,7.0,Land at UAV customer 7,Traveling
2.0,UAV,UAV is stationary with a parcel,731.86655,7.0,791.86655,7.0,Serving UAV customer 7,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,791.86655,7.0,795.562173,7.0,Takeoff from UAV customer 7,Traveling
2.0,UAV,UAV travels empty,795.562173,7.0,837.539322,9.0,Fly to depot,Traveling
2.0,UAV,UAV taking off or landing with no parcels,837.539322,9.0,843.930569,9.0,Land at depot,Traveling
2.0,UAV,UAV is stationary without a parcel,843.930569,9.0,873.930569,9.0,Recovered at depot,UAV Recovery
3.0,UAV,UAV is stationary with a parcel,169.025023,2.0,229.025023,2.0,Prepare to launch from truck,UAV Launch
3.0,UAV,UAV taking off or landing with a parcel,229.025023,2.0,232.720646,2.0,Takeoff from truck at Customer 2,Traveling
3.0,UAV,UAV is stationary with a parcel,232.720646,2.0,278.224676,2.0,Idle at initial takeoff (node 2),Idle
3.0,UAV,UAV travels with parcel,278.224676,2.0,350.243666,4.0,Fly to UAV customer 4,Traveling
3.0,UAV,UAV taking off or landing with a parcel,350.243666,4.0,356.634913,4.0,Land at UAV customer 4,Traveling
3.0,UAV,UAV is stationary with a parcel,356.634913,4.0,416.634913,4.0,Serving UAV customer 4,Making Delivery
3.0,UAV,UAV taking off or landing with no parcels,416.634913,4.0,420.330536,4.0,Takeoff from UAV customer 4,Traveling
3.0,UAV,UAV travels empty,420.330536,4.0,498.13119,1.0,Fly to truck at customer 1,Traveling
3.0,UAV,UAV taking off or landing with no parcels,498.13119,1.0,504.522437,1.0,Land at truck rendezvous location (customer 1),Traveling
3.0,UAV,UAV is stationary without a parcel,504.522437,1.0,534.522437,1.0,Recovered by truck at customer 1,UAV Recovery
3.0,UAV,UAV is stationary with a parcel,534.522437,1.0,594.522437,1.0,Prepare to launch from truck,UAV Launch
3.0,UAV,UAV taking off or landing with a parcel,594.522437,1.0,598.21806,1.0,Takeoff from truck at Customer 1,Traveling
3.0,UAV,UAV travels with parcel,598.21806,1.0,646.571952,8.0,Fly to UAV customer 8,Traveling
3.0,UAV,UAV taking off or landing with a parcel,646.571952,8.0,652.963198,8.0,Land at UAV customer 8,Traveling
3.0,UAV,UAV is stationary with a parcel,652.963198,8.0,712.963198,8.0,Serving UAV customer 8,Making Delivery
3.0,UAV,UAV taking off or landing with no parcels,712.963198,8.0,716.658822,8.0,Takeoff from UAV customer 8,Traveling
3.0,UAV,UAV travels empty,716.658822,8.0,776.159167,9.0,Fly to depot,Traveling
3.0,UAV,UAV taking off or landing with no parcels,776.159167,9.0,782.550413,9.0,Land at depot,Traveling
3.0,UAV,UAV is stationary without a parcel,782.550413,9.0,812.550413,9.0,Recovered at depot,UAV Recovery
4.0,UAV,UAV is stationary with a parcel,229.025023,2.0,289.025023,2.0,Prepare to launch from truck,UAV Launch
4.0,UAV,UAV taking off or landing with a parcel,289.025023,2.0,292.720646,2.0,Takeoff from truck at Customer 2,Traveling
4.0,UAV,UAV is stationary with a parcel,292.720646,2.0,521.982744,2.0,Idle at initial takeoff (node 2),Idle
4.0,UAV,UAV travels with parcel,521.982744,2.0,566.2006,5.0,Fly to UAV customer 5,Traveling
4.0,UAV,UAV taking off or landing with a parcel,566.2006,5.0,572.591847,5.0,Land at UAV customer 5,Traveling
4.0,UAV,UAV is stationary with a parcel,572.591847,5.0,632.591847,5.0,Serving UAV customer 5,Making Delivery
4.0,UAV,UAV taking off or landing with no parcels,632.591847,5.0,636.28747,5.0,Takeoff from UAV customer 5,Traveling
4.0,UAV,UAV travels empty,636.28747,5.0,678.13119,1.0,Fly to truck at customer 1,Traveling
4.0,UAV,UAV taking off or landing with no parcels,678.13119,1.0,684.522437,1.0,Land at truck rendezvous location (customer 1),Traveling
4.0,UAV,UAV is stationary without a parcel,684.522437,1.0,714.522437,1.0,Recovered by truck at customer 1,UAV Recovery
