problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T121949065533, 103, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 1000.483263 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 79.025023, 2, Travel from node 0 to node 2, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 79.025023, 2, 139.025023, 2, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 139.025023, 2, 199.025023, 2, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 199.025023, 2, 229.025023, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 199.025023, 2, 288.592519, 2, Idle for  90 seconds before departing, Idle 
1, Truck, Truck travels with no UAVs on board, 288.592519, 2, 419.034367, 5, Travel from node 2 to node 5, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 419.034367, 5, 449.034367, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 449.034367, 5, 503.171507, 7, Travel from node 5 to node 7, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 503.171507, 7, 533.171507, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 533.171507, 7, 563.171507, 7, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 563.171507, 7, 623.171507, 7, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 623.171507, 7, 653.171507, 7, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 653.171507, 7, 783.071764, 3, Travel from node 7 to node 3, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 783.071764, 3, 813.071764, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 813.071764, 3, 904.100021, 1, Travel from node 3 to node 1, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 904.100021, 1, 934.100021, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 934.100021, 1, 970.483263, 9, Travel from node 1 to node 9, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 970.483263, 9, 1000.483263, 9, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1000.483263, 9, -1.000000, 9, At the Depot.  Total Time = 0:16:40, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 139.025023, 2, 199.025023, 2, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 199.025023, 2, 205.916270, 2, Takeoff from truck at Customer 2, Traveling 
2, UAV, UAV travels with parcel, 205.916270, 2, 349.954249, 4, Fly to UAV customer 4, Traveling 
2, UAV, UAV taking off or landing with a parcel, 349.954249, 4, 362.736742, 4, Land at UAV customer 4, Traveling 
2, UAV, UAV is stationary with a parcel, 362.736742, 4, 422.736742, 4, Serving UAV customer 4, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 422.736742, 4, 429.627989, 4, Takeoff from UAV customer 4, Traveling 
2, UAV, UAV travels empty, 429.627989, 4, 520.389014, 7, Fly to truck at customer 7, Traveling 
2, UAV, UAV taking off or landing with no parcels, 520.389014, 7, 533.171507, 7, Land at truck rendezvous location (customer 7), Traveling 
2, UAV, UAV is stationary without a parcel, 533.171507, 7, 563.171507, 7, Recovered by truck at customer 7, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 563.171507, 7, 623.171507, 7, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 623.171507, 7, 630.062754, 7, Takeoff from truck at Customer 7, Traveling 
2, UAV, UAV travels with parcel, 630.062754, 7, 745.061889, 8, Fly to UAV customer 8, Traveling 
2, UAV, UAV taking off or landing with a parcel, 745.061889, 8, 757.844382, 8, Land at UAV customer 8, Traveling 
2, UAV, UAV is stationary with a parcel, 757.844382, 8, 817.844382, 8, Serving UAV customer 8, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 817.844382, 8, 824.735629, 8, Takeoff from UAV customer 8, Traveling 
2, UAV, UAV travels empty, 824.735629, 8, 943.736319, 9, Fly to depot, Traveling 
2, UAV, UAV is stationary without a parcel, 943.736319, 9, 957.700770, 9, Idle above depot location, Idle 
