problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T121949065533, 103, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 896.710447 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
3, UAV, UAV taking off or landing with no parcels, 757.544712, 1, 770.327205, 1, Land at truck rendezvous location (customer 1), Traveling 
3, UAV, UAV is stationary without a parcel, 770.327205, 1, 800.327205, 1, Recovered by truck at customer 1, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 503.604011, 7, 563.604011, 7, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 563.604011, 7, 570.495258, 7, Takeoff from truck at Customer 7, Traveling 
4, UAV, UAV travels with parcel, 570.495258, 7, 648.771026, 3, Fly to UAV customer 3, Traveling 
4, UAV, UAV taking off or landing with a parcel, 648.771026, 3, 661.553519, 3, Land at UAV customer 3, Traveling 
4, UAV, UAV is stationary with a parcel, 661.553519, 3, 721.553519, 3, Serving UAV customer 3, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 721.553519, 3, 728.444766, 3, Takeoff from UAV customer 3, Traveling 
4, UAV, UAV travels empty, 728.444766, 3, 806.889990, 9, Fly to depot, Traveling 
4, UAV, UAV is stationary without a parcel, 806.889990, 9, 823.927954, 9, Idle above depot location, Idle 
4, UAV, UAV taking off or landing with no parcels, 823.927954, 9, 836.710447, 9, Land at depot, Traveling 
4, UAV, UAV is stationary without a parcel, 836.710447, 9, 866.710447, 9, Recovered at depot, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 443.604011, 7, 503.604011, 7, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 503.604011, 7, 510.495258, 7, Takeoff from truck at Customer 7, Traveling 
5, UAV, UAV travels with parcel, 510.495258, 7, 625.494393, 8, Fly to UAV customer 8, Traveling 
5, UAV, UAV taking off or landing with a parcel, 625.494393, 8, 638.276886, 8, Land at UAV customer 8, Traveling 
5, UAV, UAV is stationary with a parcel, 638.276886, 8, 698.276886, 8, Serving UAV customer 8, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 698.276886, 8, 705.168132, 8, Takeoff from UAV customer 8, Traveling 
5, UAV, UAV travels empty, 705.168132, 8, 824.168822, 9, Fly to depot, Traveling 
5, UAV, UAV is stationary without a parcel, 824.168822, 9, 853.927954, 9, Idle above depot location, Idle 
5, UAV, UAV taking off or landing with no parcels, 853.927954, 9, 866.710447, 9, Land at depot, Traveling 
5, UAV, UAV is stationary without a parcel, 866.710447, 9, 896.710447, 9, Recovered at depot, UAV Recovery 
