problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T121949065533, 102, 3600.000000, mFSTSP IP, 4, -1, True, True, 1, -1 

Objective Function Value: 827.760174 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, -0.000000, 0, 60.000000, 0, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 60.000029, 0, 120.000029, 0, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 120.000029, 0, 180.000029, 0, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 179.999800, 0, 239.999800, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 239.999800, 0, 319.024823, 2, Travel from node 0 to node 2, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 319.024823, 2, 349.024823, 2, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 349.024823, 2, 379.024823, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 379.024823, 2, 439.024823, 2, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 439.024823, 2, 469.024823, 2, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 469.024823, 2, 529.024823, 2, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 529.024823, 2, 559.024823, 2, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 559.024823, 2, 589.024823, 2, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 589.024823, 2, 649.024823, 2, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 649.024823, 2, 737.760174, 9, Travel from node 2 to node 9, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 737.760174, 9, 767.760174, 9, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 767.760174, 9, 797.760174, 9, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 797.760174, 9, 827.760174, 9, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 827.760174, 9, -1.000000, 9, At the Depot.  Total Time = 0:13:47, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 179.999800, 0, 239.999800, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 239.999800, 0, 243.695423, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 243.695423, 0, 282.918035, 3, Fly to UAV customer 3, Traveling 
2, UAV, UAV taking off or landing with a parcel, 282.918035, 3, 289.309281, 3, Land at UAV customer 3, Traveling 
2, UAV, UAV is stationary with a parcel, 289.309281, 3, 349.309281, 3, Serving UAV customer 3, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 349.309281, 3, 353.004905, 3, Takeoff from UAV customer 3, Traveling 
2, UAV, UAV travels empty, 353.004905, 3, 417.462916, 2, Fly to truck at customer 2, Traveling 
2, UAV, UAV is stationary without a parcel, 417.462916, 2, 432.633576, 2, Idle above rendezvous location (customer 2), Idle 
2, UAV, UAV taking off or landing with no parcels, 432.633576, 2, 439.024823, 2, Land at truck rendezvous location (customer 2), Traveling 
2, UAV, UAV is stationary without a parcel, 439.024823, 2, 469.024823, 2, Recovered by truck at customer 2, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 469.024823, 2, 529.024823, 2, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 529.024823, 2, 532.720446, 2, Takeoff from truck at Customer 2, Traveling 
2, UAV, UAV travels with parcel, 532.720446, 2, 576.938302, 5, Fly to UAV customer 5, Traveling 
2, UAV, UAV taking off or landing with a parcel, 576.938302, 5, 583.329549, 5, Land at UAV customer 5, Traveling 
2, UAV, UAV is stationary with a parcel, 583.329549, 5, 643.329549, 5, Serving UAV customer 5, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 643.329549, 5, 647.025172, 5, Takeoff from UAV customer 5, Traveling 
2, UAV, UAV travels empty, 647.025172, 5, 689.535201, 9, Fly to depot, Traveling 
2, UAV, UAV is stationary without a parcel, 689.535201, 9, 731.368927, 9, Idle above depot location, Idle 
2, UAV, UAV taking off or landing with no parcels, 731.368927, 9, 737.760174, 9, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 737.760174, 9, 767.760174, 9, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 60.000029, 0, 120.000029, 0, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 120.000029, 0, 123.695652, 0, Takeoff from Depot, Traveling 
3, UAV, UAV travels with parcel, 123.695652, 0, 196.197919, 6, Fly to UAV customer 6, Traveling 
3, UAV, UAV taking off or landing with a parcel, 196.197919, 6, 202.589165, 6, Land at UAV customer 6, Traveling 
3, UAV, UAV is stationary with a parcel, 202.589165, 6, 262.589165, 6, Serving UAV customer 6, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 262.589165, 6, 266.284789, 6, Takeoff from UAV customer 6, Traveling 
3, UAV, UAV travels empty, 266.284789, 6, 332.650282, 2, Fly to truck at customer 2, Traveling 
3, UAV, UAV is stationary without a parcel, 332.650282, 2, 522.633576, 2, Idle above rendezvous location (customer 2), Idle 
3, UAV, UAV taking off or landing with no parcels, 522.633576, 2, 529.024823, 2, Land at truck rendezvous location (customer 2), Traveling 
3, UAV, UAV is stationary without a parcel, 529.024823, 2, 559.024823, 2, Recovered by truck at customer 2, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 589.024823, 2, 649.024823, 2, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 649.024823, 2, 652.720446, 2, Takeoff from truck at Customer 2, Traveling 
3, UAV, UAV travels with parcel, 652.720446, 2, 690.116143, 1, Fly to UAV customer 1, Traveling 
3, UAV, UAV taking off or landing with a parcel, 690.116143, 1, 696.507390, 1, Land at UAV customer 1, Traveling 
3, UAV, UAV is stationary with a parcel, 696.507390, 1, 756.507390, 1, Serving UAV customer 1, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 756.507390, 1, 760.203013, 1, Takeoff from UAV customer 1, Traveling 
3, UAV, UAV travels empty, 760.203013, 1, 771.498043, 9, Fly to depot, Traveling 
3, UAV, UAV is stationary without a parcel, 771.498043, 9, 791.368927, 9, Idle above depot location, Idle 
3, UAV, UAV taking off or landing with no parcels, 791.368927, 9, 797.760174, 9, Land at depot, Traveling 
3, UAV, UAV is stationary without a parcel, 797.760174, 9, 827.760174, 9, Recovered at depot, UAV Recovery 
4, UAV, UAV is stationary with a parcel, -0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 63.695623, 0, Takeoff from Depot, Traveling 
4, UAV, UAV travels with parcel, 63.695623, 0, 141.370117, 4, Fly to UAV customer 4, Traveling 
4, UAV, UAV taking off or landing with a parcel, 141.370117, 4, 147.761364, 4, Land at UAV customer 4, Traveling 
4, UAV, UAV is stationary with a parcel, 147.761364, 4, 207.761364, 4, Serving UAV customer 4, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 207.761364, 4, 211.456987, 4, Takeoff from UAV customer 4, Traveling 
4, UAV, UAV travels empty, 211.456987, 4, 283.475977, 2, Fly to truck at customer 2, Traveling 
4, UAV, UAV is stationary without a parcel, 283.475977, 2, 312.633576, 2, Idle above rendezvous location (customer 2), Idle 
4, UAV, UAV taking off or landing with no parcels, 312.633576, 2, 319.024823, 2, Land at truck rendezvous location (customer 2), Traveling 
4, UAV, UAV is stationary without a parcel, 319.024823, 2, 349.024823, 2, Recovered by truck at customer 2, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 379.024823, 2, 439.024823, 2, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 439.024823, 2, 442.720446, 2, Takeoff from truck at Customer 2, Traveling 
4, UAV, UAV travels with parcel, 442.720446, 2, 495.009792, 7, Fly to UAV customer 7, Traveling 
4, UAV, UAV taking off or landing with a parcel, 495.009792, 7, 501.401039, 7, Land at UAV customer 7, Traveling 
4, UAV, UAV is stationary with a parcel, 501.401039, 7, 561.401039, 7, Serving UAV customer 7, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 561.401039, 7, 565.096662, 7, Takeoff from UAV customer 7, Traveling 
4, UAV, UAV travels empty, 565.096662, 7, 607.073811, 9, Fly to depot, Traveling 
4, UAV, UAV is stationary without a parcel, 607.073811, 9, 761.368927, 9, Idle above depot location, Idle 
4, UAV, UAV taking off or landing with no parcels, 761.368927, 9, 767.760174, 9, Land at depot, Traveling 
4, UAV, UAV is stationary without a parcel, 767.760174, 9, 797.760174, 9, Recovered at depot, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 120.000029, 0, 180.000029, 0, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 180.000029, 0, 183.695652, 0, Takeoff from Depot, Traveling 
5, UAV, UAV travels with parcel, 183.695652, 0, 243.195997, 8, Fly to UAV customer 8, Traveling 
5, UAV, UAV taking off or landing with a parcel, 243.195997, 8, 249.587244, 8, Land at UAV customer 8, Traveling 
5, UAV, UAV is stationary with a parcel, 249.587244, 8, 309.587244, 8, Serving UAV customer 8, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 309.587244, 8, 313.282867, 8, Takeoff from UAV customer 8, Traveling 
5, UAV, UAV travels empty, 313.282867, 8, 398.838589, 2, Fly to truck at customer 2, Traveling 
5, UAV, UAV is stationary without a parcel, 398.838589, 2, 552.633576, 2, Idle above rendezvous location (customer 2), Idle 
5, UAV, UAV taking off or landing with no parcels, 552.633576, 2, 559.024823, 2, Land at truck rendezvous location (customer 2), Traveling 
5, UAV, UAV is stationary without a parcel, 559.024823, 2, 589.024823, 2, Recovered by truck at customer 2, UAV Recovery 
