problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T121949065533, 104, 3600.000000, mFSTSP IP, 4, -1, True, True, 1, -1 

Objective Function Value: 840.905666 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with UAV(s) on board, 0.000000, 0, 60.000000, 0, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 60.000000, 0, 120.000000, 0, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 120.000000, 0, 180.000000, 0, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 179.999999, 0, 216.383241, 1, Travel from node 0 to node 1, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 216.383242, 1, 276.383242, 1, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 276.383242, 1, 306.383242, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 306.383229, 1, 336.383229, 1, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 336.383229, 1, 396.383229, 1, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 396.383229, 1, 426.383229, 1, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 426.383229, 1, 486.383229, 1, Launching UAV 5, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 486.383229, 1, 602.170315, 2, Travel from node 1 to node 2, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 602.170315, 2, 632.170315, 2, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 632.170315, 2, 662.170315, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 662.170315, 2, 750.905666, 9, Travel from node 2 to node 9, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 750.905666, 9, 780.905666, 9, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 780.905666, 9, 810.905666, 9, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 810.905666, 9, 840.905666, 9, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 840.905666, 9, -1.000000, 9, At the Depot.  Total Time = 0:14:00, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 216.383242, 1, 276.383242, 1, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 276.383242, 1, 283.274489, 1, Takeoff from truck at Customer 1, Traveling 
2, UAV, UAV travels with parcel, 283.274489, 1, 446.102284, 6, Fly to UAV customer 6, Traveling 
2, UAV, UAV taking off or landing with a parcel, 446.102284, 6, 458.884777, 6, Land at UAV customer 6, Traveling 
2, UAV, UAV is stationary with a parcel, 458.884777, 6, 518.884777, 6, Serving UAV customer 6, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 518.884777, 6, 525.776023, 6, Takeoff from UAV customer 6, Traveling 
2, UAV, UAV travels empty, 525.776023, 6, 670.780556, 9, Fly to depot, Traveling 
2, UAV, UAV is stationary without a parcel, 670.780556, 9, 768.123173, 9, Idle above depot location, Idle 
2, UAV, UAV taking off or landing with no parcels, 768.123173, 9, 780.905666, 9, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 780.905666, 9, 810.905666, 9, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 120.000000, 0, 180.000000, 0, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 180.000000, 0, 186.891247, 0, Takeoff from Depot, Traveling 
3, UAV, UAV travels with parcel, 186.891247, 0, 342.240235, 4, Fly to UAV customer 4, Traveling 
3, UAV, UAV taking off or landing with a parcel, 342.240235, 4, 355.022728, 4, Land at UAV customer 4, Traveling 
