problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T121949065533, 103, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 1146.920009 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 79.025023, 2, Travel from node 0 to node 2, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 79.025023, 2, 139.025023, 2, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 139.025023, 2, 169.025023, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 169.025023, 2, 299.466871, 5, Travel from node 2 to node 5, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 299.466871, 5, 329.466871, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 329.466871, 5, 446.626656, 4, Travel from node 5 to node 4, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 446.626656, 4, 476.626656, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 476.626656, 4, 599.726759, 7, Travel from node 4 to node 7, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 599.726759, 7, 629.726759, 7, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 629.726759, 7, 659.726759, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 659.726759, 7, 865.012936, 8, Travel from node 7 to node 8, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 865.012936, 8, 895.012936, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 895.012936, 8, 959.508510, 3, Travel from node 8 to node 3, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 959.508510, 3, 989.508510, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 989.508510, 3, 1080.536767, 1, Travel from node 3 to node 1, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1080.536767, 1, 1110.536767, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1110.536767, 1, 1146.920009, 9, Travel from node 1 to node 9, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1146.920009, 9, -1.000000, 9, At the Depot.  Total Time = 0:19:06, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 79.025023, 2, 139.025023, 2, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 139.025023, 2, 145.916270, 2, Takeoff from truck at Customer 2, Traveling 
2, UAV, UAV travels with parcel, 145.916270, 2, 278.647256, 6, Fly to UAV customer 6, Traveling 
2, UAV, UAV taking off or landing with a parcel, 278.647256, 6, 291.429749, 6, Land at UAV customer 6, Traveling 
2, UAV, UAV is stationary with a parcel, 291.429749, 6, 351.429749, 6, Serving UAV customer 6, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 351.429749, 6, 358.320996, 6, Takeoff from UAV customer 6, Traveling 
2, UAV, UAV travels empty, 358.320996, 6, 584.807033, 7, Fly to truck at customer 7, Traveling 
2, UAV, UAV is stationary without a parcel, 584.807033, 7, 586.944266, 7, Idle above rendezvous location (customer 7), Idle 
2, UAV, UAV taking off or landing with no parcels, 586.944266, 7, 599.726759, 7, Land at truck rendezvous location (customer 7), Traveling 
2, UAV, UAV is stationary without a parcel, 599.726759, 7, 629.726759, 7, Recovered by truck at customer 7, UAV Recovery 
