problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T121949065533, 101, 3600.000000, mFSTSP IP, 4, -1, True, True, 1, -1 

Objective Function Value: 827.760374 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, -0.000000, 0, 60.000000, 0, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 60.000000, 0, 120.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 120.000000, 0, 180.000000, 0, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 180.000000, 0, 240.000000, 0, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 240.000000, 0, 319.025023, 2, Travel from node 0 to node 2, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 319.025023, 2, 349.025023, 2, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 349.025023, 2, 409.025023, 2, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 409.025023, 2, 439.025023, 2, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 439.025023, 2, 499.025023, 2, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 499.025023, 2, 529.025023, 2, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 529.025023, 2, 559.025023, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 559.025023, 2, 619.025023, 2, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 619.025023, 2, 649.025023, 2, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 649.025023, 2, 737.760374, 9, Travel from node 2 to node 9, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 737.760374, 9, 767.760374, 9, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 767.760374, 9, 797.760374, 9, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 797.760374, 9, 827.760374, 9, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 827.760374, 9, -1.000000, 9, At the Depot.  Total Time = 0:13:47, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 60.000000, 0, 120.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 120.000000, 0, 123.695623, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 123.695623, 0, 196.197890, 6, Fly to UAV customer 6, Traveling 
2, UAV, UAV taking off or landing with a parcel, 196.197890, 6, 202.589136, 6, Land at UAV customer 6, Traveling 
2, UAV, UAV is stationary with a parcel, 202.589136, 6, 262.589136, 6, Serving UAV customer 6, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 262.589136, 6, 266.284759, 6, Takeoff from UAV customer 6, Traveling 
2, UAV, UAV travels empty, 266.284759, 6, 332.650253, 2, Fly to truck at customer 2, Traveling 
2, UAV, UAV is stationary without a parcel, 332.650253, 2, 612.633776, 2, Idle above rendezvous location (customer 2), Idle 
2, UAV, UAV taking off or landing with no parcels, 612.633776, 2, 619.025023, 2, Land at truck rendezvous location (customer 2), Traveling 
2, UAV, UAV is stationary without a parcel, 619.025023, 2, 649.025023, 2, Recovered by truck at customer 2, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 180.000000, 0, 240.000000, 0, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 240.000000, 0, 243.695623, 0, Takeoff from Depot, Traveling 
3, UAV, UAV travels with parcel, 243.695623, 0, 303.195968, 8, Fly to UAV customer 8, Traveling 
3, UAV, UAV taking off or landing with a parcel, 303.195968, 8, 309.587215, 8, Land at UAV customer 8, Traveling 
3, UAV, UAV is stationary with a parcel, 309.587215, 8, 369.587215, 8, Serving UAV customer 8, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 369.587215, 8, 373.282838, 8, Takeoff from UAV customer 8, Traveling 
3, UAV, UAV travels empty, 373.282838, 8, 458.838559, 2, Fly to truck at customer 2, Traveling 
3, UAV, UAV is stationary without a parcel, 458.838559, 2, 492.633776, 2, Idle above rendezvous location (customer 2), Idle 
3, UAV, UAV taking off or landing with no parcels, 492.633776, 2, 499.025023, 2, Land at truck rendezvous location (customer 2), Traveling 
3, UAV, UAV is stationary without a parcel, 499.025023, 2, 529.025023, 2, Recovered by truck at customer 2, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 559.025023, 2, 619.025023, 2, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 619.025023, 2, 622.720646, 2, Takeoff from truck at Customer 2, Traveling 
3, UAV, UAV travels with parcel, 622.720646, 2, 660.116344, 1, Fly to UAV customer 1, Traveling 
3, UAV, UAV taking off or landing with a parcel, 660.116344, 1, 666.507590, 1, Land at UAV customer 1, Traveling 
3, UAV, UAV is stationary with a parcel, 666.507590, 1, 726.507590, 1, Serving UAV customer 1, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 726.507590, 1, 730.203214, 1, Takeoff from UAV customer 1, Traveling 
3, UAV, UAV travels empty, 730.203214, 1, 741.498244, 9, Fly to depot, Traveling 
3, UAV, UAV is stationary without a parcel, 741.498244, 9, 761.369127, 9, Idle above depot location, Idle 
3, UAV, UAV taking off or landing with no parcels, 761.369127, 9, 767.760374, 9, Land at depot, Traveling 
3, UAV, UAV is stationary without a parcel, 767.760374, 9, 797.760374, 9, Recovered at depot, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 120.000000, 0, 180.000000, 0, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 180.000000, 0, 183.695623, 0, Takeoff from Depot, Traveling 
4, UAV, UAV travels with parcel, 183.695623, 0, 222.918235, 3, Fly to UAV customer 3, Traveling 
4, UAV, UAV taking off or landing with a parcel, 222.918235, 3, 229.309482, 3, Land at UAV customer 3, Traveling 
4, UAV, UAV is stationary with a parcel, 229.309482, 3, 289.309482, 3, Serving UAV customer 3, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 289.309482, 3, 293.005105, 3, Takeoff from UAV customer 3, Traveling 
4, UAV, UAV travels empty, 293.005105, 3, 357.463117, 2, Fly to truck at customer 2, Traveling 
4, UAV, UAV is stationary without a parcel, 357.463117, 2, 402.633776, 2, Idle above rendezvous location (customer 2), Idle 
4, UAV, UAV taking off or landing with no parcels, 402.633776, 2, 409.025023, 2, Land at truck rendezvous location (customer 2), Traveling 
4, UAV, UAV is stationary without a parcel, 409.025023, 2, 439.025023, 2, Recovered by truck at customer 2, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 439.025023, 2, 499.025023, 2, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 499.025023, 2, 502.720646, 2, Takeoff from truck at Customer 2, Traveling 
4, UAV, UAV travels with parcel, 502.720646, 2, 546.938503, 5, Fly to UAV customer 5, Traveling 
4, UAV, UAV taking off or landing with a parcel, 546.938503, 5, 553.329749, 5, Land at UAV customer 5, Traveling 
4, UAV, UAV is stationary with a parcel, 553.329749, 5, 613.329749, 5, Serving UAV customer 5, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 613.329749, 5, 617.025372, 5, Takeoff from UAV customer 5, Traveling 
4, UAV, UAV travels empty, 617.025372, 5, 659.535401, 9, Fly to depot, Traveling 
4, UAV, UAV is stationary without a parcel, 659.535401, 9, 791.369127, 9, Idle above depot location, Idle 
4, UAV, UAV taking off or landing with no parcels, 791.369127, 9, 797.760374, 9, Land at depot, Traveling 
4, UAV, UAV is stationary without a parcel, 797.760374, 9, 827.760374, 9, Recovered at depot, UAV Recovery 
5, UAV, UAV is stationary with a parcel, -0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 63.695623, 0, Takeoff from Depot, Traveling 
5, UAV, UAV travels with parcel, 63.695623, 0, 105.672772, 7, Fly to UAV customer 7, Traveling 
5, UAV, UAV taking off or landing with a parcel, 105.672772, 7, 112.064019, 7, Land at UAV customer 7, Traveling 
5, UAV, UAV is stationary with a parcel, 112.064019, 7, 172.064019, 7, Serving UAV customer 7, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 172.064019, 7, 175.759642, 7, Takeoff from UAV customer 7, Traveling 
5, UAV, UAV travels empty, 175.759642, 7, 228.048988, 2, Fly to truck at customer 2, Traveling 
5, UAV, UAV is stationary without a parcel, 228.048988, 2, 312.633776, 2, Idle above rendezvous location (customer 2), Idle 
5, UAV, UAV taking off or landing with no parcels, 312.633776, 2, 319.025023, 2, Land at truck rendezvous location (customer 2), Traveling 
5, UAV, UAV is stationary without a parcel, 319.025023, 2, 349.025023, 2, Recovered by truck at customer 2, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 349.025023, 2, 409.025023, 2, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 409.025023, 2, 412.720646, 2, Takeoff from truck at Customer 2, Traveling 
5, UAV, UAV travels with parcel, 412.720646, 2, 484.739636, 4, Fly to UAV customer 4, Traveling 
5, UAV, UAV taking off or landing with a parcel, 484.739636, 4, 491.130882, 4, Land at UAV customer 4, Traveling 
5, UAV, UAV is stationary with a parcel, 491.130882, 4, 551.130882, 4, Serving UAV customer 4, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 551.130882, 4, 554.826506, 4, Takeoff from UAV customer 4, Traveling 
5, UAV, UAV travels empty, 554.826506, 4, 632.501000, 9, Fly to depot, Traveling 
5, UAV, UAV is stationary without a parcel, 632.501000, 9, 731.369127, 9, Idle above depot location, Idle 
5, UAV, UAV taking off or landing with no parcels, 731.369127, 9, 737.760374, 9, Land at depot, Traveling 
5, UAV, UAV is stationary without a parcel, 737.760374, 9, 767.760374, 9, Recovered at depot, UAV Recovery 
