problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T121949065533, 102, 3600.000000, mFSTSP IP, 3, -1, True, True, 1, -1 

Objective Function Value: 840.905403 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with UAV(s) on board, 0.000000, 0, 60.000000, 0, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 60.000000, 0, 120.000000, 0, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 120.000000, 0, 156.383242, 1, Travel from node 0 to node 1, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 156.383281, 1, 186.383281, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 186.382966, 1, 246.382966, 1, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 246.382966, 1, 276.382966, 1, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 276.382966, 1, 336.382966, 1, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 336.382966, 1, 452.170052, 2, Travel from node 1 to node 2, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 452.170052, 2, 482.170052, 2, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 482.170052, 2, 542.170052, 2, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 542.170052, 2, 572.170052, 2, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 572.170052, 2, 632.170052, 2, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 632.170052, 2, 662.170052, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 662.170052, 2, 692.170052, 2, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 692.170052, 2, 780.905403, 9, Travel from node 2 to node 9, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 780.905403, 9, 810.905403, 9, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 810.905403, 9, 840.905403, 9, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 840.905403, 9, -1.000000, 9, At the Depot.  Total Time = 0:14:00, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 186.382966, 1, 246.382966, 1, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 246.382966, 1, 250.078589, 1, Takeoff from truck at Customer 1, Traveling 
2, UAV, UAV travels with parcel, 250.078589, 1, 291.922310, 5, Fly to UAV customer 5, Traveling 
2, UAV, UAV taking off or landing with a parcel, 291.922310, 5, 298.313556, 5, Land at UAV customer 5, Traveling 
2, UAV, UAV is stationary with a parcel, 298.313556, 5, 358.313556, 5, Serving UAV customer 5, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 358.313556, 5, 362.009179, 5, Takeoff from UAV customer 5, Traveling 
2, UAV, UAV travels empty, 362.009179, 5, 406.227036, 2, Fly to truck at customer 2, Traveling 
2, UAV, UAV is stationary without a parcel, 406.227036, 2, 445.778805, 2, Idle above rendezvous location (customer 2), Idle 
2, UAV, UAV taking off or landing with no parcels, 445.778805, 2, 452.170052, 2, Land at truck rendezvous location (customer 2), Traveling 
2, UAV, UAV is stationary without a parcel, 452.170052, 2, 482.170052, 2, Recovered by truck at customer 2, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 482.170052, 2, 542.170052, 2, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 542.170052, 2, 545.865675, 2, Takeoff from truck at Customer 2, Traveling 
2, UAV, UAV travels with parcel, 545.865675, 2, 612.231168, 6, Fly to UAV customer 6, Traveling 
2, UAV, UAV taking off or landing with a parcel, 612.231168, 6, 618.622415, 6, Land at UAV customer 6, Traveling 
2, UAV, UAV is stationary with a parcel, 618.622415, 6, 678.622415, 6, Serving UAV customer 6, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 678.622415, 6, 682.318038, 6, Takeoff from UAV customer 6, Traveling 
2, UAV, UAV travels empty, 682.318038, 6, 754.820304, 9, Fly to depot, Traveling 
2, UAV, UAV is stationary without a parcel, 754.820304, 9, 774.514156, 9, Idle above depot location, Idle 
2, UAV, UAV taking off or landing with no parcels, 774.514156, 9, 780.905403, 9, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 780.905403, 9, 810.905403, 9, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 63.695623, 0, Takeoff from Depot, Traveling 
3, UAV, UAV travels with parcel, 63.695623, 0, 102.918235, 3, Fly to UAV customer 3, Traveling 
3, UAV, UAV taking off or landing with a parcel, 102.918235, 3, 109.309482, 3, Land at UAV customer 3, Traveling 
3, UAV, UAV is stationary with a parcel, 109.309482, 3, 169.309482, 3, Serving UAV customer 3, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 169.309482, 3, 173.005105, 3, Takeoff from UAV customer 3, Traveling 
3, UAV, UAV travels empty, 173.005105, 3, 200.933434, 1, Fly to truck at customer 1, Traveling 
3, UAV, UAV is stationary without a parcel, 200.933434, 1, 239.991719, 1, Idle above rendezvous location (customer 1), Idle 
3, UAV, UAV taking off or landing with no parcels, 239.991719, 1, 246.382966, 1, Land at truck rendezvous location (customer 1), Traveling 
3, UAV, UAV is stationary without a parcel, 246.382966, 1, 276.382966, 1, Recovered by truck at customer 1, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 276.382966, 1, 336.382966, 1, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 336.382966, 1, 340.078589, 1, Takeoff from truck at Customer 1, Traveling 
3, UAV, UAV travels with parcel, 340.078589, 1, 417.879244, 4, Fly to UAV customer 4, Traveling 
3, UAV, UAV taking off or landing with a parcel, 417.879244, 4, 424.270490, 4, Land at UAV customer 4, Traveling 
3, UAV, UAV is stationary with a parcel, 424.270490, 4, 484.270490, 4, Serving UAV customer 4, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 484.270490, 4, 487.966113, 4, Takeoff from UAV customer 4, Traveling 
3, UAV, UAV travels empty, 487.966113, 4, 559.985103, 2, Fly to truck at customer 2, Traveling 
