problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T121949065533, 104, 5.000000, mFSTSP Heuristic, 3, 1, True, True 

Objective Function Value: 939.239979 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck travels with UAV(s) on board,0.0,0.0,79.025023,2.0,Travel from node 0 to node 2,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,79.025023,2.0,139.025023,2.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,139.025023,2.0,169.025023,2.0,Dropping off package to Customer 2,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,169.025023,2.0,198.592519,2.0,Idle for  30 seconds,Idle
1.0,Truck,Truck is stationary with UAV(s) on board,198.592519,2.0,258.592519,2.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck travels with UAV(s) on board,258.592519,2.0,389.034367,5.0,Travel from node 2 to node 5,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,389.034367,5.0,419.034367,5.0,Dropping off package to Customer 5,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,419.034367,5.0,473.171507,7.0,Travel from node 5 to node 7,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,473.171507,7.0,503.171507,7.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,503.171507,7.0,563.171507,7.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,563.171507,7.0,623.171507,7.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,623.171507,7.0,653.171507,7.0,Dropping off package to Customer 7,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,623.171507,7.0,666.133543,7.0,Idle for  43 seconds before departing,Idle
1.0,Truck,Truck travels with no UAVs on board,666.133543,7.0,782.856737,1.0,Travel from node 7 to node 1,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,782.856737,1.0,812.856737,1.0,Dropping off package to Customer 1,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,812.856737,1.0,849.239979,9.0,Travel from node 1 to node 9,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,849.239979,9.0,-1.0,9.0,Arrived at the Depot.  Total Time = 0:14:09,Vehicle Tasks Complete
2.0,UAV,UAV is stationary with a parcel,79.025023,2.0,139.025023,2.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,139.025023,2.0,145.91627,2.0,Takeoff from truck at Customer 2,Traveling
2.0,UAV,UAV travels with parcel,145.91627,2.0,289.954249,4.0,Fly to UAV customer 4,Traveling
2.0,UAV,UAV taking off or landing with a parcel,289.954249,4.0,302.736742,4.0,Land at UAV customer 4,Traveling
2.0,UAV,UAV is stationary with a parcel,302.736742,4.0,362.736742,4.0,Serving UAV customer 4,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,362.736742,4.0,369.627989,4.0,Takeoff from UAV customer 4,Traveling
2.0,UAV,UAV travels empty,369.627989,4.0,460.389014,7.0,Fly to truck at customer 7,Traveling
2.0,UAV,UAV taking off or landing with no parcels,460.389014,7.0,473.171507,7.0,Land at truck rendezvous location (customer 7),Traveling
2.0,UAV,UAV is stationary without a parcel,473.171507,7.0,503.171507,7.0,Recovered by truck at customer 7,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,503.171507,7.0,563.171507,7.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,563.171507,7.0,570.062754,7.0,Takeoff from truck at Customer 7,Traveling
2.0,UAV,UAV is stationary with a parcel,570.062754,7.0,582.783921,7.0,Idle at initial takeoff (node 7),Idle
2.0,UAV,UAV travels with parcel,582.783921,7.0,697.783056,8.0,Fly to UAV customer 8,Traveling
2.0,UAV,UAV taking off or landing with a parcel,697.783056,8.0,710.565549,8.0,Land at UAV customer 8,Traveling
2.0,UAV,UAV is stationary with a parcel,710.565549,8.0,770.565549,8.0,Serving UAV customer 8,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,770.565549,8.0,777.456796,8.0,Takeoff from UAV customer 8,Traveling
2.0,UAV,UAV travels empty,777.456796,8.0,896.457486,9.0,Fly to depot,Traveling
2.0,UAV,UAV taking off or landing with no parcels,896.457486,9.0,909.239979,9.0,Land at depot,Traveling
2.0,UAV,UAV is stationary without a parcel,909.239979,9.0,939.239979,9.0,Recovered at depot,UAV Recovery
3.0,UAV,UAV is stationary with a parcel,198.592519,2.0,258.592519,2.0,Prepare to launch from truck,UAV Launch
3.0,UAV,UAV taking off or landing with a parcel,258.592519,2.0,265.483766,2.0,Takeoff from truck at Customer 2,Traveling
3.0,UAV,UAV is stationary with a parcel,265.483766,2.0,479.048227,2.0,Idle at initial takeoff (node 2),Idle
3.0,UAV,UAV travels with parcel,479.048227,2.0,611.779213,6.0,Fly to UAV customer 6,Traveling
3.0,UAV,UAV taking off or landing with a parcel,611.779213,6.0,624.561706,6.0,Land at UAV customer 6,Traveling
3.0,UAV,UAV is stationary with a parcel,624.561706,6.0,684.561706,6.0,Serving UAV customer 6,Making Delivery
3.0,UAV,UAV taking off or landing with no parcels,684.561706,6.0,691.452953,6.0,Takeoff from UAV customer 6,Traveling
3.0,UAV,UAV travels empty,691.452953,6.0,836.457486,9.0,Fly to depot,Traveling
3.0,UAV,UAV taking off or landing with no parcels,836.457486,9.0,849.239979,9.0,Land at depot,Traveling
3.0,UAV,UAV is stationary without a parcel,849.239979,9.0,879.239979,9.0,Recovered at depot,UAV Recovery
4.0,UAV,UAV is stationary with a parcel,563.171507,7.0,623.171507,7.0,Prepare to launch from truck,UAV Launch
4.0,UAV,UAV taking off or landing with a parcel,623.171507,7.0,630.062754,7.0,Takeoff from truck at Customer 7,Traveling
4.0,UAV,UAV travels with parcel,630.062754,7.0,708.338522,3.0,Fly to UAV customer 3,Traveling
4.0,UAV,UAV taking off or landing with a parcel,708.338522,3.0,721.121015,3.0,Land at UAV customer 3,Traveling
4.0,UAV,UAV is stationary with a parcel,721.121015,3.0,781.121015,3.0,Serving UAV customer 3,Making Delivery
4.0,UAV,UAV taking off or landing with no parcels,781.121015,3.0,788.012262,3.0,Takeoff from UAV customer 3,Traveling
4.0,UAV,UAV travels empty,788.012262,3.0,866.457486,9.0,Fly to depot,Traveling
4.0,UAV,UAV taking off or landing with no parcels,866.457486,9.0,879.239979,9.0,Land at depot,Traveling
4.0,UAV,UAV is stationary without a parcel,879.239979,9.0,909.239979,9.0,Recovered at depot,UAV Recovery
