problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T121949065533, 104, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 939.239979 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 79.025023, 2, Travel from node 0 to node 2, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 79.025023, 2, 139.025023, 2, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 139.025023, 2, 199.025023, 2, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 199.025023, 2, 259.025023, 2, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 259.025023, 2, 289.025023, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 289.025023, 2, 426.315374, 7, Travel from node 2 to node 7, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 426.315374, 7, 456.315374, 7, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 456.315374, 7, 473.171507, 7, Idle for  17 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 473.171507, 7, 503.171507, 7, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 503.171507, 7, 563.171507, 7, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 563.171507, 7, 623.171507, 7, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 623.171507, 7, 653.171507, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 653.171507, 7, 769.894701, 1, Travel from node 7 to node 1, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 769.894701, 1, 799.894701, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 799.894701, 1, 836.277943, 9, Travel from node 1 to node 9, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 836.277943, 9, 849.239979, 9, Idle for  13 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 849.239979, 9, 879.239979, 9, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 879.239979, 9, 909.239979, 9, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 909.239979, 9, 939.239979, 9, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 939.239979, 9, -1.000000, 9, At the Depot.  Total Time = 0:15:39, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 79.025023, 2, 139.025023, 2, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 139.025023, 2, 145.916270, 2, Takeoff from truck at Customer 2, Traveling 
2, UAV, UAV travels with parcel, 145.916270, 2, 289.954249, 4, Fly to UAV customer 4, Traveling 
2, UAV, UAV taking off or landing with a parcel, 289.954249, 4, 302.736742, 4, Land at UAV customer 4, Traveling 
2, UAV, UAV is stationary with a parcel, 302.736742, 4, 362.736742, 4, Serving UAV customer 4, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 362.736742, 4, 369.627989, 4, Takeoff from UAV customer 4, Traveling 
2, UAV, UAV travels empty, 369.627989, 4, 460.389014, 7, Fly to truck at customer 7, Traveling 
2, UAV, UAV taking off or landing with no parcels, 460.389014, 7, 473.171507, 7, Land at truck rendezvous location (customer 7), Traveling 
2, UAV, UAV is stationary without a parcel, 473.171507, 7, 503.171507, 7, Recovered by truck at customer 7, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 503.171507, 7, 563.171507, 7, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 563.171507, 7, 570.062754, 7, Takeoff from truck at Customer 7, Traveling 
2, UAV, UAV travels with parcel, 570.062754, 7, 685.061889, 8, Fly to UAV customer 8, Traveling 
2, UAV, UAV taking off or landing with a parcel, 685.061889, 8, 697.844382, 8, Land at UAV customer 8, Traveling 
2, UAV, UAV is stationary with a parcel, 697.844382, 8, 757.844382, 8, Serving UAV customer 8, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 757.844382, 8, 764.735629, 8, Takeoff from UAV customer 8, Traveling 
2, UAV, UAV travels empty, 764.735629, 8, 883.736319, 9, Fly to depot, Traveling 
2, UAV, UAV is stationary without a parcel, 883.736319, 9, 896.457486, 9, Idle above depot location, Idle 
2, UAV, UAV taking off or landing with no parcels, 896.457486, 9, 909.239979, 9, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 909.239979, 9, 939.239979, 9, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 139.025023, 2, 199.025023, 2, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 199.025023, 2, 205.916270, 2, Takeoff from truck at Customer 2, Traveling 
3, UAV, UAV travels with parcel, 205.916270, 2, 294.351982, 5, Fly to UAV customer 5, Traveling 
3, UAV, UAV taking off or landing with a parcel, 294.351982, 5, 307.134476, 5, Land at UAV customer 5, Traveling 
3, UAV, UAV is stationary with a parcel, 307.134476, 5, 367.134476, 5, Serving UAV customer 5, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 367.134476, 5, 374.025722, 5, Takeoff from UAV customer 5, Traveling 
3, UAV, UAV travels empty, 374.025722, 5, 404.690512, 7, Fly to truck at customer 7, Traveling 
3, UAV, UAV is stationary without a parcel, 404.690512, 7, 413.532881, 7, Idle above rendezvous location (customer 7), Idle 
3, UAV, UAV taking off or landing with no parcels, 413.532881, 7, 426.315374, 7, Land at truck rendezvous location (customer 7), Traveling 
3, UAV, UAV is stationary without a parcel, 426.315374, 7, 456.315374, 7, Recovered by truck at customer 7, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 563.171507, 7, 623.171507, 7, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 623.171507, 7, 630.062754, 7, Takeoff from truck at Customer 7, Traveling 
3, UAV, UAV travels with parcel, 630.062754, 7, 708.338522, 3, Fly to UAV customer 3, Traveling 
3, UAV, UAV taking off or landing with a parcel, 708.338522, 3, 721.121015, 3, Land at UAV customer 3, Traveling 
