problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T121949065533, 104, 3600.000000, mFSTSP IP, 2, -1, True, True, 1, -1 

Objective Function Value: 940.915767 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with UAV(s) on board, 0.000000, 0, 60.000000, 0, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 60.000000, 0, 139.025023, 2, Travel from node 0 to node 2, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 139.025023, 2, 169.025023, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 169.025023, 2, 229.025023, 2, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 229.025023, 2, 359.466871, 5, Travel from node 2 to node 5, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 359.466871, 5, 389.466871, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 389.466871, 5, 419.466871, 5, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 419.466871, 5, 473.604011, 7, Travel from node 5 to node 7, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 473.604011, 7, 533.604011, 7, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 533.604011, 7, 563.604011, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 563.604011, 7, 693.504268, 3, Travel from node 7 to node 3, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 693.504268, 3, 723.504268, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 723.504268, 3, 814.532525, 1, Travel from node 3 to node 1, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 814.532525, 1, 844.532525, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 844.532525, 1, 880.915767, 9, Travel from node 1 to node 9, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 880.915767, 9, 910.915767, 9, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 910.915767, 9, 940.915767, 9, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 940.915767, 9, -1.000000, 9, At the Depot.  Total Time = 0:15:40, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 169.025023, 2, 229.025023, 2, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 229.025023, 2, 235.916270, 2, Takeoff from truck at Customer 2, Traveling 
2, UAV, UAV travels with parcel, 235.916270, 2, 368.647256, 6, Fly to UAV customer 6, Traveling 
2, UAV, UAV taking off or landing with a parcel, 368.647256, 6, 381.429749, 6, Land at UAV customer 6, Traveling 
2, UAV, UAV is stationary with a parcel, 381.429749, 6, 441.429749, 6, Serving UAV customer 6, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 441.429749, 6, 448.320996, 6, Takeoff from UAV customer 6, Traveling 
2, UAV, UAV travels empty, 448.320996, 6, 593.325528, 9, Fly to depot, Traveling 
2, UAV, UAV is stationary without a parcel, 593.325528, 9, 868.133274, 9, Idle above depot location, Idle 
2, UAV, UAV taking off or landing with no parcels, 868.133274, 9, 880.915767, 9, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 880.915767, 9, 910.915767, 9, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 66.891247, 0, Takeoff from Depot, Traveling 
3, UAV, UAV travels with parcel, 66.891247, 0, 222.240235, 4, Fly to UAV customer 4, Traveling 
3, UAV, UAV taking off or landing with a parcel, 222.240235, 4, 235.022728, 4, Land at UAV customer 4, Traveling 
3, UAV, UAV is stationary with a parcel, 235.022728, 4, 295.022728, 4, Serving UAV customer 4, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 295.022728, 4, 301.913975, 4, Takeoff from UAV customer 4, Traveling 
3, UAV, UAV travels empty, 301.913975, 4, 373.834035, 5, Fly to truck at customer 5, Traveling 
3, UAV, UAV is stationary without a parcel, 373.834035, 5, 376.684378, 5, Idle above rendezvous location (customer 5), Idle 
3, UAV, UAV taking off or landing with no parcels, 376.684378, 5, 389.466871, 5, Land at truck rendezvous location (customer 5), Traveling 
3, UAV, UAV is stationary without a parcel, 389.466871, 5, 419.466871, 5, Recovered by truck at customer 5, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 473.604011, 7, 533.604011, 7, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 533.604011, 7, 540.495258, 7, Takeoff from truck at Customer 7, Traveling 
3, UAV, UAV travels with parcel, 540.495258, 7, 655.494393, 8, Fly to UAV customer 8, Traveling 
3, UAV, UAV taking off or landing with a parcel, 655.494393, 8, 668.276886, 8, Land at UAV customer 8, Traveling 
3, UAV, UAV is stationary with a parcel, 668.276886, 8, 728.276886, 8, Serving UAV customer 8, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 728.276886, 8, 735.168132, 8, Takeoff from UAV customer 8, Traveling 
3, UAV, UAV travels empty, 735.168132, 8, 854.168822, 9, Fly to depot, Traveling 
3, UAV, UAV is stationary without a parcel, 854.168822, 9, 898.133274, 9, Idle above depot location, Idle 
3, UAV, UAV taking off or landing with no parcels, 898.133274, 9, 910.915767, 9, Land at depot, Traveling 
3, UAV, UAV is stationary without a parcel, 910.915767, 9, 940.915767, 9, Recovered at depot, UAV Recovery 
