problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T121949065533, 102, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 896.710447 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV taking off or landing with no parcels, 763.935958, 1, 770.327205, 1, Land at truck rendezvous location (customer 1), Traveling 
2, UAV, UAV is stationary without a parcel, 770.327205, 1, 800.327205, 1, Recovered by truck at customer 1, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 79.025023, 2, 139.025023, 2, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 139.025023, 2, 142.720646, 2, Takeoff from truck at Customer 2, Traveling 
3, UAV, UAV travels with parcel, 142.720646, 2, 209.086139, 6, Fly to UAV customer 6, Traveling 
3, UAV, UAV taking off or landing with a parcel, 209.086139, 6, 215.477386, 6, Land at UAV customer 6, Traveling 
3, UAV, UAV is stationary with a parcel, 215.477386, 6, 275.477386, 6, Serving UAV customer 6, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 275.477386, 6, 279.173009, 6, Takeoff from UAV customer 6, Traveling 
3, UAV, UAV travels empty, 279.173009, 6, 388.236677, 5, Fly to truck at customer 5, Traveling 
3, UAV, UAV is stationary without a parcel, 388.236677, 5, 413.075624, 5, Idle above rendezvous location (customer 5), Idle 
3, UAV, UAV taking off or landing with no parcels, 413.075624, 5, 419.466871, 5, Land at truck rendezvous location (customer 5), Traveling 
3, UAV, UAV is stationary without a parcel, 419.466871, 5, 449.466871, 5, Recovered by truck at customer 5, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 563.604011, 7, 623.604011, 7, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 623.604011, 7, 627.299634, 7, Takeoff from truck at Customer 7, Traveling 
3, UAV, UAV travels with parcel, 627.299634, 7, 666.437519, 3, Fly to UAV customer 3, Traveling 
3, UAV, UAV taking off or landing with a parcel, 666.437519, 3, 672.828765, 3, Land at UAV customer 3, Traveling 
3, UAV, UAV is stationary with a parcel, 672.828765, 3, 732.828765, 3, Serving UAV customer 3, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 732.828765, 3, 736.524388, 3, Takeoff from UAV customer 3, Traveling 
3, UAV, UAV travels empty, 736.524388, 3, 764.452717, 1, Fly to truck at customer 1, Traveling 
3, UAV, UAV is stationary without a parcel, 764.452717, 1, 823.935958, 1, Idle above rendezvous location (customer 1), Idle 
3, UAV, UAV taking off or landing with no parcels, 823.935958, 1, 830.327205, 1, Land at truck rendezvous location (customer 1), Traveling 
3, UAV, UAV is stationary without a parcel, 830.327205, 1, 860.327205, 1, Recovered by truck at customer 1, UAV Recovery 
