problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T121825920767, 104, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 3846.602020 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 208.606365, 1, Travel from node 0 to node 1, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 208.606365, 1, 238.606365, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 238.606365, 1, 298.606365, 1, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 298.606365, 1, 358.606365, 1, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 358.606365, 1, 1528.813123, 9, Travel from node 1 to node 9, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1528.813123, 9, 1558.813123, 9, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1558.813123, 9, 1588.813123, 9, Dropping off package to Customer 9, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 1588.813123, 9, 1648.813123, 9, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1648.813123, 9, 1708.813123, 9, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 1708.813123, 9, 2713.395485, 8, Travel from node 9 to node 8, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2713.395485, 8, 2743.395485, 8, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 2743.395485, 8, 2773.395485, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 2773.395485, 8, 2803.395485, 8, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 2803.395485, 8, 2833.395485, 8, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 2833.395485, 8, 2981.722559, 2, Travel from node 8 to node 2, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2981.722559, 2, 3011.722559, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3011.722559, 2, 3226.069703, 6, Travel from node 2 to node 6, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3226.069703, 6, 3256.069703, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3256.069703, 6, 3760.070040, 3, Travel from node 6 to node 3, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3760.070040, 3, 3790.070040, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3790.070040, 3, 3846.602020, 11, Travel from node 3 to node 11, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3846.602020, 11, -1.000000, 11, At the Depot.  Total Time = 1:04:06, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 238.606365, 1, 298.606365, 1, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 298.606365, 1, 305.497612, 1, Takeoff from truck at Customer 1, Traveling 
2, UAV, UAV travels with parcel, 305.497612, 1, 427.619618, 5, Fly to UAV customer 5, Traveling 
2, UAV, UAV taking off or landing with a parcel, 427.619618, 5, 440.402111, 5, Land at UAV customer 5, Traveling 
2, UAV, UAV is stationary with a parcel, 440.402111, 5, 500.402111, 5, Serving UAV customer 5, Making Delivery 
