problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T121825920767, 104, 5.000000, mFSTSP Heuristic, 4, 1, True, True 

Objective Function Value: 4020.448355 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck travels with UAV(s) on board,0.0,0.0,208.606365,1.0,Travel from node 0 to node 1,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,208.606365,1.0,268.606365,1.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,268.606365,1.0,328.606365,1.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,328.606365,1.0,358.606365,1.0,Dropping off package to Customer 1,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,358.606365,1.0,443.461691,1.0,Idle for  85 seconds,Idle
1.0,Truck,Truck is stationary with UAV(s) on board,443.461691,1.0,503.461691,1.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with UAV(s) on board,503.461691,1.0,1673.668449,9.0,Travel from node 1 to node 9,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1673.668449,9.0,1703.668449,9.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,1703.668449,9.0,1755.692265,9.0,Idle for  52 seconds,Idle
1.0,Truck,Truck is stationary with UAV(s) on board,1755.692265,9.0,1785.692265,9.0,Dropping off package to Customer 9,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,1785.692265,9.0,1815.692265,9.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,1815.692265,9.0,1875.692265,9.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,1875.692265,9.0,1912.659458,9.0,Idle for  37 seconds,Idle
1.0,Truck,Truck is stationary with UAV(s) on board,1912.659458,9.0,1942.659458,9.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,1942.659458,9.0,2947.24182,8.0,Travel from node 9 to node 8,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2947.24182,8.0,2977.24182,8.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,2977.24182,8.0,3007.24182,8.0,Dropping off package to Customer 8,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,3007.24182,8.0,3155.568894,2.0,Travel from node 8 to node 2,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,3155.568894,2.0,3185.568894,2.0,Dropping off package to Customer 2,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,3185.568894,2.0,3399.916038,6.0,Travel from node 2 to node 6,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,3399.916038,6.0,3429.916038,6.0,Dropping off package to Customer 6,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,3429.916038,6.0,3933.916375,3.0,Travel from node 6 to node 3,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,3933.916375,3.0,3963.916375,3.0,Dropping off package to Customer 3,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,3963.916375,3.0,4020.448355,11.0,Travel from node 3 to node 11,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,4020.448355,11.0,-1.0,11.0,Arrived at the Depot.  Total Time = 1:07:00,Vehicle Tasks Complete
2.0,UAV,UAV is stationary with a parcel,443.461691,1.0,503.461691,1.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,503.461691,1.0,510.352937,1.0,Takeoff from truck at Customer 1,Traveling
2.0,UAV,UAV is stationary with a parcel,510.352937,1.0,669.779119,1.0,Idle at initial takeoff (node 1),Idle
2.0,UAV,UAV travels with parcel,669.779119,1.0,947.476059,10.0,Fly to UAV customer 10,Traveling
2.0,UAV,UAV taking off or landing with a parcel,947.476059,10.0,960.258552,10.0,Land at UAV customer 10,Traveling
2.0,UAV,UAV is stationary with a parcel,960.258552,10.0,1020.258552,10.0,Serving UAV customer 10,Making Delivery
