problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T121825920767, 102, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 3920.622884 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV taking off or landing with no parcels, 298.340924, 5, 302.036547, 5, Takeoff from UAV customer 5, Traveling 
2, UAV, UAV travels empty, 302.036547, 5, 427.740074, 2, Fly to truck at customer 2, Traveling 
2, UAV, UAV is stationary without a parcel, 427.740074, 2, 883.498491, 2, Idle above rendezvous location (customer 2), Idle 
2, UAV, UAV taking off or landing with no parcels, 883.498491, 2, 889.889738, 2, Land at truck rendezvous location (customer 2), Traveling 
2, UAV, UAV is stationary without a parcel, 889.889738, 2, 919.889738, 2, Recovered by truck at customer 2, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2117.140869, 9, 2177.140869, 9, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2177.140869, 9, 2180.836492, 9, Takeoff from truck at Customer 9, Traveling 
2, UAV, UAV travels with parcel, 2180.836492, 9, 2320.043316, 4, Fly to UAV customer 4, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2320.043316, 4, 2326.434563, 4, Land at UAV customer 4, Traveling 
2, UAV, UAV is stationary with a parcel, 2326.434563, 4, 2386.434563, 4, Serving UAV customer 4, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2386.434563, 4, 2390.130186, 4, Takeoff from UAV customer 4, Traveling 
2, UAV, UAV travels empty, 2390.130186, 4, 2768.801179, 10, Fly to truck at customer 10, Traveling 
2, UAV, UAV is stationary without a parcel, 2768.801179, 10, 3059.658812, 10, Idle above rendezvous location (customer 10), Idle 
2, UAV, UAV taking off or landing with no parcels, 3059.658812, 10, 3066.050059, 10, Land at truck rendezvous location (customer 10), Traveling 
2, UAV, UAV is stationary without a parcel, 3066.050059, 10, 3096.050059, 10, Recovered by truck at customer 10, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3126.050059, 10, 3186.050059, 10, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3186.050059, 10, 3189.745682, 10, Takeoff from truck at Customer 10, Traveling 
2, UAV, UAV travels with parcel, 3189.745682, 10, 3449.588574, 7, Fly to UAV customer 7, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3449.588574, 7, 3455.979821, 7, Land at UAV customer 7, Traveling 
2, UAV, UAV is stationary with a parcel, 3455.979821, 7, 3515.979821, 7, Serving UAV customer 7, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3515.979821, 7, 3519.675444, 7, Takeoff from UAV customer 7, Traveling 
2, UAV, UAV travels empty, 3519.675444, 7, 3827.822251, 11, Fly to depot, Traveling 
2, UAV, UAV is stationary without a parcel, 3827.822251, 11, 3884.231637, 11, Idle above depot location, Idle 
2, UAV, UAV taking off or landing with no parcels, 3884.231637, 11, 3890.622884, 11, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 3890.622884, 11, 3920.622884, 11, Recovered at depot, UAV Recovery 
