problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T121825920767, 101, 5.000000, mFSTSP Heuristic, 2, 1, True, True 

Objective Function Value: 4738.438336 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck is stationary with UAV(s) on board,4564.273694,11.0,-1.0,11.0,Arrived at the Depot.  Total Time = 1:16:04,Vehicle Tasks Complete
2.0,UAV,UAV is stationary with a parcel,616.266448,6.0,676.266448,6.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,676.266448,6.0,679.962071,6.0,Takeoff from truck at Customer 6,Traveling
2.0,UAV,UAV is stationary with a parcel,679.962071,6.0,929.720358,6.0,Idle at initial takeoff (node 6),Idle
2.0,UAV,UAV travels with parcel,929.720358,6.0,1002.679648,2.0,Fly to UAV customer 2,Traveling
2.0,UAV,UAV taking off or landing with a parcel,1002.679648,2.0,1009.070894,2.0,Land at UAV customer 2,Traveling
2.0,UAV,UAV is stationary with a parcel,1009.070894,2.0,1069.070894,2.0,Serving UAV customer 2,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,1069.070894,2.0,1072.766517,2.0,Takeoff from UAV customer 2,Traveling
2.0,UAV,UAV travels empty,1072.766517,2.0,1114.757296,8.0,Fly to truck at customer 8,Traveling
2.0,UAV,UAV taking off or landing with no parcels,1114.757296,8.0,1121.148543,8.0,Land at truck rendezvous location (customer 8),Traveling
2.0,UAV,UAV is stationary without a parcel,1121.148543,8.0,1151.148543,8.0,Recovered by truck at customer 8,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,4027.791961,5.0,4087.791961,5.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,4087.791961,5.0,4091.487584,5.0,Takeoff from truck at Customer 5,Traveling
2.0,UAV,UAV travels with parcel,4091.487584,5.0,4323.813413,7.0,Fly to UAV customer 7,Traveling
2.0,UAV,UAV taking off or landing with a parcel,4323.813413,7.0,4330.204659,7.0,Land at UAV customer 7,Traveling
2.0,UAV,UAV is stationary with a parcel,4330.204659,7.0,4390.204659,7.0,Serving UAV customer 7,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,4390.204659,7.0,4393.900282,7.0,Takeoff from UAV customer 7,Traveling
2.0,UAV,UAV travels empty,4393.900282,7.0,4702.047089,11.0,Fly to depot,Traveling
2.0,UAV,UAV taking off or landing with no parcels,4702.047089,11.0,4708.438336,11.0,Land at depot,Traveling
2.0,UAV,UAV is stationary without a parcel,4708.438336,11.0,4738.438336,11.0,Recovered at depot,UAV Recovery
3.0,UAV,UAV is stationary with a parcel,676.266448,6.0,736.266448,6.0,Prepare to launch from truck,UAV Launch
3.0,UAV,UAV taking off or landing with a parcel,736.266448,6.0,739.962071,6.0,Takeoff from truck at Customer 6,Traveling
3.0,UAV,UAV is stationary with a parcel,739.962071,6.0,827.75351,6.0,Idle at initial takeoff (node 6),Idle
3.0,UAV,UAV travels with parcel,827.75351,6.0,942.309891,10.0,Fly to UAV customer 10,Traveling
3.0,UAV,UAV taking off or landing with a parcel,942.309891,10.0,948.701137,10.0,Land at UAV customer 10,Traveling
3.0,UAV,UAV is stationary with a parcel,948.701137,10.0,1008.701137,10.0,Serving UAV customer 10,Making Delivery
3.0,UAV,UAV taking off or landing with no parcels,1008.701137,10.0,1012.396761,10.0,Takeoff from UAV customer 10,Traveling
3.0,UAV,UAV travels empty,1012.396761,10.0,1084.757296,8.0,Fly to truck at customer 8,Traveling
3.0,UAV,UAV taking off or landing with no parcels,1084.757296,8.0,1091.148543,8.0,Land at truck rendezvous location (customer 8),Traveling
3.0,UAV,UAV is stationary without a parcel,1091.148543,8.0,1121.148543,8.0,Recovered by truck at customer 8,UAV Recovery
