problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T121825920767, 102, 5.000000, mFSTSP Heuristic, 3, 1, True, True 

Objective Function Value: 3780.192766 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
2.0,UAV,UAV taking off or landing with no parcels,1623.865536,7.0,1627.56116,7.0,Takeoff from UAV customer 7,Traveling
2.0,UAV,UAV travels empty,1627.56116,7.0,2140.749622,9.0,Fly to truck at customer 9,Traveling
2.0,UAV,UAV taking off or landing with no parcels,2140.749622,9.0,2147.140869,9.0,Land at truck rendezvous location (customer 9),Traveling
2.0,UAV,UAV is stationary without a parcel,2147.140869,9.0,2177.140869,9.0,Recovered by truck at customer 9,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,2207.140869,9.0,2267.140869,9.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,2267.140869,9.0,2270.836492,9.0,Takeoff from truck at Customer 9,Traveling
2.0,UAV,UAV is stationary with a parcel,2270.836492,9.0,2607.717171,9.0,Idle at initial takeoff (node 9),Idle
2.0,UAV,UAV travels with parcel,2607.717171,9.0,2746.923995,4.0,Fly to UAV customer 4,Traveling
2.0,UAV,UAV taking off or landing with a parcel,2746.923995,4.0,2753.315242,4.0,Land at UAV customer 4,Traveling
2.0,UAV,UAV is stationary with a parcel,2753.315242,4.0,2813.315242,4.0,Serving UAV customer 4,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,2813.315242,4.0,2817.010865,4.0,Takeoff from UAV customer 4,Traveling
2.0,UAV,UAV travels empty,2817.010865,4.0,3267.319786,5.0,Fly to truck at customer 5,Traveling
2.0,UAV,UAV taking off or landing with no parcels,3267.319786,5.0,3273.711033,5.0,Land at truck rendezvous location (customer 5),Traveling
2.0,UAV,UAV is stationary without a parcel,3273.711033,5.0,3303.711033,5.0,Recovered by truck at customer 5,UAV Recovery
