problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T121825920767, 102, 3600.000000, mFSTSP IP, 1, 1, True, True 

Objective Function Value: 3780.192766 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck is stationary with no UAVs on board,3750.192766,11.0,-1.0,11.0,Arrived at the Depot.  Total Time = 1:02:30,Vehicle Tasks Complete
2.0,UAV,UAV is stationary with a parcel,859.889738,2.0,919.889738,2.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,919.889738,2.0,923.585361,2.0,Takeoff from truck at Customer 2,Traveling
2.0,UAV,UAV travels with parcel,923.585361,2.0,1246.843274,7.0,Fly to UAV customer 7,Traveling
2.0,UAV,UAV taking off or landing with a parcel,1246.843274,7.0,1253.23452,7.0,Land at UAV customer 7,Traveling
2.0,UAV,UAV is stationary with a parcel,1253.23452,7.0,1313.23452,7.0,Serving UAV customer 7,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,1313.23452,7.0,1316.930143,7.0,Takeoff from UAV customer 7,Traveling
2.0,UAV,UAV travels empty,1316.930143,7.0,1830.118606,9.0,Fly to truck at customer 9,Traveling
2.0,UAV,UAV is stationary without a parcel,1830.118606,9.0,2080.749622,9.0,Idle above rendezvous location (customer 9),Idle
2.0,UAV,UAV taking off or landing with no parcels,2080.749622,9.0,2087.140869,9.0,Land at truck rendezvous location (customer 9),Traveling
2.0,UAV,UAV is stationary without a parcel,2087.140869,9.0,2117.140869,9.0,Recovered by truck at customer 9,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,2117.140869,9.0,2177.140869,9.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,2177.140869,9.0,2180.836492,9.0,Takeoff from truck at Customer 9,Traveling
2.0,UAV,UAV travels with parcel,2180.836492,9.0,2320.043316,4.0,Fly to UAV customer 4,Traveling
2.0,UAV,UAV taking off or landing with a parcel,2320.043316,4.0,2326.434563,4.0,Land at UAV customer 4,Traveling
2.0,UAV,UAV is stationary with a parcel,2326.434563,4.0,2386.434563,4.0,Serving UAV customer 4,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,2386.434563,4.0,2390.130186,4.0,Takeoff from UAV customer 4,Traveling
2.0,UAV,UAV travels empty,2390.130186,4.0,2840.439107,5.0,Fly to truck at customer 5,Traveling
2.0,UAV,UAV is stationary without a parcel,2840.439107,5.0,3177.319786,5.0,Idle above rendezvous location (customer 5),Idle
2.0,UAV,UAV taking off or landing with no parcels,3177.319786,5.0,3183.711033,5.0,Land at truck rendezvous location (customer 5),Traveling
2.0,UAV,UAV is stationary without a parcel,3183.711033,5.0,3213.711033,5.0,Recovered by truck at customer 5,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,3243.711033,5.0,3303.711033,5.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,3303.711033,5.0,3307.406656,5.0,Takeoff from truck at Customer 5,Traveling
2.0,UAV,UAV travels with parcel,3307.406656,5.0,3389.854998,10.0,Fly to UAV customer 10,Traveling
2.0,UAV,UAV taking off or landing with a parcel,3389.854998,10.0,3396.246245,10.0,Land at UAV customer 10,Traveling
2.0,UAV,UAV is stationary with a parcel,3396.246245,10.0,3456.246245,10.0,Serving UAV customer 10,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,3456.246245,10.0,3459.941868,10.0,Takeoff from UAV customer 10,Traveling
2.0,UAV,UAV travels empty,3459.941868,10.0,3661.012271,11.0,Fly to depot,Traveling
2.0,UAV,UAV is stationary without a parcel,3661.012271,11.0,3743.801519,11.0,Idle above depot location,Idle
2.0,UAV,UAV taking off or landing with no parcels,3743.801519,11.0,3750.192766,11.0,Land at depot,Traveling
2.0,UAV,UAV is stationary without a parcel,3750.192766,11.0,3780.192766,11.0,Recovered at depot,UAV Recovery
