problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T121825920767, 103, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 4507.954046 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 208.606365, 1, Travel from node 0 to node 1, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 208.606365, 1, 268.606365, 1, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 268.606365, 1, 298.606365, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 298.606365, 1, 358.606365, 1, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 358.606365, 1, 824.606410, 10, Travel from node 1 to node 10, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 824.606410, 10, 854.606410, 10, Dropping off package to Customer 10, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 854.606410, 10, 884.606410, 10, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 884.606410, 10, 1405.968317, 10, Idle for 521 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 1405.968317, 10, 1435.968317, 10, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 1435.968317, 10, 2303.197956, 9, Travel from node 10 to node 9, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2303.197956, 9, 2363.197956, 9, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2363.197956, 9, 2393.197956, 9, Dropping off package to Customer 9, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 2363.197956, 9, 2430.165149, 9, Idle for  67 seconds before departing, Idle 
1, Truck, Truck travels with UAV(s) on board, 2430.165149, 9, 3434.747511, 8, Travel from node 9 to node 8, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3434.747511, 8, 3464.747511, 8, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 3464.747511, 8, 3494.747511, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3494.747511, 8, 3643.074585, 2, Travel from node 8 to node 2, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3643.074585, 2, 3673.074585, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3673.074585, 2, 3887.421729, 6, Travel from node 2 to node 6, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3887.421729, 6, 3917.421729, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3917.421729, 6, 4421.422066, 3, Travel from node 6 to node 3, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4421.422066, 3, 4451.422066, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4451.422066, 3, 4507.954046, 11, Travel from node 3 to node 11, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4507.954046, 11, -1.000000, 11, At the Depot.  Total Time = 1:15:07, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 208.606365, 1, 268.606365, 1, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 268.606365, 1, 275.497612, 1, Takeoff from truck at Customer 1, Traveling 
2, UAV, UAV travels with parcel, 275.497612, 1, 793.826300, 7, Fly to UAV customer 7, Traveling 
2, UAV, UAV taking off or landing with a parcel, 793.826300, 7, 806.608793, 7, Land at UAV customer 7, Traveling 
2, UAV, UAV is stationary with a parcel, 806.608793, 7, 866.608793, 7, Serving UAV customer 7, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 866.608793, 7, 873.500039, 7, Takeoff from UAV customer 7, Traveling 
2, UAV, UAV travels empty, 873.500039, 7, 1393.185824, 10, Fly to truck at customer 10, Traveling 
2, UAV, UAV taking off or landing with no parcels, 1393.185824, 10, 1405.968317, 10, Land at truck rendezvous location (customer 10), Traveling 
2, UAV, UAV is stationary without a parcel, 1405.968317, 10, 1435.968317, 10, Recovered by truck at customer 10, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2303.197956, 9, 2363.197956, 9, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2363.197956, 9, 2370.089202, 9, Takeoff from truck at Customer 9, Traveling 
2, UAV, UAV travels with parcel, 2370.089202, 9, 2648.502850, 4, Fly to UAV customer 4, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2648.502850, 4, 2661.285343, 4, Land at UAV customer 4, Traveling 
2, UAV, UAV is stationary with a parcel, 2661.285343, 4, 2721.285343, 4, Serving UAV customer 4, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2721.285343, 4, 2728.176589, 4, Takeoff from UAV customer 4, Traveling 
2, UAV, UAV travels empty, 2728.176589, 4, 3421.965018, 8, Fly to truck at customer 8, Traveling 
2, UAV, UAV taking off or landing with no parcels, 3421.965018, 8, 3434.747511, 8, Land at truck rendezvous location (customer 8), Traveling 
2, UAV, UAV is stationary without a parcel, 3434.747511, 8, 3464.747511, 8, Recovered by truck at customer 8, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 298.606365, 1, 358.606365, 1, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 358.606365, 1, 365.497612, 1, Takeoff from truck at Customer 1, Traveling 
3, UAV, UAV travels with parcel, 365.497612, 1, 487.619618, 5, Fly to UAV customer 5, Traveling 
3, UAV, UAV taking off or landing with a parcel, 487.619618, 5, 500.402111, 5, Land at UAV customer 5, Traveling 
3, UAV, UAV is stationary with a parcel, 500.402111, 5, 560.402111, 5, Serving UAV customer 5, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 560.402111, 5, 567.293358, 5, Takeoff from UAV customer 5, Traveling 
3, UAV, UAV travels empty, 567.293358, 5, 732.190041, 10, Fly to truck at customer 10, Traveling 
3, UAV, UAV is stationary without a parcel, 732.190041, 10, 841.823917, 10, Idle above rendezvous location (customer 10), Idle 
3, UAV, UAV taking off or landing with no parcels, 841.823917, 10, 854.606410, 10, Land at truck rendezvous location (customer 10), Traveling 
3, UAV, UAV is stationary without a parcel, 854.606410, 10, 884.606410, 10, Recovered by truck at customer 10, UAV Recovery 
