problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T121825920767, 104, 5.000000, mFSTSP Heuristic, 3, 1, True, True 

Objective Function Value: 4020.448355 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
2.0,UAV,UAV travels empty,1004.116992,10.0,1749.876965,9.0,Fly to truck at customer 9,Traveling
2.0,UAV,UAV taking off or landing with no parcels,1749.876965,9.0,1762.659458,9.0,Land at truck rendezvous location (customer 9),Traveling
2.0,UAV,UAV is stationary without a parcel,1762.659458,9.0,1792.659458,9.0,Recovered by truck at customer 9,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,1792.659458,9.0,1852.659458,9.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,1852.659458,9.0,1859.550705,9.0,Takeoff from truck at Customer 9,Traveling
2.0,UAV,UAV is stationary with a parcel,1859.550705,9.0,1882.583511,9.0,Idle at initial takeoff (node 9),Idle
2.0,UAV,UAV travels with parcel,1882.583511,9.0,2160.997158,4.0,Fly to UAV customer 4,Traveling
2.0,UAV,UAV taking off or landing with a parcel,2160.997158,4.0,2173.779652,4.0,Land at UAV customer 4,Traveling
2.0,UAV,UAV is stationary with a parcel,2173.779652,4.0,2233.779652,4.0,Serving UAV customer 4,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,2233.779652,4.0,2240.670898,4.0,Takeoff from UAV customer 4,Traveling
2.0,UAV,UAV travels empty,2240.670898,4.0,2934.459327,8.0,Fly to truck at customer 8,Traveling
2.0,UAV,UAV taking off or landing with no parcels,2934.459327,8.0,2947.24182,8.0,Land at truck rendezvous location (customer 8),Traveling
2.0,UAV,UAV is stationary without a parcel,2947.24182,8.0,2977.24182,8.0,Recovered by truck at customer 8,UAV Recovery
3.0,UAV,UAV is stationary with a parcel,208.606365,1.0,268.606365,1.0,Prepare to launch from truck,UAV Launch
3.0,UAV,UAV taking off or landing with a parcel,268.606365,1.0,275.497612,1.0,Takeoff from truck at Customer 1,Traveling
3.0,UAV,UAV travels with parcel,275.497612,1.0,793.8263,7.0,Fly to UAV customer 7,Traveling
3.0,UAV,UAV taking off or landing with a parcel,793.8263,7.0,806.608793,7.0,Land at UAV customer 7,Traveling
3.0,UAV,UAV is stationary with a parcel,806.608793,7.0,866.608793,7.0,Serving UAV customer 7,Making Delivery
3.0,UAV,UAV taking off or landing with no parcels,866.608793,7.0,873.500039,7.0,Takeoff from UAV customer 7,Traveling
3.0,UAV,UAV travels empty,873.500039,7.0,1899.876965,9.0,Fly to truck at customer 9,Traveling
3.0,UAV,UAV taking off or landing with no parcels,1899.876965,9.0,1912.659458,9.0,Land at truck rendezvous location (customer 9),Traveling
3.0,UAV,UAV is stationary without a parcel,1912.659458,9.0,1942.659458,9.0,Recovered by truck at customer 9,UAV Recovery
4.0,UAV,UAV is stationary with a parcel,532.4527,1.0,592.4527,1.0,Prepare to launch from truck,UAV Launch
4.0,UAV,UAV taking off or landing with a parcel,592.4527,1.0,599.343947,1.0,Takeoff from truck at Customer 1,Traveling
4.0,UAV,UAV is stationary with a parcel,599.343947,1.0,760.044069,1.0,Idle at initial takeoff (node 1),Idle
4.0,UAV,UAV travels with parcel,760.044069,1.0,882.166076,5.0,Fly to UAV customer 5,Traveling
4.0,UAV,UAV taking off or landing with a parcel,882.166076,5.0,894.948569,5.0,Land at UAV customer 5,Traveling
4.0,UAV,UAV is stationary with a parcel,894.948569,5.0,954.948569,5.0,Serving UAV customer 5,Making Delivery
4.0,UAV,UAV taking off or landing with no parcels,954.948569,5.0,961.839816,5.0,Takeoff from UAV customer 5,Traveling
4.0,UAV,UAV travels empty,961.839816,5.0,1869.876965,9.0,Fly to truck at customer 9,Traveling
4.0,UAV,UAV taking off or landing with no parcels,1869.876965,9.0,1882.659458,9.0,Land at truck rendezvous location (customer 9),Traveling
4.0,UAV,UAV is stationary without a parcel,1882.659458,9.0,1912.659458,9.0,Recovered by truck at customer 9,UAV Recovery
