problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T121825920767, 104, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 4001.784386 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 56.531980, 3, Travel from node 0 to node 3, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 56.531980, 3, 86.531980, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 86.531980, 3, 586.266448, 6, Travel from node 3 to node 6, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 586.266448, 6, 616.266448, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 616.266448, 6, 829.889738, 2, Travel from node 6 to node 2, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 829.889738, 2, 859.889738, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 859.889738, 2, 1008.216812, 8, Travel from node 2 to node 8, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1008.216812, 8, 1068.216812, 8, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1068.216812, 8, 1098.216812, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1098.216812, 8, 2057.140869, 9, Travel from node 8 to node 9, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2057.140869, 9, 2087.140869, 9, Dropping off package to Customer 9, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2087.140869, 9, 2139.766368, 9, Idle for  53 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 2139.766368, 9, 2169.766368, 9, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2169.766368, 9, 2229.766368, 9, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2229.766368, 9, 3118.675558, 10, Travel from node 9 to node 10, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3118.675558, 10, 3148.675558, 10, Dropping off package to Customer 10, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3148.675558, 10, 3407.996502, 5, Travel from node 10 to node 5, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3407.996502, 5, 3437.996502, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3437.996502, 5, 3641.468825, 1, Travel from node 5 to node 1, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3641.468825, 1, 3671.468825, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3671.468825, 1, 3884.478235, 11, Travel from node 1 to node 11, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3884.478235, 11, 3971.784386, 11, Idle for  87 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 3971.784386, 11, 4001.784386, 11, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4001.784386, 11, -1.000000, 11, At the Depot.  Total Time = 1:06:41, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 1008.216812, 8, 1068.216812, 8, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1068.216812, 8, 1075.108059, 8, Takeoff from truck at Customer 8, Traveling 
2, UAV, UAV travels with parcel, 1075.108059, 8, 1768.896487, 4, Fly to UAV customer 4, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1768.896487, 4, 1781.678980, 4, Land at UAV customer 4, Traveling 
2, UAV, UAV is stationary with a parcel, 1781.678980, 4, 1841.678980, 4, Serving UAV customer 4, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1841.678980, 4, 1848.570227, 4, Takeoff from UAV customer 4, Traveling 
2, UAV, UAV travels empty, 1848.570227, 4, 2126.983874, 9, Fly to truck at customer 9, Traveling 
2, UAV, UAV taking off or landing with no parcels, 2126.983874, 9, 2139.766368, 9, Land at truck rendezvous location (customer 9), Traveling 
2, UAV, UAV is stationary without a parcel, 2139.766368, 9, 2169.766368, 9, Recovered by truck at customer 9, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2169.766368, 9, 2229.766368, 9, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2229.766368, 9, 2236.657614, 9, Takeoff from truck at Customer 9, Traveling 
2, UAV, UAV travels with parcel, 2236.657614, 9, 3263.034540, 7, Fly to UAV customer 7, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3263.034540, 7, 3275.817033, 7, Land at UAV customer 7, Traveling 
2, UAV, UAV is stationary with a parcel, 3275.817033, 7, 3335.817033, 7, Serving UAV customer 7, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3335.817033, 7, 3342.708279, 7, Takeoff from UAV customer 7, Traveling 
2, UAV, UAV travels empty, 3342.708279, 7, 3959.001893, 11, Fly to depot, Traveling 
2, UAV, UAV taking off or landing with no parcels, 3959.001893, 11, 3971.784386, 11, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 3971.784386, 11, 4001.784386, 11, Recovered at depot, UAV Recovery 
