problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T121825920767, 102, 3600.000000, mFSTSP IP, 2, 1, True, True 

Objective Function Value: 3780.192708 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
2.0,UAV,UAV taking off or landing with no parcels,2027.847175,4.0,2031.542799,4.0,Takeoff from UAV customer 4,Traveling
2.0,UAV,UAV travels empty,2031.542799,4.0,2170.749622,9.0,Fly to truck at customer 9,Traveling
2.0,UAV,UAV taking off or landing with no parcels,2170.749622,9.0,2177.140869,9.0,Land at truck rendezvous location (customer 9),Traveling
2.0,UAV,UAV is stationary without a parcel,2177.140869,9.0,2207.140869,9.0,Recovered by truck at customer 9,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,2207.140869,9.0,2267.140869,9.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,2267.140869,9.0,2270.836492,9.0,Takeoff from truck at Customer 9,Traveling
2.0,UAV,UAV travels with parcel,2270.836492,9.0,2784.024955,7.0,Fly to UAV customer 7,Traveling
2.0,UAV,UAV taking off or landing with a parcel,2784.024955,7.0,2790.416202,7.0,Land at UAV customer 7,Traveling
2.0,UAV,UAV is stationary with a parcel,2790.416202,7.0,2850.416202,7.0,Serving UAV customer 7,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,2850.416202,7.0,2854.111825,7.0,Takeoff from UAV customer 7,Traveling
2.0,UAV,UAV travels empty,2854.111825,7.0,3086.437653,5.0,Fly to truck at customer 5,Traveling
2.0,UAV,UAV is stationary without a parcel,3086.437653,5.0,3267.319728,5.0,Idle above rendezvous location (customer 5),Idle
2.0,UAV,UAV taking off or landing with no parcels,3267.319728,5.0,3273.710975,5.0,Land at truck rendezvous location (customer 5),Traveling
2.0,UAV,UAV is stationary without a parcel,3273.710975,5.0,3303.710975,5.0,Recovered by truck at customer 5,UAV Recovery
