problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170606T113339368121, 101, 5.000000, mFSTSP Heuristic, 3, 1, True, True 

Objective Function Value: 8438.436867 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck is stationary with UAV(s) on board,0.0,0.0,60.0,0.0,Idle at depot for  60 seconds,Idle
1.0,Truck,Truck travels with UAV(s) on board,60.0,0.0,545.81361,15.0,Travel from node 0 to node 15,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,545.81361,15.0,575.81361,15.0,Dropping off package to Customer 15,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,575.81361,15.0,605.81361,15.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,605.81361,15.0,1309.556541,1.0,Travel from node 15 to node 1,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1309.556541,1.0,1369.556541,1.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,1369.556541,1.0,1387.440267,1.0,Idle for  18 seconds,Idle
1.0,Truck,Truck is stationary with UAV(s) on board,1387.440267,1.0,1447.440267,1.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,1447.440267,1.0,1590.424965,1.0,Idle for 143 seconds,Idle
1.0,Truck,Truck is stationary with UAV(s) on board,1590.424965,1.0,1620.424965,1.0,Dropping off package to Customer 1,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1620.424965,1.0,1699.574885,17.0,Travel from node 1 to node 17,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1699.574885,17.0,1729.574885,17.0,Dropping off package to Customer 17,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,1729.574885,17.0,1759.574885,17.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,1759.574885,17.0,1789.574885,17.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,1789.574885,17.0,2836.223512,12.0,Travel from node 17 to node 12,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2836.223512,12.0,2896.223512,12.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,2896.223512,12.0,2919.252445,12.0,Idle for  23 seconds,Idle
1.0,Truck,Truck is stationary with UAV(s) on board,2919.252445,12.0,2979.252445,12.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,2979.252445,12.0,3214.952674,12.0,Idle for 236 seconds,Idle
1.0,Truck,Truck is stationary with UAV(s) on board,3214.952674,12.0,3244.952674,12.0,Dropping off package to Customer 12,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,3244.952674,12.0,3266.611902,21.0,Travel from node 12 to node 21,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,3266.611902,21.0,3296.611902,21.0,Dropping off package to Customer 21,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,3296.611902,21.0,3326.611902,21.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,3326.611902,21.0,3356.611902,21.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,3356.611902,21.0,4397.651006,4.0,Travel from node 21 to node 4,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,4397.651006,4.0,4427.651006,4.0,Dropping off package to Customer 4,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,4427.651006,4.0,4488.74356,22.0,Travel from node 4 to node 22,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,4488.74356,22.0,4518.74356,22.0,Dropping off package to Customer 22,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,4518.74356,22.0,4578.74356,22.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,4578.74356,22.0,4638.74356,22.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck travels with UAV(s) on board,4638.74356,22.0,4957.61659,13.0,Travel from node 22 to node 13,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,4957.61659,13.0,4987.61659,13.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,4987.61659,13.0,5017.61659,13.0,Dropping off package to Customer 13,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,5017.61659,13.0,5047.61659,13.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,5047.61659,13.0,6108.864484,24.0,Travel from node 13 to node 24,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,6108.864484,24.0,6138.864484,24.0,Dropping off package to Customer 24,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,6138.864484,24.0,6477.629713,25.0,Travel from node 24 to node 25,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,6477.629713,25.0,6507.629713,25.0,Dropping off package to Customer 25,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,6507.629713,25.0,6567.629713,25.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with UAV(s) on board,6567.629713,25.0,7080.93319,14.0,Travel from node 25 to node 14,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,7080.93319,14.0,7110.93319,14.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,7110.93319,14.0,7140.93319,14.0,Dropping off package to Customer 14,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,7140.93319,14.0,7200.93319,14.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,7200.93319,14.0,7260.93319,14.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,7260.93319,14.0,7320.93319,14.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,7320.93319,14.0,7832.765048,7.0,Travel from node 14 to node 7,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,7832.765048,7.0,7862.765048,7.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,7862.765048,7.0,7892.765048,7.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,7892.765048,7.0,7922.765048,7.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,7922.765048,7.0,7952.765048,7.0,Dropping off package to Customer 7,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,7952.765048,7.0,8033.889172,20.0,Travel from node 7 to node 20,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,8033.889172,20.0,8063.889172,20.0,Dropping off package to Customer 20,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,8063.889172,20.0,8147.635345,11.0,Travel from node 20 to node 11,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,8147.635345,11.0,8177.635345,11.0,Dropping off package to Customer 11,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,8177.635345,11.0,8438.436867,26.0,Travel from node 11 to node 26,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,8438.436867,26.0,-1.0,26.0,Arrived at the Depot.  Total Time = 2:20:38,Vehicle Tasks Complete
2.0,UAV,UAV is stationary with a parcel,-0.0,0.0,60.0,0.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,60.0,0.0,63.695623,0.0,Takeoff from Depot,Traveling
2.0,UAV,UAV is stationary with a parcel,63.695623,0.0,152.666213,0.0,Idle at initial takeoff (node 0),Idle
2.0,UAV,UAV travels with parcel,152.666213,0.0,421.478661,5.0,Fly to UAV customer 5,Traveling
2.0,UAV,UAV taking off or landing with a parcel,421.478661,5.0,427.869908,5.0,Land at UAV customer 5,Traveling
2.0,UAV,UAV is stationary with a parcel,427.869908,5.0,487.869908,5.0,Serving UAV customer 5,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,487.869908,5.0,491.565531,5.0,Takeoff from UAV customer 5,Traveling
2.0,UAV,UAV travels empty,491.565531,5.0,569.422363,15.0,Fly to truck at customer 15,Traveling
2.0,UAV,UAV taking off or landing with no parcels,569.422363,15.0,575.81361,15.0,Land at truck rendezvous location (customer 15),Traveling
2.0,UAV,UAV is stationary without a parcel,575.81361,15.0,605.81361,15.0,Recovered by truck at customer 15,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,1309.556541,1.0,1369.556541,1.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,1369.556541,1.0,1373.252164,1.0,Takeoff from truck at Customer 1,Traveling
2.0,UAV,UAV travels with parcel,1373.252164,1.0,1521.378131,8.0,Fly to UAV customer 8,Traveling
2.0,UAV,UAV taking off or landing with a parcel,1521.378131,8.0,1527.769377,8.0,Land at UAV customer 8,Traveling
2.0,UAV,UAV is stationary with a parcel,1527.769377,8.0,1587.769377,8.0,Serving UAV customer 8,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,1587.769377,8.0,1591.465,8.0,Takeoff from UAV customer 8,Traveling
2.0,UAV,UAV travels empty,1591.465,8.0,1753.183639,17.0,Fly to truck at customer 17,Traveling
2.0,UAV,UAV taking off or landing with no parcels,1753.183639,17.0,1759.574885,17.0,Land at truck rendezvous location (customer 17),Traveling
2.0,UAV,UAV is stationary without a parcel,1759.574885,17.0,1789.574885,17.0,Recovered by truck at customer 17,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,2836.223512,12.0,2896.223512,12.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,2896.223512,12.0,2899.919135,12.0,Takeoff from truck at Customer 12,Traveling
2.0,UAV,UAV travels with parcel,2899.919135,12.0,3078.437338,10.0,Fly to UAV customer 10,Traveling
2.0,UAV,UAV taking off or landing with a parcel,3078.437338,10.0,3084.828585,10.0,Land at UAV customer 10,Traveling
2.0,UAV,UAV is stationary with a parcel,3084.828585,10.0,3144.828585,10.0,Serving UAV customer 10,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,3144.828585,10.0,3148.524208,10.0,Takeoff from UAV customer 10,Traveling
2.0,UAV,UAV travels empty,3148.524208,10.0,3320.220655,21.0,Fly to truck at customer 21,Traveling
2.0,UAV,UAV taking off or landing with no parcels,3320.220655,21.0,3326.611902,21.0,Land at truck rendezvous location (customer 21),Traveling
2.0,UAV,UAV is stationary without a parcel,3326.611902,21.0,3356.611902,21.0,Recovered by truck at customer 21,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,4518.74356,22.0,4578.74356,22.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,4578.74356,22.0,4582.439183,22.0,Takeoff from truck at Customer 22,Traveling
2.0,UAV,UAV is stationary with a parcel,4582.439183,22.0,4690.135667,22.0,Idle at initial takeoff (node 22),Idle
2.0,UAV,UAV travels with parcel,4690.135667,22.0,4831.955606,6.0,Fly to UAV customer 6,Traveling
2.0,UAV,UAV taking off or landing with a parcel,4831.955606,6.0,4838.346853,6.0,Land at UAV customer 6,Traveling
2.0,UAV,UAV is stationary with a parcel,4838.346853,6.0,4898.346853,6.0,Serving UAV customer 6,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,4898.346853,6.0,4902.042476,6.0,Takeoff from UAV customer 6,Traveling
2.0,UAV,UAV travels empty,4902.042476,6.0,4951.225343,13.0,Fly to truck at customer 13,Traveling
2.0,UAV,UAV taking off or landing with no parcels,4951.225343,13.0,4957.61659,13.0,Land at truck rendezvous location (customer 13),Traveling
2.0,UAV,UAV is stationary without a parcel,4957.61659,13.0,4987.61659,13.0,Recovered by truck at customer 13,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,6507.629713,25.0,6567.629713,25.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,6567.629713,25.0,6571.325336,25.0,Takeoff from truck at Customer 25,Traveling
2.0,UAV,UAV is stationary with a parcel,6571.325336,25.0,6711.565366,25.0,Idle at initial takeoff (node 25),Idle
2.0,UAV,UAV travels with parcel,6711.565366,25.0,6849.679229,16.0,Fly to UAV customer 16,Traveling
2.0,UAV,UAV taking off or landing with a parcel,6849.679229,16.0,6856.070476,16.0,Land at UAV customer 16,Traveling
2.0,UAV,UAV is stationary with a parcel,6856.070476,16.0,6916.070476,16.0,Serving UAV customer 16,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,6916.070476,16.0,6919.766099,16.0,Takeoff from UAV customer 16,Traveling
2.0,UAV,UAV travels empty,6919.766099,16.0,7074.541943,14.0,Fly to truck at customer 14,Traveling
2.0,UAV,UAV taking off or landing with no parcels,7074.541943,14.0,7080.93319,14.0,Land at truck rendezvous location (customer 14),Traveling
2.0,UAV,UAV is stationary without a parcel,7080.93319,14.0,7110.93319,14.0,Recovered by truck at customer 14,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,7260.93319,14.0,7320.93319,14.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,7320.93319,14.0,7324.628813,14.0,Takeoff from truck at Customer 14,Traveling
2.0,UAV,UAV is stationary with a parcel,7324.628813,14.0,7536.89907,14.0,Idle at initial takeoff (node 14),Idle
2.0,UAV,UAV travels with parcel,7536.89907,14.0,7594.57526,2.0,Fly to UAV customer 2,Traveling
2.0,UAV,UAV taking off or landing with a parcel,7594.57526,2.0,7600.966506,2.0,Land at UAV customer 2,Traveling
2.0,UAV,UAV is stationary with a parcel,7600.966506,2.0,7660.966506,2.0,Serving UAV customer 2,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,7660.966506,2.0,7664.662129,2.0,Takeoff from UAV customer 2,Traveling
2.0,UAV,UAV travels empty,7664.662129,2.0,7886.373801,7.0,Fly to truck at customer 7,Traveling
2.0,UAV,UAV taking off or landing with no parcels,7886.373801,7.0,7892.765048,7.0,Land at truck rendezvous location (customer 7),Traveling
2.0,UAV,UAV is stationary without a parcel,7892.765048,7.0,7922.765048,7.0,Recovered by truck at customer 7,UAV Recovery
3.0,UAV,UAV is stationary with a parcel,1387.440267,1.0,1447.440267,1.0,Prepare to launch from truck,UAV Launch
3.0,UAV,UAV taking off or landing with a parcel,1447.440267,1.0,1451.13589,1.0,Takeoff from truck at Customer 1,Traveling
3.0,UAV,UAV travels with parcel,1451.13589,1.0,1548.17637,9.0,Fly to UAV customer 9,Traveling
3.0,UAV,UAV taking off or landing with a parcel,1548.17637,9.0,1554.567617,9.0,Land at UAV customer 9,Traveling
3.0,UAV,UAV is stationary with a parcel,1554.567617,9.0,1614.567617,9.0,Serving UAV customer 9,Making Delivery
3.0,UAV,UAV taking off or landing with no parcels,1614.567617,9.0,1618.26324,9.0,Takeoff from UAV customer 9,Traveling
3.0,UAV,UAV travels empty,1618.26324,9.0,1723.183639,17.0,Fly to truck at customer 17,Traveling
3.0,UAV,UAV taking off or landing with no parcels,1723.183639,17.0,1729.574885,17.0,Land at truck rendezvous location (customer 17),Traveling
3.0,UAV,UAV is stationary without a parcel,1729.574885,17.0,1759.574885,17.0,Recovered by truck at customer 17,UAV Recovery
3.0,UAV,UAV is stationary with a parcel,2919.252445,12.0,2979.252445,12.0,Prepare to launch from truck,UAV Launch
3.0,UAV,UAV taking off or landing with a parcel,2979.252445,12.0,2982.948069,12.0,Takeoff from truck at Customer 12,Traveling
3.0,UAV,UAV travels with parcel,2982.948069,12.0,3101.417868,19.0,Fly to UAV customer 19,Traveling
3.0,UAV,UAV taking off or landing with a parcel,3101.417868,19.0,3107.809115,19.0,Land at UAV customer 19,Traveling
3.0,UAV,UAV is stationary with a parcel,3107.809115,19.0,3167.809115,19.0,Serving UAV customer 19,Making Delivery
3.0,UAV,UAV taking off or landing with no parcels,3167.809115,19.0,3171.504738,19.0,Takeoff from UAV customer 19,Traveling
3.0,UAV,UAV travels empty,3171.504738,19.0,3290.220655,21.0,Fly to truck at customer 21,Traveling
3.0,UAV,UAV taking off or landing with no parcels,3290.220655,21.0,3296.611902,21.0,Land at truck rendezvous location (customer 21),Traveling
3.0,UAV,UAV is stationary without a parcel,3296.611902,21.0,3326.611902,21.0,Recovered by truck at customer 21,UAV Recovery
3.0,UAV,UAV is stationary with a parcel,4578.74356,22.0,4638.74356,22.0,Prepare to launch from truck,UAV Launch
3.0,UAV,UAV taking off or landing with a parcel,4638.74356,22.0,4642.439183,22.0,Takeoff from truck at Customer 22,Traveling
3.0,UAV,UAV is stationary with a parcel,4642.439183,22.0,4780.848158,22.0,Idle at initial takeoff (node 22),Idle
3.0,UAV,UAV travels with parcel,4780.848158,22.0,4909.922697,3.0,Fly to UAV customer 3,Traveling
3.0,UAV,UAV taking off or landing with a parcel,4909.922697,3.0,4916.313944,3.0,Land at UAV customer 3,Traveling
3.0,UAV,UAV is stationary with a parcel,4916.313944,3.0,4976.313944,3.0,Serving UAV customer 3,Making Delivery
3.0,UAV,UAV taking off or landing with no parcels,4976.313944,3.0,4980.009567,3.0,Takeoff from UAV customer 3,Traveling
3.0,UAV,UAV travels empty,4980.009567,3.0,5011.225343,13.0,Fly to truck at customer 13,Traveling
3.0,UAV,UAV taking off or landing with no parcels,5011.225343,13.0,5017.61659,13.0,Land at truck rendezvous location (customer 13),Traveling
3.0,UAV,UAV is stationary without a parcel,5017.61659,13.0,5047.61659,13.0,Recovered by truck at customer 13,UAV Recovery
3.0,UAV,UAV is stationary with a parcel,7140.93319,14.0,7200.93319,14.0,Prepare to launch from truck,UAV Launch
