problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T113339368121, 101, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 8493.692962 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV is stationary without a parcel, 2655.839665, 5, 2685.839665, 5, Recovered by truck at customer 5, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3321.597314, 12, 3381.597314, 12, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3381.597314, 12, 3385.292937, 12, Takeoff from truck at Customer 12, Traveling 
2, UAV, UAV travels with parcel, 3385.292937, 12, 3503.762737, 19, Fly to UAV customer 19, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3503.762737, 19, 3510.153983, 19, Land at UAV customer 19, Traveling 
2, UAV, UAV is stationary with a parcel, 3510.153983, 19, 3570.153983, 19, Serving UAV customer 19, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3570.153983, 19, 3573.849606, 19, Takeoff from UAV customer 19, Traveling 
2, UAV, UAV travels empty, 3573.849606, 19, 3692.565524, 21, Fly to truck at customer 21, Traveling 
2, UAV, UAV taking off or landing with no parcels, 3692.565524, 21, 3698.956770, 21, Land at truck rendezvous location (customer 21), Traveling 
2, UAV, UAV is stationary without a parcel, 3698.956770, 21, 3728.956770, 21, Recovered by truck at customer 21, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4769.995874, 4, 4829.995874, 4, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4829.995874, 4, 4833.691498, 4, Takeoff from truck at Customer 4, Traveling 
2, UAV, UAV travels with parcel, 4833.691498, 4, 4982.248570, 3, Fly to UAV customer 3, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4982.248570, 3, 4988.639817, 3, Land at UAV customer 3, Traveling 
2, UAV, UAV is stationary with a parcel, 4988.639817, 3, 5048.639817, 3, Serving UAV customer 3, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5048.639817, 3, 5052.335440, 3, Takeoff from UAV customer 3, Traveling 
2, UAV, UAV travels empty, 5052.335440, 3, 5181.409979, 22, Fly to truck at customer 22, Traveling 
2, UAV, UAV taking off or landing with no parcels, 5181.409979, 22, 5187.801225, 22, Land at truck rendezvous location (customer 22), Traveling 
2, UAV, UAV is stationary without a parcel, 5187.801225, 22, 5217.801225, 22, Recovered by truck at customer 22, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7002.664243, 25, 7062.664243, 25, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7062.664243, 25, 7066.359866, 25, Takeoff from truck at Customer 25, Traveling 
2, UAV, UAV travels with parcel, 7066.359866, 25, 7253.306023, 23, Fly to UAV customer 23, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7253.306023, 23, 7259.697270, 23, Land at UAV customer 23, Traveling 
2, UAV, UAV is stationary with a parcel, 7259.697270, 23, 7319.697270, 23, Serving UAV customer 23, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7319.697270, 23, 7323.392893, 23, Takeoff from UAV customer 23, Traveling 
2, UAV, UAV travels empty, 7323.392893, 23, 7429.911773, 14, Fly to truck at customer 14, Traveling 
2, UAV, UAV is stationary without a parcel, 7429.911773, 14, 7599.576473, 14, Idle above rendezvous location (customer 14), Idle 
2, UAV, UAV taking off or landing with no parcels, 7599.576473, 14, 7605.967720, 14, Land at truck rendezvous location (customer 14), Traveling 
2, UAV, UAV is stationary without a parcel, 7605.967720, 14, 7635.967720, 14, Recovered by truck at customer 14, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1190.126896, 1, 1250.126896, 1, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1250.126896, 1, 1253.822519, 1, Takeoff from truck at Customer 1, Traveling 
3, UAV, UAV travels with parcel, 1253.822519, 1, 1350.862999, 9, Fly to UAV customer 9, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1350.862999, 9, 1357.254246, 9, Land at UAV customer 9, Traveling 
3, UAV, UAV is stationary with a parcel, 1357.254246, 9, 1417.254246, 9, Serving UAV customer 9, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1417.254246, 9, 1420.949869, 9, Takeoff from UAV customer 9, Traveling 
3, UAV, UAV travels empty, 1420.949869, 9, 1525.870268, 17, Fly to truck at customer 17, Traveling 
3, UAV, UAV taking off or landing with no parcels, 1525.870268, 17, 1532.261514, 17, Land at truck rendezvous location (customer 17), Traveling 
3, UAV, UAV is stationary without a parcel, 1532.261514, 17, 1562.261514, 17, Recovered by truck at customer 17, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 4829.995874, 4, 4889.995874, 4, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 4889.995874, 4, 4893.691498, 4, Takeoff from truck at Customer 4, Traveling 
3, UAV, UAV travels with parcel, 4893.691498, 4, 5054.515698, 6, Fly to UAV customer 6, Traveling 
3, UAV, UAV taking off or landing with a parcel, 5054.515698, 6, 5060.906945, 6, Land at UAV customer 6, Traveling 
3, UAV, UAV is stationary with a parcel, 5060.906945, 6, 5120.906945, 6, Serving UAV customer 6, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 5120.906945, 6, 5124.602568, 6, Takeoff from UAV customer 6, Traveling 
3, UAV, UAV travels empty, 5124.602568, 6, 5266.422508, 22, Fly to truck at customer 22, Traveling 
3, UAV, UAV is stationary without a parcel, 5266.422508, 22, 5278.222352, 22, Idle above rendezvous location (customer 22), Idle 
3, UAV, UAV taking off or landing with no parcels, 5278.222352, 22, 5284.613599, 22, Land at truck rendezvous location (customer 22), Traveling 
3, UAV, UAV is stationary without a parcel, 5284.613599, 22, 5314.613599, 22, Recovered by truck at customer 22, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 6942.664243, 25, 7002.664243, 25, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 7002.664243, 25, 7006.359866, 25, Takeoff from truck at Customer 25, Traveling 
3, UAV, UAV travels with parcel, 7006.359866, 25, 7204.657308, 2, Fly to UAV customer 2, Traveling 
3, UAV, UAV taking off or landing with a parcel, 7204.657308, 2, 7211.048554, 2, Land at UAV customer 2, Traveling 
3, UAV, UAV is stationary with a parcel, 7211.048554, 2, 7271.048554, 2, Serving UAV customer 2, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 7271.048554, 2, 7274.744177, 2, Takeoff from UAV customer 2, Traveling 
3, UAV, UAV travels empty, 7274.744177, 2, 7332.420367, 14, Fly to truck at customer 14, Traveling 
3, UAV, UAV is stationary without a parcel, 7332.420367, 14, 7629.576473, 14, Idle above rendezvous location (customer 14), Idle 
3, UAV, UAV taking off or landing with no parcels, 7629.576473, 14, 7635.967720, 14, Land at truck rendezvous location (customer 14), Traveling 
3, UAV, UAV is stationary without a parcel, 7635.967720, 14, 7665.967720, 14, Recovered by truck at customer 14, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 4889.995874, 4, 4949.995874, 4, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 4949.995874, 4, 4953.691498, 4, Takeoff from truck at Customer 4, Traveling 
4, UAV, UAV travels with parcel, 4953.691498, 4, 5075.826031, 13, Fly to UAV customer 13, Traveling 
4, UAV, UAV taking off or landing with a parcel, 5075.826031, 13, 5082.217278, 13, Land at UAV customer 13, Traveling 
4, UAV, UAV is stationary with a parcel, 5082.217278, 13, 5142.217278, 13, Serving UAV customer 13, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 5142.217278, 13, 5145.912901, 13, Takeoff from UAV customer 13, Traveling 
4, UAV, UAV travels empty, 5145.912901, 13, 5248.222352, 22, Fly to truck at customer 22, Traveling 
4, UAV, UAV taking off or landing with no parcels, 5248.222352, 22, 5254.613599, 22, Land at truck rendezvous location (customer 22), Traveling 
4, UAV, UAV is stationary without a parcel, 5254.613599, 22, 5284.613599, 22, Recovered by truck at customer 22, UAV Recovery 
