problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T113339368121, 102, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 7240.683381 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 256.298291, 11, Travel from node 0 to node 11, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 256.298291, 11, 316.298291, 11, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 316.298291, 11, 376.298291, 11, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 376.298291, 11, 406.298291, 11, Dropping off package to Customer 11, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 406.298291, 11, 466.298291, 11, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 466.298291, 11, 872.458848, 24, Travel from node 11 to node 24, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 872.458848, 24, 902.458848, 24, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 902.458848, 24, 962.458848, 24, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 962.458848, 24, 992.458848, 24, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 992.458848, 24, 1022.458848, 24, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1022.458848, 24, 1082.458848, 24, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1082.458848, 24, 1142.458848, 24, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1142.458848, 24, 1172.458848, 24, Dropping off package to Customer 24, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1172.458848, 24, 2499.138053, 3, Travel from node 24 to node 3, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2499.138053, 3, 2529.138053, 3, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2529.138053, 3, 2559.138053, 3, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2559.138053, 3, 2589.138053, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2589.138053, 3, 2619.138053, 3, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 2619.138053, 3, 2670.516213, 6, Travel from node 3 to node 6, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2670.516213, 6, 2700.516213, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2700.516213, 6, 3831.211845, 12, Travel from node 6 to node 12, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3831.211845, 12, 3861.211845, 12, Dropping off package to Customer 12, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3861.211845, 12, 3882.871073, 21, Travel from node 12 to node 21, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3882.871073, 21, 3912.871073, 21, Dropping off package to Customer 21, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 3912.871073, 21, 3972.871073, 21, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 3972.871073, 21, 4607.497114, 5, Travel from node 21 to node 5, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4607.497114, 5, 4637.497114, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 4637.497114, 5, 4667.497114, 5, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 4667.497114, 5, 4906.898344, 15, Travel from node 5 to node 15, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4906.898344, 15, 4966.898344, 15, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4966.898344, 15, 5026.898344, 15, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5026.898344, 15, 5056.898344, 15, Dropping off package to Customer 15, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 5056.898344, 15, 5116.898344, 15, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5116.898344, 15, 5768.731382, 17, Travel from node 15 to node 17, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5768.731382, 17, 5798.731382, 17, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5798.731382, 17, 5828.731382, 17, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5828.731382, 17, 5888.731382, 17, Launching UAV 2, UAV Launch 
