problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170606T113339368121, 102, 5.000000, mFSTSP Heuristic, 3, 1, True, True 

Objective Function Value: 7092.865299 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck is stationary with UAV(s) on board,0.0,0.0,60.0,0.0,Idle at depot for  60 seconds,Idle
1.0,Truck,Truck travels with UAV(s) on board,60.0,0.0,316.298291,11.0,Travel from node 0 to node 11,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,316.298291,11.0,376.298291,11.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,376.298291,11.0,436.298291,11.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,436.298291,11.0,466.298291,11.0,Dropping off package to Customer 11,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,466.298291,11.0,496.298291,11.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,496.298291,11.0,556.298291,11.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,556.298291,11.0,962.458848,24.0,Travel from node 11 to node 24,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,962.458848,24.0,992.458848,24.0,Dropping off package to Customer 24,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,992.458848,24.0,1022.458848,24.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1022.458848,24.0,1052.458848,24.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1052.458848,24.0,1082.458848,24.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1082.458848,24.0,1142.458848,24.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,1142.458848,24.0,1202.458848,24.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck travels with UAV(s) on board,1202.458848,24.0,1791.4556,16.0,Travel from node 24 to node 16,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1791.4556,16.0,1821.4556,16.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,1821.4556,16.0,1881.4556,16.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,1881.4556,16.0,1911.4556,16.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,1911.4556,16.0,1941.4556,16.0,Dropping off package to Customer 16,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,1941.4556,16.0,2001.4556,16.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck travels with UAV(s) on board,2001.4556,16.0,2837.443067,3.0,Travel from node 16 to node 3,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2837.443067,3.0,2867.443067,3.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,2867.443067,3.0,2897.443067,3.0,Dropping off package to Customer 3,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,2897.443067,3.0,2927.443067,3.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,2927.443067,3.0,2987.443067,3.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,2987.443067,3.0,3047.443067,3.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,3047.443067,3.0,3107.443067,3.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,3107.443067,3.0,4195.433631,12.0,Travel from node 3 to node 12,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,4195.433631,12.0,4225.433631,12.0,Dropping off package to Customer 12,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,4225.433631,12.0,4255.433631,12.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,4255.433631,12.0,4285.433631,12.0,Retrieving UAV 3,UAV Recovery
